TITLE     = "Fluent Common Fluid Files Data"
VARIABLES = "X"
"Y"
"Static Pressure"
DATASETAUXDATA Common.DensityVar="7"
DATASETAUXDATA Common.PressureVar="15"
DATASETAUXDATA Common.TemperatureVar="17"
DATASETAUXDATA Common.TurbulentDynamicViscosityVar="12"
DATASETAUXDATA Common.TurbulentKineticEnergyVar="10"
DATASETAUXDATA Common.UVar="18"
DATASETAUXDATA Common.VectorVarsAreVelocity="True"
DATASETAUXDATA Common.ViscosityVar="11"
DATASETAUXDATA Common.VVar="19"
DATASETAUXDATA Common.WVar="20"
ZONE T="Slice: Y=-1.48"
 STRANDID=7, SOLUTIONTIME=0
 Nodes=542, Elements=542, ZONETYPE=FELineSeg
 DATAPACKING=BLOCK
 DT=(DOUBLE DOUBLE DOUBLE )
 7.448612489E-03 2.271838711E-03 7.631894125E-03 2.070173669E-03 7.805280967E-03
 1.867109394E-03 7.995583684E-03 1.662535729E-03 8.162576606E-03 1.456580197E-03
 8.340793423E-03 1.248527296E-03 8.690444869E-03 8.678457349E-03 8.524518110E-03
 1.039553038E-03 8.872085033E-03 8.279568526E-04 9.029477455E-03 6.152856134E-04
 9.196845149E-03 4.244528911E-04 9.366258268E-03 2.772186158E-04 9.517516246E-03
 1.648040375E-04 9.682245225E-03 4.609675767E-05 9.822172291E-03 -8.271646708E-05
 9.972268934E-03 -1.979574943E-04 1.011096474E-02 -3.161970474E-04 1.024052510E-02
 -4.449144206E-04 1.037765917E-02 -5.649112969E-04 1.048992947E-02 -6.825971988E-04
 1.061093076E-02 -8.611966666E-03 -8.449076156E-03 -8.270738895E-03 -8.100584560E-04
 1.070751586E-02 -8.763457072E-03 -8.072058033E-03 -9.348322338E-04 1.080761498E-02
 -8.898080643E-03 -7.873906684E-03 -1.052228297E-03 1.089428679E-02 -9.051091993E-03
 -7.667241758E-03 -1.178871375E-03 1.096782084E-02 -9.173502738E-03 -7.461560336E-03
 -1.307544255E-03 1.104012579E-02 -9.302902081E-03 -7.248688588E-03 -1.424864028E-03
 1.108732977E-02 -9.446751759E-03 -7.036920146E-03 -1.551285603E-03 1.113245654E-02
 -9.555845014E-03 -6.819308933E-03 -1.683635450E-03 1.115026020E-02 -9.681031411E-03
 -6.602738403E-03 -1.800529190E-03 1.116828979E-02 -9.793375563E-03 -6.381662320E-03
 -1.926386904E-03 1.118754258E-02 -9.896371325E-03 -6.161467614E-03 -2.063293223E-03
 1.084157871E-02 -1.001629337E-02 -5.856622084E-03 -5.938023188E-03 -5.715169949E-03
 -2.180577165E-03 8.069555783E-03 -1.010085849E-02 -5.490268796E-03 -2.305059734E-03
 5.620349545E-03 -1.019717185E-02 -5.265619170E-03 -2.443734344E-03 5.567839257E-03
 -1.029455473E-02 -5.040304704E-03 -2.565985298E-03 5.849974476E-03 -1.036897280E-02
 -4.814102202E-03 -2.688833252E-03 6.309354126E-03 -1.046077408E-02 -4.589128131E-03
 -2.824658715E-03 1.846174610E-02 -1.051701576E-02 -4.362625600E-03 -2.953541894E-03
 2.415518643E-02 -1.058067254E-02 -4.137768758E-03 -3.074354238E-03 1.611777521E-02
 -1.065147513E-02 -3.912021591E-03 -3.207342541E-03 1.409679873E-02 -1.074361801E-02
 -1.069914047E-02 -1.069001189E-02 -3.687126716E-03 -3.344185425E-03 1.375944814E-02
 -1.076070796E-02 -3.487627296E-03 1.357124488E-02 -1.078630480E-02 1.348906031E-02
 -1.080529467E-02 1.342056784E-02 -1.079051820E-02 1.340951392E-02 -1.068325984E-02
 1.330819235E-02 -8.046318663E-03 1.332233789E-02 -5.519438339E-03 1.321320624E-02
 -5.494268829E-03 1.320290759E-02 -5.820067052E-03 1.320976066E-02 -6.401986937E-03
 1.314726162E-02 -1.823100225E-02 1.320906851E-02 -2.349729942E-02 1.310871685E-02
 -1.548055601E-02 1.309889967E-02 -1.363175647E-02 1.315059809E-02 -1.333242211E-02
 1.306538132E-02 -1.321821657E-02 1.311980995E-02 -1.317549576E-02 1.302802516E-02
 -1.307697473E-02 1.298603914E-02 -1.305468538E-02 1.306746596E-02 -1.299726228E-02
 1.293848074E-02 -1.301771924E-02 1.295827792E-02 -1.298397827E-02 1.293075840E-02
 -1.298867712E-02 1.284203965E-02 -1.305115504E-02 1.294446561E-02 -1.303607239E-02
 1.280400222E-02 -1.311256279E-02 1.279419282E-02 -1.309178018E-02 1.278412752E-02
 -1.316882738E-02 1.282299552E-02 -1.317767550E-02 1.289692339E-02 -1.319830914E-02
 1.296464976E-02 -1.331216172E-02 1.307337745E-02 -1.329121103E-02 1.319155858E-02
 -1.341523591E-02 1.335327225E-02 -1.337197255E-02 1.354103298E-02 -1.340907152E-02
 1.378062912E-02 -1.352951284E-02 1.403662700E-02 -1.355418833E-02 1.449988391E-02
 1.433928100E-02 1.466208147E-02 -1.351307102E-02 1.501846098E-02 -1.366369879E-02
 1.539750666E-02 -1.359577404E-02 1.579111824E-02 -1.362879533E-02 1.622014071E-02
 -1.381062078E-02 1.664423959E-02 -1.373520726E-02 1.713882569E-02 -1.389756168E-02
 1.761427097E-02 -1.386319763E-02 1.824267273E-02 -1.387388172E-02 1.880684141E-02
 -1.411089774E-02 1.963083479E-02 -1.399268202E-02 2.095637684E-02 -1.414713409E-02
 2.051081669E-02 -1.423220172E-02 2.101477097E-02 -1.419041238E-02 2.300402740E-02
 -1.451183505E-02 2.280871681E-02 -1.433930469E-02 2.311011579E-02 -1.445503561E-02
 2.519921866E-02 -1.481300151E-02 2.587006243E-02 -1.469167665E-02 2.595129714E-02
 -1.504762693E-02 -1.532688875E-02 -1.515368147E-02 2.810845353E-02 -1.567930590E-02
 2.989734507E-02 -1.596085846E-02 2.953402894E-02 -1.641600914E-02 3.135711952E-02
 -1.678700491E-02 3.399179661E-02 -1.737141955E-02 3.324926036E-02 -1.783906823E-02
 3.437374991E-02 -1.858189904E-02 3.497857231E-02 -1.920049762E-02 2.885833067E-02
 -2.019896256E-02 2.240710286E-02 -2.107148972E-02 2.395178765E-02 -2.283641427E-02
 -2.241469609E-02 4.494516589E-02 -2.356667281E-02 7.067423127E-02 -2.529375503E-02
 6.091174784E-02 -2.684667900E-02 1.138806926E-02 -2.901102212E-02 -7.149112461E-02
 -3.106069313E-02 -1.343763811E-01 -3.344826272E-02 -9.555369910E-02 -3.529836777E-02
 -1.042921386E-02 -3.772049680E-02 1.589940102E-02 -4.102855980E-02 -5.092669349E-03
 -4.098931364E-02 -2.936736499E-02
 2 1
 1 3
 3 5
 5 7
 7 9
 9 11
 11 13
 13 15
 15 17
 17 19
 19 23
 23 22
 22 21
 21 25
 25 27
 27 29
 29 31
 31 33
 33 35
 35 37
 37 39
 39 41
 41 43
 43 45
 45 47
 47 49
 49 51
 51 53
 53 55
 55 57
 57 59
 59 61
 61 63
 63 65
 65 67
 67 69
 69 71
 71 73
 73 75
 75 77
 77 79
 79 81
 81 83
 83 85
 85 87
 87 89
 89 91
 91 93
 93 95
 95 97
 97 99
 99 101
 101 103
 103 105
 105 107
 107 109
 109 111
 111 113
 113 115
 115 117
 117 119
 119 121
 121 123
 123 125
 125 127
 127 129
 129 131
 131 133
 133 135
 135 137
 137 139
 139 141
 141 143
 143 145
 145 147
 147 149
 149 151
 151 153
 153 155
 155 157
 157 159
 159 161
 161 163
 163 165
 165 167
 167 169
 169 171
 171 173
 173 175
 175 177
 177 179
 179 181
 181 183
 183 185
 185 187
 187 189
 189 191
 191 193
 193 195
 195 197
 197 199
 199 201
 201 203
 203 205
 205 207
 207 209
 209 211
 211 213
 213 215
 215 217
 217 219
 219 221
 221 222
 222 220
 220 218
 218 216
 216 214
 214 212
 212 210
 210 208
 208 206
 206 204
 204 202
 202 200
 200 198
 198 196
 196 194
 194 192
 192 190
 190 188
 188 186
 186 184
 184 182
 182 180
 180 178
 178 176
 176 174
 174 172
 172 170
 170 168
 168 166
 166 164
 164 162
 162 160
 160 158
 158 156
 156 154
 154 152
 152 150
 150 148
 148 146
 146 144
 144 142
 142 140
 140 138
 138 136
 136 134
 134 132
 132 130
 130 128
 128 126
 126 124
 124 122
 122 120
 120 118
 118 116
 116 114
 114 112
 112 110
 110 108
 108 106
 106 104
 104 102
 102 100
 100 98
 98 96
 96 94
 94 92
 92 90
 90 88
 88 86
 86 84
 84 82
 82 80
 80 78
 78 76
 76 74
 74 72
 72 70
 70 68
 68 66
 66 64
 64 62
 62 60
 60 58
 58 56
 56 54
 54 52
 52 50
 50 48
 48 46
 46 44
 44 42
 42 40
 40 38
 38 36
 36 34
 34 32
 32 30
 30 28
 28 26
 26 24
 24 20
 20 18
 18 16
 16 14
 14 12
 12 10
 10 8
 8 6
 6 4
 4 2
 250 248
 248 249
 249 246
 246 244
 244 242
 242 240
 240 238
 238 236
 236 234
 234 232
 232 230
 230 228
 228 226
 226 223
 223 224
 224 225
 225 227
 227 229
 229 231
 231 233
 233 235
 235 237
 237 239
 239 241
 241 243
 243 245
 245 247
 247 251
 251 253
 253 255
 255 257
 257 259
 259 261
 261 265
 265 264
 264 263
 263 267
 267 269
 269 271
 271 273
 273 275
 275 277
 277 279
 279 281
 281 283
 283 285
 285 287
 287 289
 289 291
 291 296
 296 300
 300 304
 304 308
 308 312
 312 316
 316 320
 320 324
 324 328
 328 332
 332 336
 336 342
 342 346
 346 350
 350 354
 354 358
 358 362
 362 366
 366 370
 370 374
 374 380
 380 383
 383 385
 385 387
 387 389
 389 391
 391 393
 393 395
 395 397
 397 399
 399 401
 401 403
 403 405
 405 407
 407 409
 409 411
 411 413
 413 415
 415 417
 417 419
 419 421
 421 423
 423 425
 425 427
 427 429
 429 431
 431 433
 433 435
 435 437
 437 439
 439 441
 441 443
 443 445
 445 447
 447 449
 449 451
 451 453
 453 456
 456 455
 455 457
 457 459
 459 461
 461 463
 463 465
 465 467
 467 469
 469 471
 471 473
 473 475
 475 477
 477 479
 479 481
 481 483
 483 485
 485 487
 487 489
 489 491
 491 493
 493 495
 495 499
 499 501
 501 503
 503 505
 505 507
 507 509
 509 511
 511 513
 513 515
 515 517
 517 519
 519 522
 522 524
 524 526
 526 528
 528 530
 530 532
 532 534
 534 536
 536 538
 538 540
 540 542
 542 541
 541 539
 539 537
 537 535
 535 533
 533 531
 531 529
 529 527
 527 525
 525 523
 523 520
 520 521
 521 518
 518 516
 516 514
 514 512
 512 510
 510 508
 508 506
 506 504
 504 502
 502 500
 500 497
 497 498
 498 496
 496 494
 494 492
 492 490
 490 488
 488 486
 486 484
 484 482
 482 480
 480 478
 478 476
 476 474
 474 472
 472 470
 470 468
 468 466
 466 464
 464 462
 462 460
 460 458
 458 454
 454 452
 452 450
 450 448
 448 446
 446 444
 444 442
 442 440
 440 438
 438 436
 436 434
 434 432
 432 430
 430 428
 428 426
 426 424
 424 422
 422 420
 420 418
 418 416
 416 414
 414 412
 412 410
 410 408
 408 406
 406 404
 404 402
 402 400
 400 398
 398 396
 396 394
 394 392
 392 390
 390 388
 388 386
 386 384
 384 381
 381 375
 375 376
 376 377
 377 371
 371 367
 367 363
 363 359
 359 355
 355 351
 351 347
 347 343
 343 337
 337 333
 333 329
 329 325
 325 321
 321 317
 317 313
 313 309
 309 305
 305 301
 301 297
 297 292
 292 293
 293 294
 294 298
 298 302
 302 306
 306 310
 310 314
 314 318
 318 322
 322 326
 326 330
 330 334
 334 339
 339 338
 338 340
 340 344
 344 348
 348 352
 352 356
 356 360
 360 364
 364 368
 368 372
 372 378
 378 382
 382 379
 379 373
 373 369
 369 365
 365 361
 361 357
 357 353
 353 349
 349 345
 345 341
 341 335
 335 331
 331 327
 327 323
 323 319
 319 315
 315 311
 311 307
 307 303
 303 299
 299 295
 295 290
 290 288
 288 286
 286 284
 284 282
 282 280
 280 278
 278 276
 276 274
 274 272
 272 270
 270 268
 268 266
 266 262
 262 260
 260 258
 258 256
 256 254
 254 252
 252 250
ZONE T="Slice: Y=-1.4078"
 STRANDID=8, SOLUTIONTIME=0
 Nodes=540, Elements=540, ZONETYPE=FELineSeg
 DATAPACKING=BLOCK
 DT=(DOUBLE DOUBLE DOUBLE )
 2.505725416E+00 2.505725477E+00 2.503679987E+00 2.505725476E+00 2.501619399E+00
 2.505725470E+00 2.499557155E+00 2.505725464E+00 2.497491762E+00 2.505725458E+00
 2.495427440E+00 2.505725452E+00 2.493359413E+00 2.505725446E+00 2.491292656E+00
 2.505725440E+00 2.489222706E+00 2.505725436E+00 2.487152152E+00 2.505725437E+00
 2.485080461E+00 2.505725439E+00 2.483005035E+00 2.505725440E+00 2.480932423E+00
 2.505725453E+00 2.478860773E+00 2.505725465E+00 2.476787169E+00 2.505725467E+00
 2.474711996E+00 2.505725463E+00 2.472638365E+00 2.505725459E+00 2.470562818E+00
 2.505725454E+00 2.468486742E+00 2.505725449E+00 2.466411651E+00 2.505725444E+00
 2.464337286E+00 2.505725440E+00 2.462262245E+00 2.505725437E+00 2.460186881E+00
 2.505725434E+00 2.458111665E+00 2.505725429E+00 2.456036609E+00 2.505725424E+00
 2.453961761E+00 2.505725420E+00 2.451887062E+00 2.505725415E+00 2.449813498E+00
 2.505725411E+00 2.447738909E+00 2.505725406E+00 2.445663545E+00 2.505725401E+00
 2.443588571E+00 2.505725403E+00 2.441514199E+00 2.503646229E+00 2.439439761E+00
 2.501566495E+00 2.437365513E+00 2.499484507E+00 2.435291329E+00 2.497400564E+00
 2.433217012E+00 2.495316547E+00 2.431142724E+00 2.493230641E+00 2.429068864E+00
 2.491146562E+00 2.426995661E+00 2.489063676E+00 2.424922319E+00 2.486982499E+00
 2.422848944E+00 2.484904997E+00 2.420775817E+00 2.482831103E+00 2.418703452E+00
 2.480763570E+00 2.416631495E+00 2.478702795E+00 2.414559647E+00 2.476647300E+00
 2.412487533E+00 2.474602146E+00 2.410415742E+00 2.472561199E+00 2.408345810E+00
 2.470532135E+00 2.406275246E+00 2.468506212E+00 2.404205595E+00 2.466485237E+00
 2.402136578E+00 2.464468781E+00 2.400068465E+00 2.462453219E+00 2.398001019E+00
 2.460441602E+00 2.395935041E+00 2.458431846E+00 2.393869012E+00 2.456419396E+00
 2.391803293E+00 2.454410973E+00 2.389739956E+00 2.452397808E+00 2.387678501E+00
 2.450384460E+00 2.385616698E+00 2.448371652E+00 2.383557745E+00 2.446351623E+00
 2.381497245E+00 2.444330842E+00 2.379439369E+00 2.442305676E+00 2.377382039E+00
 2.440274961E+00 2.375329542E+00 2.438241439E+00 2.373273612E+00 2.436201375E+00
 2.371221237E+00 2.434160172E+00 2.369169509E+00 2.432112459E+00 2.367118039E+00
 2.430060893E+00 2.365067163E+00 2.428005615E+00 2.363020098E+00 2.425943294E+00
 2.360975676E+00 2.423881600E+00 2.358929623E+00 2.421814754E+00 2.356883839E+00
 2.419744356E+00 2.354842466E+00 2.417671230E+00 2.352800785E+00 2.415595989E+00
 2.350763194E+00 2.413519696E+00 2.348729833E+00 2.411440029E+00 2.346699803E+00
 2.409359462E+00 2.344679222E+00 2.407276550E+00 2.342666291E+00 2.405193549E+00
 2.342045690E+00 2.403109506E+00 2.341427823E+00 2.401025102E+00 2.340812450E+00
 2.398941830E+00 2.340199937E+00 2.396857363E+00 2.339586753E+00 2.394773850E+00
 2.338978964E+00 2.392689482E+00 2.338377145E+00 2.390605824E+00 2.337783200E+00
 2.388521953E+00 2.337196333E+00 2.386437990E+00 2.336621443E+00 2.384353827E+00
 2.336069867E+00 2.382268101E+00 2.335524619E+00 2.380184132E+00 2.335016414E+00
 2.378098636E+00 2.334564459E+00 2.376013288E+00 2.334214447E+00 2.373929348E+00
 2.334080443E+00 2.371843937E+00 2.334233031E+00 2.369759320E+00 2.334622086E+00
 2.367674289E+00 2.335159165E+00 2.365589954E+00 2.335749159E+00 2.363506161E+00
 2.336353191E+00 2.361420762E+00 2.336963759E+00 2.359336274E+00 2.337582389E+00
 2.357251715E+00 2.338209759E+00 2.355165858E+00 2.338840887E+00 2.353081853E+00
 2.339475051E+00 2.350997214E+00 2.340111312E+00 2.348912369E+00 2.340748712E+00
 2.346828160E+00 2.341387253E+00 2.344746393E+00 2.342026148E+00 2.342666293E+00
 -7.036801959E+01 -6.894107850E+01 -6.751339267E+01 -7.211734628E+01 -6.604379463E+01
 -7.385084531E+01 -6.454452602E+01 -7.551045035E+01 -6.304567130E+01 -7.714828434E+01
 -6.148354857E+01 -7.871370320E+01 -5.991994286E+01 -8.025070760E+01 -5.832827737E+01
 -8.175932510E+01 -8.171798610E+01 -8.315055269E+01 -5.670305226E+01 -8.451501215E+01
 -5.340174416E+01 -5.388936376E+01 -5.507686824E+01 -8.583975059E+01 -5.171987886E+01
 -8.709693178E+01 -5.002027399E+01 -8.831131864E+01 -4.828570499E+01 -8.945768033E+01
 -4.655109455E+01 -9.055862941E+01 -4.477893885E+01 -9.159054703E+01 -4.299826191E+01
 -9.257654820E+01 -4.121124054E+01 -9.349000155E+01 -3.938007662E+01 -9.435965797E+01
 -3.755603580E+01 -9.515099922E+01 -3.570207591E+01 -9.590359106E+01 -3.384250621E+01
 -9.656980098E+01 -3.196965661E+01 -9.720461698E+01 -3.007680433E+01 -9.774279906E+01
 -2.818468038E+01 -9.803446747E+01 -2.626539090E+01 -9.831885939E+01 -2.434694842E+01
 -9.854462589E+01 -2.241309071E+01 -9.877046330E+01 -2.047183673E+01 -9.899625103E+01
 -1.852182949E+01 -9.916871614E+01 -1.656475912E+01 -9.932901257E+01 -1.459850148E+01
 -9.948946513E+01 -1.263222848E+01 -9.961271185E+01 -1.065313021E+01 -6.894573826E+01
 -7.036801970E+01 -7.205389517E+01 -9.970834835E+01 -8.679185275E+00 -6.752272509E+01
 -7.372381410E+01 -9.980390555E+01 -6.691115101E+00 -6.605847932E+01 -7.533047674E+01
 -9.987505278E+01 -4.711101492E+00 -6.456411682E+01 -7.690775092E+01 -9.990674701E+01
 -2.718626778E+00 -6.307021615E+01 -7.843156610E+01 -9.993846746E+01 -7.352106531E-01
 -6.151426784E+01 -8.119903245E+01 -7.991200158E+01 -8.134931844E+01 -9.995430512E+01
 1.257941586E+00 -5.995582854E+01 -8.272920864E+01 -9.992260758E+01 3.241371920E+00
 -5.837092848E+01 -8.407636025E+01 -9.989088808E+01 5.233058947E+00 -5.675102069E+01
 -8.535242585E+01 -9.985177008E+01 7.212290504E+00 -5.346253010E+01 -5.386182160E+01
 -5.513029046E+01 -8.660571851E+01 -9.975609454E+01 9.200469263E+00 -5.178625151E+01
 -8.777515521E+01 -9.966055058E+01 1.117243383E+01 -5.009447763E+01 -8.893088527E+01
 -9.956487778E+01 1.315204415E+01 -4.836555042E+01 -8.999140483E+01 -9.940921455E+01
 1.511488570E+01 -4.663686046E+01 -9.104589987E+01 -9.924876478E+01 1.708119802E+01
 -4.487289275E+01 -9.199569230E+01 -9.908842372E+01 1.903405688E+01 -4.309816106E+01
 -9.294490174E+01 -9.888308767E+01 2.098291641E+01 -4.131965930E+01 -9.378305603E+01
 -9.865729320E+01 2.292454481E+01 -3.949436598E+01 -9.462067983E+01 -9.843139048E+01
 2.485316534E+01 -3.767666865E+01 -9.534910523E+01 -9.817984357E+01 2.677173047E+01
 -3.583131214E+01 -9.607389895E+01 -9.788801008E+01 2.868414094E+01 -3.397797672E+01
 -9.669007817E+01 -9.759629449E+01 3.057570920E+01 -3.211389773E+01 -9.730119060E+01
 3.246446971E+01 -3.022706407E+01 3.433337824E+01 -2.834164004E+01 3.619354095E+01
 -2.643095056E+01 3.803800530E+01 -2.451896138E+01 3.986157618E+01 -2.259370245E+01
 4.168672836E+01 -2.065853811E+01 4.346918701E+01 -1.871550963E+01 4.525037263E+01
 -1.676662783E+01 4.701051657E+01 -1.480695307E+01 4.874450244E+01 -1.284870977E+01
 5.047642772E+01 -1.087624259E+01 5.216578463E+01 -8.910107053E+00 5.384782564E+01
 -6.928137530E+00 5.435045610E+01 -4.955389144E+00 5.550857615E+01 -2.969944818E+00
 5.713435350E+01 -9.932470657E-01 5.876025894E+01 9.932415257E-01 6.033588248E+01
 2.969939080E+00 6.189962745E+01 4.955382271E+00 6.344518993E+01 6.928129872E+00
 6.494394396E+01 8.910101136E+00 6.644360337E+01 1.087623825E+01 6.789510804E+01
 1.284870606E+01 6.932289740E+01 1.480694982E+01 7.074679679E+01 1.676662453E+01
 7.246079472E+01 1.871550485E+01 7.417524517E+01 2.065853272E+01 7.579845944E+01
 2.259369856E+01 7.741830194E+01 2.451895783E+01 7.894998349E+01 2.643094773E+01
 8.047010064E+01 2.834163776E+01 8.194931474E+01 8.190656463E+01 8.332340041E+01
 3.022706086E+01 8.466020326E+01 3.211389488E+01 8.597040147E+01 3.397797586E+01
 8.720327592E+01 3.583131144E+01 8.840434948E+01 3.767666682E+01 8.952993745E+01
 3.949436336E+01 9.061882161E+01 4.131965848E+01 9.163363245E+01 4.309816138E+01
 9.260884061E+01 4.487289288E+01 9.350896205E+01 4.663686032E+01 9.436910952E+01
 4.836555015E+01 9.515095311E+01 5.009447735E+01 9.589532916E+01 5.178625318E+01
 9.655590708E+01 5.346253177E+01 9.718380351E+01 5.386186614E+01 9.772021657E+01
 5.513029007E+01 9.801279263E+01 5.675101899E+01 9.830277505E+01 5.837092748E+01
 9.852924639E+01 5.995582768E+01 9.875578695E+01 6.151426683E+01 9.898227664E+01
 6.307021603E+01 9.915930111E+01 6.456411734E+01 9.932010067E+01 6.605847978E+01
 9.948105025E+01 6.752272506E+01 9.960799871E+01 6.894573834E+01 7.205305438E+01
 7.036801956E+01 9.970393720E+01 7.372213421E+01 9.979978951E+01 7.532809970E+01
 9.987378329E+01 7.690458390E+01 9.990557446E+01 7.842785684E+01 9.993739415E+01
 8.119324855E+01 7.990755335E+01 9.995527740E+01 8.134448664E+01 9.992348366E+01
 8.272369296E+01 9.989166527E+01 8.407062392E+01 9.985380277E+01 8.534605828E+01
 9.975782310E+01 8.659930618E+01 9.966198066E+01 8.776816767E+01 9.956601385E+01
 8.892402305E+01 9.941061753E+01 8.998402238E+01 9.924966622E+01 9.103881798E+01
 9.908882331E+01 9.198814899E+01 9.888294359E+01 9.293703886E+01 9.865644270E+01
 9.377557555E+01 9.842983275E+01 9.461288192E+01 9.817691229E+01 9.534192037E+01
 9.788416423E+01 9.606635448E+01 9.759153668E+01 9.668341785E+01 9.729452904E+01
 -1.407804878E+00 -1.407804878E+00 -1.407804878E+00 -1.407804878E+00 -1.407804878E+00
 -1.407804878E+00 -1.407804878E+00 -1.407804878E+00 -1.407804878E+00 -1.407804878E+00
 -1.407804878E+00 -1.407804878E+00 -1.407804878E+00 -1.407804878E+00 -1.407804878E+00
 -1.407804878E+00 -1.407804878E+00 -1.407804878E+00 -1.407804878E+00 -1.407804878E+00
 -1.407804878E+00 -1.407804878E+00 -1.407804878E+00 -1.407804878E+00 -1.407804878E+00
 -1.407804878E+00 -1.407804878E+00 -1.407804878E+00 -1.407804878E+00 -1.407804878E+00
 -1.407804878E+00 -1.407804878E+00 -1.407804878E+00 -1.407804878E+00 -1.407804878E+00
 -1.407804878E+00 -1.407804878E+00 -1.407804878E+00 -1.407804878E+00 -1.407804878E+00
 -1.407804878E+00 -1.407804878E+00 -1.407804878E+00 -1.407804878E+00 -1.407804878E+00
 -1.407804878E+00 -1.407804878E+00 -1.407804878E+00 -1.407804878E+00 -1.407804878E+00
 -1.407804878E+00 -1.407804878E+00 -1.407804878E+00 -1.407804878E+00 -1.407804878E+00
 -1.407804878E+00 -1.407804878E+00 -1.407804878E+00 -1.407804878E+00 -1.407804878E+00
 -1.407804878E+00 -1.407804878E+00 -1.407804878E+00 -1.407804878E+00 -1.407804878E+00
 -1.407804878E+00 -1.407804878E+00 -1.407804878E+00 -1.407804878E+00 -1.407804878E+00
 -1.407804878E+00 -1.407804878E+00 -1.407804878E+00 -1.407804878E+00 -1.407804878E+00
 -1.407804878E+00 -1.407804878E+00 -1.407804878E+00 -1.407804878E+00 -1.407804878E+00
 -1.407804878E+00 -1.407804878E+00 -1.407804878E+00 -1.407804878E+00 -1.407804878E+00
 -1.407804878E+00 -1.407804878E+00 -1.407804878E+00 -1.407804878E+00 -1.407804878E+00
 -1.407804878E+00 -1.407804878E+00 -1.407804878E+00 -1.407804878E+00 -1.407804878E+00
 -1.407804878E+00 -1.407804878E+00 -1.407804878E+00 -1.407804878E+00 -1.407804878E+00
 -1.407804878E+00 -1.407804878E+00 -1.407804878E+00 -1.407804878E+00 -1.407804878E+00
 -1.407804878E+00 -1.407804878E+00 -1.407804878E+00 -1.407804878E+00 -1.407804878E+00
 -1.407804878E+00 -1.407804878E+00 -1.407804878E+00 -1.407804878E+00 -1.407804878E+00
 -1.407804878E+00 -1.407804878E+00 -1.407804878E+00 -1.407804878E+00 -1.407804878E+00
 -1.407804878E+00 -1.407804878E+00 -1.407804878E+00 -1.407804878E+00 -1.407804878E+00
 -1.407804878E+00 -1.407804878E+00 -1.407804878E+00 -1.407804878E+00 -1.407804878E+00
 -1.407804878E+00 -1.407804878E+00 -1.407804878E+00 -1.407804878E+00 -1.407804878E+00
 -1.407804878E+00 -1.407804878E+00 -1.407804878E+00 -1.407804878E+00 -1.407804878E+00
 -1.407804878E+00 -1.407804878E+00 -1.407804878E+00 -1.407804878E+00 -1.407804878E+00
 -1.407804878E+00 -1.407804878E+00 -1.407804878E+00 -1.407804878E+00 -1.407804878E+00
 -1.407804878E+00 -1.407804878E+00 -1.407804878E+00 -1.407804878E+00 -1.407804878E+00
 -1.407804878E+00 -1.407804878E+00 -1.407804878E+00 -1.407804878E+00 -1.407804878E+00
 -1.407804878E+00 -1.407804878E+00 -1.407804878E+00 -1.407804878E+00 -1.407804878E+00
 -1.407804878E+00 -1.407804878E+00 -1.407804878E+00 -1.407804878E+00 -1.407804878E+00
 -1.407804878E+00 -1.407804878E+00 -1.407804878E+00 -1.407804878E+00 -1.407804878E+00
 -1.407804878E+00 -1.407804878E+00 -1.407804878E+00 -1.407804878E+00 -1.407804878E+00
 -1.407804878E+00 -1.407804878E+00 -1.407804878E+00 -1.407804878E+00 -1.407804878E+00
 -1.407804878E+00 -1.407804878E+00 -1.407804878E+00 -1.407804878E+00 -1.407804878E+00
 -1.407804878E+00 -1.407804878E+00 -1.407804878E+00 -1.407804878E+00 -1.407804878E+00
 -1.407804878E+00 -1.407804878E+00 -1.407804878E+00 -1.407804878E+00 -1.407804878E+00
 -1.407804878E+00 -1.407804878E+00 -1.407804878E+00 -1.407804878E+00 -1.407804878E+00
 -1.407804878E+00 -1.407804878E+00 -1.407804878E+00 -1.407804878E+00 -1.407804878E+00
 -1.407804878E+00 -1.407804878E+00 -1.407804878E+00 -1.407804878E+00 -1.407804878E+00
 -1.407804878E+00 -1.407804878E+00 -1.407804878E+00 -1.407804878E+00 -1.407804878E+00
 -1.407804878E+00 -1.407804878E+00 -1.407804878E+00 -1.407804878E+00 -1.407804878E+00
 -1.407804878E+00 -1.407804878E+00 -1.407804878E+00 -1.407804878E+00 -1.407804878E+00
