TITLE     = "Fluent Common Fluid Files Data"
VARIABLES = "X"
"Y"
"Z"
"Static Pressure"
DATASETAUXDATA Common.DensityVar="7"
DATASETAUXDATA Common.PressureVar="15"
DATASETAUXDATA Common.TemperatureVar="17"
DATASETAUXDATA Common.TurbulentDynamicViscosityVar="12"
DATASETAUXDATA Common.TurbulentKineticEnergyVar="10"
DATASETAUXDATA Common.UVar="18"
DATASETAUXDATA Common.VectorVarsAreVelocity="True"
DATASETAUXDATA Common.ViscosityVar="11"
DATASETAUXDATA Common.VVar="19"
DATASETAUXDATA Common.WVar="20"
ZONE T="Slice: Y=-1.48"
 STRANDID=7, SOLUTIONTIME=0
 Nodes=542, Elements=542, ZONETYPE=FELineSeg
 DATAPACKING=BLOCK
 DT=(DOUBLE DOUBLE DOUBLE DOUBLE )
 -2.815342487E+01 -9.402587794E+01 -2.572364018E+01 -9.470409438E+01 -2.328535523E+01
 -9.529618840E+01 -2.082480635E+01 -9.588804158E+01 -1.943367793E+01 -9.642360537E+01
 -1.804048809E+01 -9.692296109E+01 -1.663683814E+01 -9.740494008E+01 -1.523272486E+01
 -9.781213594E+01 -1.382892720E+01 -9.822126215E+01 -1.241655889E+01 -9.855255460E+01
 -1.100396507E+01 -9.886902629E+01 -9.589924601E+00 -9.914136200E+01 -8.173055297E+00
 -9.936609666E+01 7.233259172E+01 7.098264385E+01 6.924040711E+01 -6.753042205E+00
 -9.957629406E+01 7.368326976E+01 6.748221470E+01 -5.334289263E+00 -9.971029373E+01
 7.499125379E+01 6.566550568E+01 -3.912264555E+00 -9.984371872E+01 7.626961764E+01
 6.382269405E+01 -2.490484682E+00 -9.989968617E+01 7.754756672E+01 6.193503655E+01
 -1.067431102E+00 -9.994392032E+01 7.875091926E+01 6.001278872E+01 3.564188909E-01
 -9.993225450E+01 7.995055654E+01 5.805776189E+01 1.778355228E+00 -9.988801824E+01
 8.112740991E+01 5.606146320E+01 3.201340189E+00 -9.980852982E+01 8.224663776E+01
 5.404271336E+01 4.623237777E+00 -9.967515821E+01 8.336646275E+01 5.197805287E+01
 6.043862937E+00 -9.953100210E+01 8.442865835E+01 4.989934771E+01 7.462432731E+00
 -9.930711894E+01 8.546427579E+01 4.699235487E+01 4.777220120E+01 4.563749026E+01
 8.882945291E+00 -9.908232321E+01 8.649200354E+01 4.345382622E+01 1.029681305E+01
 -9.878589817E+01 8.744220390E+01 4.126721647E+01 1.171082908E+01 -9.846941724E+01
 8.839226644E+01 3.903310905E+01 1.312383998E+01 -9.811377245E+01 8.929556298E+01
 3.679877304E+01 1.453222351E+01 -9.770489924E+01 9.015720301E+01 3.452053208E+01
 1.593606005E+01 -9.729327652E+01 9.101700252E+01 3.224210703E+01 1.734060716E+01
 -9.679113662E+01 9.179296229E+01 2.992680832E+01 1.874006868E+01 -9.629174730E+01
 9.256552350E+01 2.761025235E+01 2.013203097E+01 -9.573173539E+01 9.397607955E+01
 9.341079370E+01 9.329483702E+01 2.526287846E+01 2.152339881E+01 -9.514006471E+01
 9.465897459E+01 2.291407451E+01 -9.453250182E+01 9.524918866E+01 -9.384535637E+01
 9.583893960E+01 -9.316159165E+01 9.638050712E+01 -9.308788515E+01 9.687818173E+01
 -9.241183490E+01 9.736704963E+01 -9.163677981E+01 9.777297179E+01 -9.084236609E+01
 9.818062812E+01 -8.997692912E+01 9.852006477E+01 -8.911214188E+01 9.883547622E+01
 -8.818673585E+01 9.911677833E+01 -8.723377497E+01 9.934075953E+01 -8.627352033E+01
 9.956072751E+01 -8.522958088E+01 9.969431368E+01 -8.419039726E+01 9.982724977E+01
 -8.310484293E+01 9.989407422E+01 -8.198154099E+01 9.993816030E+01 -8.085814774E+01
 9.993816424E+01 -7.965769710E+01 9.989407915E+01 -7.845397031E+01 9.982725230E+01
 -7.722645356E+01 9.969431937E+01 -7.594435776E+01 9.956072819E+01 -7.466144806E+01
 9.934076001E+01 -7.332940026E+01 9.911677875E+01 -7.197418645E+01 9.883547509E+01
 -7.061617281E+01 9.852006357E+01 -6.881157849E+01 9.818062904E+01 -6.700648276E+01
 9.777297272E+01 -6.511826637E+01 9.736705040E+01 -6.322567168E+01 9.687818171E+01
 -6.126134519E+01 9.638050707E+01 -5.928754262E+01 9.583894118E+01 -5.725092544E+01
 9.524919102E+01 -5.520115370E+01 9.465897554E+01 -5.309730343E+01 9.397608102E+01
 -5.097739275E+01 9.341078164E+01 -4.881160099E+01 9.329483813E+01 -4.552305848E+01
 -4.662685378E+01 -4.440308810E+01 9.256552201E+01 -4.216099506E+01 9.179296016E+01
 -3.988371848E+01 9.101700272E+01 -3.758981068E+01 9.015720375E+01 -3.526487174E+01
 8.929556366E+01 -3.292544066E+01 8.839226660E+01 -3.055892364E+01 8.744220417E+01
 -2.817971789E+01 8.649200373E+01 -2.577689772E+01 8.546427839E+01 -2.336520447E+01
 8.442866088E+01 -2.093235980E+01 8.336646177E+01 -1.953691045E+01 8.224663562E+01
 -1.814034853E+01 8.112740901E+01 -1.673231347E+01 7.995055547E+01 -1.532383638E+01
 7.875091821E+01 -1.391569101E+01 7.754756693E+01 -1.249941851E+01 7.626961881E+01
 -1.108239681E+01 7.499125473E+01 -9.663985204E+00 7.368327018E+01 -8.242988832E+00
 7.233259230E+01 6.924129088E+01 7.098264420E+01 -6.818526582E+00 6.748398146E+01
 -5.395378460E+00 6.566827863E+01 -3.969058820E+00 6.382638956E+01 -2.542816700E+00
 6.193985087E+01 -1.115356171E+00 6.001856182E+01 3.129063210E-01 5.806474998E+01
 1.739303290E+00 5.606944359E+01 3.166702521E+00 5.405198949E+01 4.593078764E+00
 5.198835000E+01 6.018149541E+00 4.991101367E+01 7.441144142E+00 4.700916893E+01
 4.778491527E+01 8.866082706E+00 4.565162372E+01 1.028445602E+01 4.346902822E+01
 1.170288561E+01 4.128387655E+01 1.312031346E+01 3.905085933E+01 1.453311715E+01
 3.681765923E+01 1.594134274E+01 3.454086947E+01 1.735027769E+01 3.226359359E+01
 1.875402525E+01 2.994975807E+01 2.015034559E+01 2.763435209E+01 2.154605681E+01
 2.528844699E+01 2.294084962E+01
 -8.588343611E+01 -1.072187224E+02 -5.310287540E+01 -9.976473216E+01 -4.107933696E+01
 -9.552657434E+01 -3.329461063E+01 -9.400464115E+01 -2.697504755E+01 -9.323711922E+01
 -2.233816742E+01 -9.216614494E+01 -1.883154153E+01 -9.120392073E+01 -1.586650451E+01
 -9.037838939E+01 -1.369213765E+01 -9.037415750E+01 -1.221610968E+01 -9.126003069E+01
 -1.066165799E+01 -1.101897917E+01 -1.117854318E+01 -9.012481823E+01 -9.801599599E+00
 -8.836869676E+01 -8.973482267E+00 -8.835484161E+01 -8.308884459E+00 -8.932866745E+01
 -7.339552185E+00 -8.910138885E+01 -6.501028621E+00 -8.815638573E+01 -5.813943987E+00
 -8.737312326E+01 -5.331234568E+00 -8.716663069E+01 -4.623604065E+00 -8.725576864E+01
 -3.445495375E+00 -8.725164303E+01 -2.372427229E+00 -8.710812470E+01 -1.597251360E+00
 -8.659129885E+01 -7.999947603E-01 -8.573672345E+01 -2.195160774E-02 -8.607900322E+01
 5.989955510E-01 -8.681637946E+01 1.227939565E+00 -8.726786632E+01 2.298592461E+00
 -8.756605730E+01 3.790793082E+00 -8.738727820E+01 4.823414400E+00 -8.819374038E+01
 5.374155913E+00 -8.913101508E+01 5.880257482E+00 -9.510286741E+01 6.544325607E+00
 -1.101968270E+02 7.296348290E+00 -1.255105458E+02 7.958399019E+00 -1.360548806E+02
 8.623582186E+00 -1.435219678E+02 9.463741984E+00 -1.489260045E+02 1.008978053E+01
 -1.534473167E+02 1.048752925E+01 -1.561827082E+02 1.091426069E+01 -1.578087762E+02
 1.105678378E+01 -1.593196822E+02 1.086122048E+01 -1.604568962E+02 1.171908648E+01
 -1.603278285E+02 1.363806719E+01 -1.608277491E+02 1.442764793E+01 -1.610169490E+02
 1.435081192E+01 -1.610370250E+02 1.458231056E+01 -1.610259148E+02 1.518638672E+01
 -1.609143871E+02 1.582469754E+01 -1.610138272E+02 1.649214391E+01 -1.611866084E+02
 1.712474889E+01 -1.618071138E+02 1.794079134E+01 -1.620767077E+02 1.892970517E+01
 -1.622989205E+02 1.987636434E+01 -1.623844960E+02 2.109089888E+01 -1.637363145E+02
 2.238501265E+01 -1.664062996E+02 2.379301797E+01 -1.683733988E+02 2.503030247E+01
 -1.707030585E+02 2.665940310E+01 -1.742424579E+02 2.842518423E+01 -1.773937037E+02
 3.001593765E+01 -1.814635100E+02 3.149218898E+01 -1.855672553E+02 3.275706650E+01
 -1.893451769E+02 3.385027885E+01 -1.923846973E+02 3.493954299E+01 -1.958069538E+02
 3.583422893E+01 -1.988538734E+02 3.661346510E+01 -2.017973548E+02 3.735071290E+01
 -2.063237375E+02 3.761626660E+01 -2.092364224E+02 3.770353033E+01 -2.131277579E+02
 3.734699321E+01 -2.164463077E+02 3.675844866E+01 -2.184605903E+02 3.523994552E+01
 -2.203851656E+02 3.270119104E+01 -2.208879964E+02 2.974205410E+01 -2.216640397E+02
 2.845086778E+01 -2.207601167E+02 2.763886189E+01 -2.206190575E+02 2.449826964E+01
 -2.201353982E+02 1.978430907E+01 -2.184434750E+02 8.082868281E+00 -2.180732630E+02
 -6.977755573E+00 -2.152464904E+02 -1.370123400E+01 -2.116775137E+02 -1.983070076E+01
 -2.092999934E+02 -2.585269180E+01 -2.044015595E+02 -3.103465580E+01 -1.990211840E+02
 -3.559279325E+01 -1.948254735E+02 -4.045233713E+01 -1.904126826E+02 -4.628948717E+01
 -1.866401157E+02 -4.968703368E+01 -1.829281460E+02 -5.054050622E+01 -1.786265666E+02
 -5.229063648E+01 -1.740256713E+02 -5.119261671E+01 -1.695407545E+02 -3.728234967E+01
 -1.651391719E+02 -1.224759428E+01 -1.602879800E+02 5.069701742E+00 -1.554209914E+02
 3.809490724E+01 -1.507122213E+02 7.164101740E+01 -1.456948398E+02 8.405490461E+01
 -1.409473997E+02 9.377012522E+01 -1.362799907E+02 8.013300047E+01 -1.314181943E+02
 6.067464047E+01 -1.266814276E+02 4.822913156E+01 -1.219282412E+02 2.907232177E+01
 -1.170107377E+02 5.061195875E+00 -1.120674501E+02 -5.986842716E+00 -1.070251860E+02
 -5.611067085E+00 -1.010976815E+02 -1.394894780E+01 -9.437030091E+01 -2.873035809E+01
 -8.737504788E+01 -3.877034956E+01 -7.626126091E+01 -4.255415720E+01 -6.695156600E+01
 -4.648783417E+01 -5.788239200E+01 4.994484026E-03 5.191845317E-03 5.377226463E-03
 4.774626930E-03 5.554019625E-03 4.537299880E-03 5.745830799E-03 4.300795793E-03
 5.917064016E-03 4.061796498E-03 6.096157467E-03 3.823551549E-03 6.286651349E-03
 3.583238592E-03 6.454525473E-03 3.343475815E-03 6.636803024E-03 3.102002933E-03
 6.809378362E-03 2.860897385E-03 6.978534026E-03 2.618460735E-03 7.162013024E-03
 2.376168442E-03 7.320790424E-03 2.012235238E-03 2.132826440E-03 1.889448433E-03
 7.490782655E-03 1.645310799E-03 7.660222567E-03 1.400918047E-03 7.816757885E-03
 1.155913192E-03 7.988457466E-03 9.104725889E-04 8.134539437E-03 6.648671663E-04
 8.289788721E-03 4.181250826E-04 8.589993292E-03 8.579832957E-03 8.449353216E-03
 1.718966535E-04 8.745741891E-03 -7.585022056E-05 8.876543497E-03 -3.231482081E-04
 9.014586749E-03 -5.443122402E-04 9.155045471E-03 -7.142610459E-04 9.277487088E-03
 -8.427316901E-04 9.411127640E-03 -9.780980395E-04 9.521931177E-03 -1.124862880E-03
 9.641198059E-03 -1.255368948E-03 9.750552363E-03 -1.388924860E-03 9.851700168E-03
 -1.533416045E-03 9.959552219E-03 -1.667629008E-03 1.004563299E-02 -1.798640663E-03
 1.013950681E-02 -9.486265488E-03 -9.342015984E-03 -9.184308870E-03 -1.939876695E-03
 1.021243126E-02 -9.620750844E-03 -9.008551910E-03 -2.077648108E-03 1.028859023E-02
 -9.740794433E-03 -8.833274554E-03 -2.206493665E-03 1.035349020E-02 -9.877579176E-03
 -8.650160557E-03 -2.344974460E-03 1.040740512E-02 -9.987636550E-03 -8.467673061E-03
 -2.485109847E-03 1.046047613E-02 -1.010465975E-02 -8.278146933E-03 -2.612052213E-03
 1.049264193E-02 -1.023513130E-02 -8.089104781E-03 -2.748373840E-03 1.052592353E-02
 -1.033501231E-02 -7.893864879E-03 -2.890551318E-03 1.054413703E-02 -1.044981629E-02
 -7.698838301E-03 -3.015143048E-03 1.055436065E-02 -1.055402502E-02 -7.498501678E-03
 -3.149261179E-03 1.054615255E-02 -1.065013770E-02 -7.298046035E-03 -3.294006920E-03
 1.022598030E-02 -1.076160803E-02 -7.018139970E-03 -7.093172054E-03 -6.887748252E-03
 -3.417906295E-03 7.678021599E-03 -1.084167938E-02 -6.678826074E-03 -3.547933801E-03
 5.428449410E-03 -1.093196513E-02 -6.468888776E-03 -3.691479145E-03 5.403691038E-03
 -1.102332003E-02 -6.256755320E-03 -3.818031629E-03 5.621741238E-03 -1.109421178E-02
 -6.042250334E-03 -3.944555423E-03 6.015542825E-03 -1.118059160E-02 -5.827419868E-03
 -4.084539956E-03 1.739357931E-02 -1.123482640E-02 -5.609356760E-03 -4.215514650E-03
 2.256171534E-02 -1.129486611E-02 -5.391323834E-03 -4.337831993E-03 1.495614599E-02
 -1.136083885E-02 -5.170779350E-03 -4.472693394E-03 1.313604692E-02 -1.144638350E-02
 -1.140613386E-02 -1.139786839E-02 -4.949174950E-03 -4.609989790E-03 1.281923235E-02
 -1.146127569E-02 -4.752041013E-03 1.263810151E-02 -1.148293692E-02 1.256120650E-02
 -1.149854698E-02 1.249142863E-02 -1.148930574E-02 1.248024040E-02 -1.131641583E-02
 1.237753810E-02 -8.494230352E-03 1.237473505E-02 -5.843820643E-03 1.226435547E-02
 -5.804623733E-03 1.224715112E-02 -6.080170770E-03 1.224195940E-02 -6.654625722E-03
 1.217397767E-02 -1.927924889E-02 1.221959569E-02 -2.485488239E-02 1.212177122E-02
 -1.628871705E-02 1.211080762E-02 -1.434312469E-02 1.215282611E-02 -1.405005899E-02
 1.207319896E-02 -1.392196378E-02 1.212871499E-02 -1.385459075E-02 1.205201015E-02
 -1.372916455E-02 1.202100758E-02 -1.366074756E-02 1.210441591E-02 -1.357012991E-02
 1.200006236E-02 -1.355459851E-02 1.203140464E-02 -1.350988554E-02 1.202231745E-02
 -1.350249209E-02 1.195643639E-02 -1.354532793E-02 1.205530156E-02 -1.352628582E-02
 1.195165217E-02 -1.357472754E-02 1.196010120E-02 -1.354093688E-02 1.197559616E-02
 -1.358092403E-02 1.199577443E-02 -1.356108524E-02 1.203199548E-02 -1.354542179E-02
 1.206176344E-02 -1.360181135E-02 1.211714534E-02 -1.355358222E-02 1.216695934E-02
 -1.361881353E-02 1.224760996E-02 -1.355616696E-02 1.232579521E-02 -1.354798985E-02
 1.243303763E-02 -1.360927111E-02 1.253456892E-02 -1.362172424E-02 1.272896681E-02
 1.266334897E-02 1.279192063E-02 -1.355969944E-02 1.294090038E-02 -1.364035978E-02
 1.309558973E-02 -1.356560812E-02 1.326328721E-02 -1.355341500E-02 1.344032967E-02
 -1.364873243E-02 1.361677869E-02 -1.357518627E-02 1.380658900E-02 -1.366772105E-02
 1.397925660E-02 -1.362676461E-02 1.416969687E-02 -1.360370438E-02 1.432713348E-02
 -1.372858353E-02 1.455358478E-02 -1.363513887E-02 1.490404489E-02 -1.371755189E-02
 1.473172426E-02 -1.375240216E-02 1.471360126E-02 -1.370037354E-02 1.496119713E-02
 -1.386271114E-02 1.488586223E-02 -1.374987140E-02 1.485422670E-02 -1.380298227E-02
 1.483026028E-02 -1.398489994E-02 1.476456468E-02 -1.389662779E-02 1.475124006E-02
 -1.406564870E-02 -1.416064208E-02 -1.410504341E-02 1.444345694E-02 -1.431533839E-02
 1.414309167E-02 -1.441418240E-02 1.419864949E-02 -1.459164923E-02 1.359873420E-02
 -1.471433915E-02 1.274728110E-02 -1.492182889E-02 1.298360461E-02 -1.507691382E-02
 1.216519094E-02 -1.531498139E-02 1.043576540E-02 -1.550415716E-02 1.105935272E-02
 -1.574519838E-02 1.025973534E-02 -1.593543109E-02 7.188108029E-03 -1.619293772E-02
 -1.612431780E-02 7.729131741E-03 -1.629324068E-02 7.178289416E-03 -1.632538313E-02
 3.638139716E-03 -1.637217886E-02 3.428337481E-03 -1.603290952E-02 2.229230606E-03
 -1.569644966E-02 -2.407626964E-03 -1.501764962E-02 -4.412054039E-03 -1.429776496E-02
 -4.226997212E-03 -1.319688177E-02 -6.522873206E-03 -1.231978185E-02 -9.264863937E-03
 -1.082704525E-02 -9.535189446E-03
 2 1
 1 3
 3 5
 5 7
 7 9
 9 11
 11 13
 13 15
 15 17
 17 19
 19 23
 23 22
 22 21
 21 25
 25 27
 27 29
 29 31
 31 33
 33 35
 35 37
 37 39
 39 41
 41 43
 43 45
 45 47
 47 49
 49 51
 51 53
 53 55
 55 57
 57 59
 59 61
 61 63
 63 65
 65 67
 67 69
 69 71
 71 73
 73 75
 75 77
 77 79
 79 81
 81 83
 83 85
 85 87
 87 89
 89 91
 91 93
 93 95
 95 97
 97 99
 99 101
 101 103
 103 105
 105 107
 107 109
 109 111
 111 113
 113 115
 115 117
 117 119
 119 121
 121 123
 123 125
 125 127
 127 129
 129 131
 131 133
 133 135
 135 137
 137 139
 139 141
 141 143
 143 145
 145 147
 147 149
 149 151
 151 153
 153 155
 155 157
 157 159
 159 161
 161 163
 163 165
 165 167
 167 169
 169 171
 171 173
 173 175
 175 177
 177 179
 179 181
 181 183
 183 185
 185 187
 187 189
 189 191
 191 193
 193 195
 195 197
 197 199
 199 201
 201 203
 203 205
 205 207
 207 209
 209 211
 211 213
 213 215
 215 217
 217 219
 219 221
 221 222
 222 220
 220 218
 218 216
 216 214
 214 212
 212 210
 210 208
 208 206
 206 204
 204 202
 202 200
 200 198
 198 196
 196 194
 194 192
 192 190
 190 188
 188 186
 186 184
 184 182
 182 180
 180 178
 178 176
 176 174
 174 172
 172 170
 170 168
 168 166
 166 164
 164 162
 162 160
 160 158
 158 156
 156 154
 154 152
 152 150
 150 148
 148 146
 146 144
 144 142
 142 140
 140 138
 138 136
 136 134
 134 132
 132 130
 130 128
 128 126
 126 124
 124 122
 122 120
 120 118
 118 116
 116 114
 114 112
 112 110
 110 108
 108 106
 106 104
 104 102
 102 100
 100 98
 98 96
 96 94
 94 92
 92 90
 90 88
 88 86
 86 84
 84 82
 82 80
 80 78
 78 76
 76 74
 74 72
 72 70
 70 68
 68 66
 66 64
 64 62
 62 60
 60 58
 58 56
 56 54
 54 52
 52 50
 50 48
 48 46
 46 44
 44 42
 42 40
 40 38
 38 36
 36 34
 34 32
 32 30
 30 28
 28 26
 26 24
 24 20
 20 18
 18 16
 16 14
 14 12
 12 10
 10 8
 8 6
 6 4
 4 2
 250 248
 248 249
 249 246
 246 244
 244 242
 242 240
 240 238
 238 236
 236 234
 234 232
 232 230
 230 228
 228 226
 226 223
 223 224
 224 225
 225 227
 227 229
 229 231
 231 233
 233 235
 235 237
 237 239
 239 241
 241 243
 243 245
 245 247
 247 251
 251 253
 253 255
 255 257
 257 259
 259 261
 261 265
 265 264
 264 263
 263 267
 267 269
 269 271
 271 273
 273 275
 275 277
 277 279
 279 281
 281 283
 283 285
 285 287
 287 289
 289 291
 291 296
 296 300
 300 304
 304 308
 308 312
 312 316
 316 320
 320 324
 324 328
 328 332
 332 336
 336 342
 342 346
 346 350
 350 354
 354 358
 358 362
 362 366
 366 370
 370 374
 374 380
 380 383
 383 385
 385 387
 387 389
 389 391
 391 393
 393 395
 395 397
 397 399
 399 401
 401 403
 403 405
 405 407
 407 409
 409 411
 411 413
 413 415
 415 417
 417 419
 419 421
 421 423
 423 425
 425 427
 427 429
 429 431
 431 433
 433 435
 435 437
 437 439
 439 441
 441 443
 443 445
 445 447
 447 449
 449 451
 451 453
 453 456
 456 455
 455 457
 457 459
 459 461
 461 463
 463 465
 465 467
 467 469
 469 471
 471 473
 473 475
 475 477
 477 479
 479 481
 481 483
 483 485
 485 487
 487 489
 489 491
 491 493
 493 495
 495 499
 499 501
 501 503
 503 505
 505 507
 507 509
 509 511
 511 513
 513 515
 515 517
 517 519
 519 522
 522 524
 524 526
 526 528
 528 530
 530 532
 532 534
 534 536
 536 538
 538 540
 540 542
 542 541
 541 539
 539 537
 537 535
 535 533
 533 531
 531 529
 529 527
 527 525
 525 523
 523 520
 520 521
 521 518
 518 516
 516 514
 514 512
 512 510
 510 508
 508 506
 506 504
 504 502
 502 500
 500 497
 497 498
 498 496
 496 494
 494 492
 492 490
 490 488
 488 486
 486 484
 484 482
 482 480
 480 478
 478 476
 476 474
 474 472
 472 470
 470 468
 468 466
 466 464
 464 462
 462 460
 460 458
 458 454
 454 452
 452 450
 450 448
 448 446
 446 444
 444 442
 442 440
 440 438
 438 436
 436 434
 434 432
 432 430
 430 428
 428 426
 426 424
 424 422
 422 420
 420 418
 418 416
 416 414
 414 412
 412 410
 410 408
 408 406
 406 404
 404 402
 402 400
 400 398
 398 396
 396 394
 394 392
 392 390
 390 388
 388 386
 386 384
 384 381
 381 375
 375 376
 376 377
 377 371
 371 367
 367 363
 363 359
 359 355
 355 351
 351 347
 347 343
 343 337
 337 333
 333 329
 329 325
 325 321
 321 317
 317 313
 313 309
 309 305
 305 301
 301 297
 297 292
 292 293
 293 294
 294 298
 298 302
 302 306
 306 310
 310 314
 314 318
 318 322
 322 326
 326 330
 330 334
 334 339
 339 338
 338 340
 340 344
 344 348
 348 352
 352 356
 356 360
 360 364
 364 368
 368 372
 372 378
 378 382
 382 379
 379 373
 373 369
 369 365
 365 361
 361 357
 357 353
 353 349
 349 345
 345 341
 341 335
 335 331
 331 327
 327 323
 323 319
 319 315
 315 311
 311 307
 307 303
 303 299
 299 295
 295 290
 290 288
 288 286
 286 284
 284 282
 282 280
 280 278
 278 276
 276 274
 274 272
 272 270
 270 268
 268 266
 266 262
 262 260
 260 258
 258 256
 256 254
 254 252
 252 250
ZONE T="Slice: Y=-1.4078"
 STRANDID=8, SOLUTIONTIME=0
 Nodes=540, Elements=540, ZONETYPE=FELineSeg
 DATAPACKING=BLOCK
 DT=(DOUBLE DOUBLE DOUBLE DOUBLE )
 2.505725416E+00 2.505725477E+00 2.503679987E+00 2.505725476E+00 2.501619399E+00
 2.505725470E+00 2.499557155E+00 2.505725464E+00 2.497491762E+00 2.505725458E+00
 2.495427440E+00 2.505725452E+00 2.493359413E+00 2.505725446E+00 2.491292656E+00
 2.505725440E+00 2.489222706E+00 2.505725436E+00 2.487152152E+00 2.505725437E+00
 2.485080461E+00 2.505725439E+00 2.483005035E+00 2.505725440E+00 2.480932423E+00
 2.505725453E+00 2.478860773E+00 2.505725465E+00 2.476787169E+00 2.505725467E+00
 2.474711996E+00 2.505725463E+00 2.472638365E+00 2.505725459E+00 2.470562818E+00
 2.505725454E+00 2.468486742E+00 2.505725449E+00 2.466411651E+00 2.505725444E+00
 2.464337286E+00 2.505725440E+00 2.462262245E+00 2.505725437E+00 2.460186881E+00
 2.505725434E+00 2.458111665E+00 2.505725429E+00 2.456036609E+00 2.505725424E+00
 2.453961761E+00 2.505725420E+00 2.451887062E+00 2.505725415E+00 2.449813498E+00
 2.505725411E+00 2.447738909E+00 2.505725406E+00 2.445663545E+00 2.505725401E+00
 2.443588571E+00 2.505725403E+00 2.441514199E+00 2.503646229E+00 2.439439761E+00
 2.501566495E+00 2.437365513E+00 2.499484507E+00 2.435291329E+00 2.497400564E+00
 2.433217012E+00 2.495316547E+00 2.431142724E+00 2.493230641E+00 2.429068864E+00
 2.491146562E+00 2.426995661E+00 2.489063676E+00 2.424922319E+00 2.486982499E+00
 2.422848944E+00 2.484904997E+00 2.420775817E+00 2.482831103E+00 2.418703452E+00
 2.480763570E+00 2.416631495E+00 2.478702795E+00 2.414559647E+00 2.476647300E+00
 2.412487533E+00 2.474602146E+00 2.410415742E+00 2.472561199E+00 2.408345810E+00
 2.470532135E+00 2.406275246E+00 2.468506212E+00 2.404205595E+00 2.466485237E+00
 2.402136578E+00 2.464468781E+00 2.400068465E+00 2.462453219E+00 2.398001019E+00
 2.460441602E+00 2.395935041E+00 2.458431846E+00 2.393869012E+00 2.456419396E+00
 2.391803293E+00 2.454410973E+00 2.389739956E+00 2.452397808E+00 2.387678501E+00
 2.450384460E+00 2.385616698E+00 2.448371652E+00 2.383557745E+00 2.446351623E+00
 2.381497245E+00 2.444330842E+00 2.379439369E+00 2.442305676E+00 2.377382039E+00
 2.440274961E+00 2.375329542E+00 2.438241439E+00 2.373273612E+00 2.436201375E+00
 2.371221237E+00 2.434160172E+00 2.369169509E+00 2.432112459E+00 2.367118039E+00
 2.430060893E+00 2.365067163E+00 2.428005615E+00 2.363020098E+00 2.425943294E+00
 2.360975676E+00 2.423881600E+00 2.358929623E+00 2.421814754E+00 2.356883839E+00
 2.419744356E+00 2.354842466E+00 2.417671230E+00 2.352800785E+00 2.415595989E+00
 2.350763194E+00 2.413519696E+00 2.348729833E+00 2.411440029E+00 2.346699803E+00
 2.409359462E+00 2.344679222E+00 2.407276550E+00 2.342666291E+00 2.405193549E+00
 2.342045690E+00 2.403109506E+00 2.341427823E+00 2.401025102E+00 2.340812450E+00
 2.398941830E+00 2.340199937E+00 2.396857363E+00 2.339586753E+00 2.394773850E+00
 2.338978964E+00 2.392689482E+00 2.338377145E+00 2.390605824E+00 2.337783200E+00
 2.388521953E+00 2.337196333E+00 2.386437990E+00 2.336621443E+00 2.384353827E+00
 2.336069867E+00 2.382268101E+00 2.335524619E+00 2.380184132E+00 2.335016414E+00
 2.378098636E+00 2.334564459E+00 2.376013288E+00 2.334214447E+00 2.373929348E+00
 2.334080443E+00 2.371843937E+00 2.334233031E+00 2.369759320E+00 2.334622086E+00
 2.367674289E+00 2.335159165E+00 2.365589954E+00 2.335749159E+00 2.363506161E+00
 2.336353191E+00 2.361420762E+00 2.336963759E+00 2.359336274E+00 2.337582389E+00
 2.357251715E+00 2.338209759E+00 2.355165858E+00 2.338840887E+00 2.353081853E+00
 2.339475051E+00 2.350997214E+00 2.340111312E+00 2.348912369E+00 2.340748712E+00
 2.346828160E+00 2.341387253E+00 2.344746393E+00 2.342026148E+00 2.342666293E+00
 -7.036801959E+01 -6.894107850E+01 -6.751339267E+01 -7.211734628E+01 -6.604379463E+01
 -7.385084531E+01 -6.454452602E+01 -7.551045035E+01 -6.304567130E+01 -7.714828434E+01
 -6.148354857E+01 -7.871370320E+01 -5.991994286E+01 -8.025070760E+01 -5.832827737E+01
 -8.175932510E+01 -8.171798610E+01 -8.315055269E+01 -5.670305226E+01 -8.451501215E+01
