TITLE     = "Fluent Common Fluid Files Data"
VARIABLES = "X"
"Y"
"Z"
"Static Pressure"
DATASETAUXDATA Common.DensityVar="7"
DATASETAUXDATA Common.PressureVar="15"
DATASETAUXDATA Common.TemperatureVar="17"
DATASETAUXDATA Common.TurbulentDynamicViscosityVar="12"
DATASETAUXDATA Common.TurbulentKineticEnergyVar="10"
DATASETAUXDATA Common.UVar="18"
DATASETAUXDATA Common.VectorVarsAreVelocity="True"
DATASETAUXDATA Common.ViscosityVar="11"
DATASETAUXDATA Common.VVar="19"
DATASETAUXDATA Common.WVar="20"
ZONE T="Slice: Y=-1.48"
 STRANDID=7, SOLUTIONTIME=0
 Nodes=542, Elements=542, ZONETYPE=FELineSeg
 DATAPACKING=BLOCK
 DT=(DOUBLE DOUBLE DOUBLE DOUBLE )
 -2.815342487E+01 -9.402587794E+01 -2.572364018E+01 -9.470409438E+01 -2.328535523E+01
 -9.529618840E+01 -2.082480635E+01 -9.588804158E+01 -1.943367793E+01 -9.642360537E+01
 -1.804048809E+01 -9.692296109E+01 -1.663683814E+01 -9.740494008E+01 -1.523272486E+01
 -9.781213594E+01 -1.382892720E+01 -9.822126215E+01 -1.241655889E+01 -9.855255460E+01
 -1.100396507E+01 -9.886902629E+01 -9.589924601E+00 -9.914136200E+01 -8.173055297E+00
 -9.936609666E+01 7.233259172E+01 7.098264385E+01 6.924040711E+01 -6.753042205E+00
 -9.957629406E+01 7.368326976E+01 6.748221470E+01 -5.334289263E+00 -9.971029373E+01
 7.499125379E+01 6.566550568E+01 -3.912264555E+00 -9.984371872E+01 7.626961764E+01
 6.382269405E+01 -2.490484682E+00 -9.989968617E+01 7.754756672E+01 6.193503655E+01
 -1.067431102E+00 -9.994392032E+01 7.875091926E+01 6.001278872E+01 3.564188909E-01
 -9.993225450E+01 7.995055654E+01 5.805776189E+01 1.778355228E+00 -9.988801824E+01
 8.112740991E+01 5.606146320E+01 3.201340189E+00 -9.980852982E+01 8.224663776E+01
 5.404271336E+01 4.623237777E+00 -9.967515821E+01 8.336646275E+01 5.197805287E+01
 6.043862937E+00 -9.953100210E+01 8.442865835E+01 4.989934771E+01 7.462432731E+00
 -9.930711894E+01 8.546427579E+01 4.699235487E+01 4.777220120E+01 4.563749026E+01
 8.882945291E+00 -9.908232321E+01 8.649200354E+01 4.345382622E+01 1.029681305E+01
 -9.878589817E+01 8.744220390E+01 4.126721647E+01 1.171082908E+01 -9.846941724E+01
 8.839226644E+01 3.903310905E+01 1.312383998E+01 -9.811377245E+01 8.929556298E+01
 3.679877304E+01 1.453222351E+01 -9.770489924E+01 9.015720301E+01 3.452053208E+01
 1.593606005E+01 -9.729327652E+01 9.101700252E+01 3.224210703E+01 1.734060716E+01
 -9.679113662E+01 9.179296229E+01 2.992680832E+01 1.874006868E+01 -9.629174730E+01
 9.256552350E+01 2.761025235E+01 2.013203097E+01 -9.573173539E+01 9.397607955E+01
 9.341079370E+01 9.329483702E+01 2.526287846E+01 2.152339881E+01 -9.514006471E+01
 9.465897459E+01 2.291407451E+01 -9.453250182E+01 9.524918866E+01 -9.384535637E+01
 9.583893960E+01 -9.316159165E+01 9.638050712E+01 -9.308788515E+01 9.687818173E+01
 -9.241183490E+01 9.736704963E+01 -9.163677981E+01 9.777297179E+01 -9.084236609E+01
 9.818062812E+01 -8.997692912E+01 9.852006477E+01 -8.911214188E+01 9.883547622E+01
 -8.818673585E+01 9.911677833E+01 -8.723377497E+01 9.934075953E+01 -8.627352033E+01
 9.956072751E+01 -8.522958088E+01 9.969431368E+01 -8.419039726E+01 9.982724977E+01
 -8.310484293E+01 9.989407422E+01 -8.198154099E+01 9.993816030E+01 -8.085814774E+01
 9.993816424E+01 -7.965769710E+01 9.989407915E+01 -7.845397031E+01 9.982725230E+01
 -7.722645356E+01 9.969431937E+01 -7.594435776E+01 9.956072819E+01 -7.466144806E+01
 9.934076001E+01 -7.332940026E+01 9.911677875E+01 -7.197418645E+01 9.883547509E+01
 -7.061617281E+01 9.852006357E+01 -6.881157849E+01 9.818062904E+01 -6.700648276E+01
 9.777297272E+01 -6.511826637E+01 9.736705040E+01 -6.322567168E+01 9.687818171E+01
 -6.126134519E+01 9.638050707E+01 -5.928754262E+01 9.583894118E+01 -5.725092544E+01
 9.524919102E+01 -5.520115370E+01 9.465897554E+01 -5.309730343E+01 9.397608102E+01
 -5.097739275E+01 9.341078164E+01 -4.881160099E+01 9.329483813E+01 -4.552305848E+01
 -4.662685378E+01 -4.440308810E+01 9.256552201E+01 -4.216099506E+01 9.179296016E+01
 -3.988371848E+01 9.101700272E+01 -3.758981068E+01 9.015720375E+01 -3.526487174E+01
 8.929556366E+01 -3.292544066E+01 8.839226660E+01 -3.055892364E+01 8.744220417E+01
 -2.817971789E+01 8.649200373E+01 -2.577689772E+01 8.546427839E+01 -2.336520447E+01
 8.442866088E+01 -2.093235980E+01 8.336646177E+01 -1.953691045E+01 8.224663562E+01
 -1.814034853E+01 8.112740901E+01 -1.673231347E+01 7.995055547E+01 -1.532383638E+01
 7.875091821E+01 -1.391569101E+01 7.754756693E+01 -1.249941851E+01 7.626961881E+01
 -1.108239681E+01 7.499125473E+01 -9.663985204E+00 7.368327018E+01 -8.242988832E+00
 7.233259230E+01 6.924129088E+01 7.098264420E+01 -6.818526582E+00 6.748398146E+01
 -5.395378460E+00 6.566827863E+01 -3.969058820E+00 6.382638956E+01 -2.542816700E+00
 6.193985087E+01 -1.115356171E+00 6.001856182E+01 3.129063210E-01 5.806474998E+01
 1.739303290E+00 5.606944359E+01 3.166702521E+00 5.405198949E+01 4.593078764E+00
 5.198835000E+01 6.018149541E+00 4.991101367E+01 7.441144142E+00 4.700916893E+01
 4.778491527E+01 8.866082706E+00 4.565162372E+01 1.028445602E+01 4.346902822E+01
 1.170288561E+01 4.128387655E+01 1.312031346E+01 3.905085933E+01 1.453311715E+01
 3.681765923E+01 1.594134274E+01 3.454086947E+01 1.735027769E+01 3.226359359E+01
 1.875402525E+01 2.994975807E+01 2.015034559E+01 2.763435209E+01 2.154605681E+01
 2.528844699E+01 2.294084962E+01
 -1.633952919E+01 -7.563870661E+00 -2.943965301E+01 -5.014412907E+00 -3.984058114E+01
 -3.763710370E+00 -4.714292170E+01 -3.367745981E+00 -5.253049158E+01 -3.083579028E+00
 -5.901367435E+01 -2.567704898E+00 -6.562923462E+01 -1.734619133E+00 -6.952307945E+01
 -1.001486848E+00 -7.293146616E+01 -8.365276592E-01 -7.646389385E+01 -1.669558845E+00
 -8.588057277E+01 -8.214594250E+01 -8.056732677E+01 -1.969568363E+00 -8.670275855E+01
 -1.455982879E+00 -8.638217306E+01 -1.184068240E+00 -8.633875080E+01 -1.341488616E+00
 -8.374569784E+01 -1.287072196E+00 -8.242481877E+01 -8.301943629E-01 -8.301848170E+01
 -1.298009033E+00 -8.616505181E+01 -1.818816667E+00 -8.647340554E+01 -1.751666513E+00
 -7.967256781E+01 -1.759919785E+00 -7.193408662E+01 -1.922712995E+00 -6.702827205E+01
 -2.305855902E+00 -6.336867781E+01 -2.478476736E+00 -6.046522635E+01 -2.586383271E+00
 -5.933333289E+01 -3.011386879E+00 -5.910032955E+01 -3.237484147E+00 -5.355340210E+01
 -3.359551166E+00 -4.286577957E+01 -3.594096205E+00 -3.683985268E+01 -5.855676495E+00
 -3.561458846E+01 -1.037744433E+01 -3.388491721E+01 3.402943633E+00 -3.056568124E+01
 1.367357123E+01 -2.686057251E+01 4.402278884E+00 -2.329623905E+01 -1.390983137E+00
 -1.949626501E+01 -5.462274010E+00 -1.510083981E+01 -9.131359750E+00 -1.189192774E+01
 -1.237141265E+01 -1.028180275E+01 -1.515862780E+01 -8.865673930E+00 -1.856427776E+01
 -8.643898945E+00 -2.113003123E+01 -9.863832215E+00 -2.349804884E+01 -4.273255448E+00
 -2.616345636E+01 8.024670436E+00 -2.785294932E+01 1.516331495E+01 -2.876503812E+01
 1.709799497E+01 -2.934911979E+01 2.000317620E+01 -2.952590040E+01 2.480800032E+01
 -2.951409066E+01 3.010325132E+01 -2.953205192E+01 3.580006979E+01 -2.964721574E+01
 4.132225322E+01 -3.002257921E+01 4.806625795E+01 -3.066556466E+01 5.550180539E+01
 -3.163169591E+01 6.274537839E+01 -3.302653388E+01 7.109993812E+01 -3.494058206E+01
 8.001454864E+01 -3.742197510E+01 8.943546579E+01 -4.094685369E+01 9.868204964E+01
 -4.571615396E+01 1.095744755E+02 -5.157123136E+01 1.211325479E+02 -5.838617870E+01
 1.328871581E+02 -6.634314129E+01 1.450997944E+02 -7.552870974E+01 1.569670018E+02
 -8.544355145E+01 1.686559066E+02 -9.560597879E+01 1.807779079E+02 -1.071793696E+02
 1.930916384E+02 -1.185347947E+02 2.057534003E+02 -1.288938371E+02 2.191395619E+02
 -1.401383277E+02 2.323316443E+02 -1.497092660E+02 2.460628103E+02 -1.598635905E+02
 2.598138758E+02 -1.685270402E+02 2.742581416E+02 -1.756549950E+02 2.874359040E+02
 -1.825920694E+02 2.993122978E+02 -1.871376058E+02 3.122236254E+02 -1.922384538E+02
 3.210363189E+02 -1.951333060E+02 3.271381247E+02 -1.985379835E+02 3.410697318E+02
 -2.017228804E+02 3.551916567E+02 -2.022065496E+02 3.728607015E+02 -2.040381559E+02
 3.878533336E+02 -2.034464038E+02 3.979104044E+02 -2.016135113E+02 4.039194091E+02
 -2.019297862E+02 4.102487033E+02 -1.996561323E+02 4.169344703E+02 -1.971300289E+02
 4.231833525E+02 -1.966250204E+02 4.280162890E+02 -1.966262979E+02 4.309778799E+02
 -1.974995022E+02 4.296880024E+02 -1.983876448E+02 4.186166812E+02 -1.996910849E+02
 3.918683915E+02 -2.016034042E+02 3.390374191E+02 -2.041916443E+02 2.389353098E+02
 -2.080286569E+02 1.010506005E+02 -2.129918166E+02 -1.186996779E+02 -2.194635690E+02
 -5.623869447E+02 -2.276563884E+02 -8.700431130E+02 -2.372786683E+02 -9.524856958E+02
 -2.490272947E+02 -1.120182579E+03 -2.628053942E+02 -1.218670554E+03 -2.784483249E+02
 -1.168646796E+03 -2.958914969E+02 -1.082211606E+03 -3.151391827E+02 -9.884253897E+02
 -3.368308977E+02 -9.106193217E+02 -3.620392366E+02 -8.659817539E+02 -3.919485109E+02
 -8.259124204E+02 -4.272344734E+02 -7.947522368E+02 -4.678891996E+02 -7.665825218E+02
 -5.131870138E+02 -7.407342723E+02 -5.617449476E+02 -7.183135589E+02 -6.169166842E+02
 -6.982346411E+02 -6.682189706E+02 2.282923810E-04 2.287328727E-04 2.292327240E-04
 2.280060321E-04 2.298612403E-04 2.277253916E-04 2.305597723E-04 2.274063274E-04
 2.313623631E-04 2.269895342E-04 2.322240544E-04 2.264599544E-04 2.332075400E-04
 2.258515617E-04 2.344683186E-04 2.251145481E-04 2.359266701E-04 2.242287841E-04
 2.375932070E-04 2.231517024E-04 2.394389140E-04 2.218411873E-04 2.415183739E-04
 2.202913687E-04 2.438803545E-04 2.174410677E-04 2.184780703E-04 2.163910676E-04
 2.465521178E-04 2.140162640E-04 2.493797214E-04 2.113217143E-04 2.523395276E-04
 2.082956403E-04 2.555818597E-04 2.049163234E-04 2.589680231E-04 2.012037379E-04
 2.626959340E-04 1.971254416E-04 2.703313686E-04 2.700580287E-04 2.665573870E-04
 1.927196673E-04 2.744576048E-04 1.879320310E-04 2.784961989E-04 1.827951926E-04
 2.828755849E-04 1.781230804E-04 2.872982921E-04 1.741415833E-04 2.914947988E-04
 1.708265497E-04 2.960090104E-04 1.675161579E-04 3.002024879E-04 1.636967155E-04
 3.047021801E-04 1.600129688E-04 3.088988964E-04 1.563256817E-04 3.128531820E-04
 1.522241354E-04 3.168550581E-04 1.480995994E-04 3.201206161E-04 1.440438492E-04
 3.233465469E-04 -3.170715468E-04 -3.044168875E-04 -2.905446325E-04 1.396731192E-04
 3.267096293E-04 -3.290424354E-04 -2.754431744E-04 1.351280184E-04 3.198625574E-04
 -3.401411970E-04 -2.605332166E-04 1.307111612E-04 2.394994186E-04 -3.523736595E-04
 -2.452908009E-04 1.260509291E-04 1.680940089E-04 -3.627967640E-04 -2.302625498E-04
 1.211107099E-04 1.692281680E-04 -3.737387287E-04 -2.150135984E-04 1.163378097E-04
 1.803270409E-04 -3.855720178E-04 -1.999917979E-04 1.113129045E-04 1.978719184E-04
 -3.952598957E-04 -1.848582243E-04 1.059561559E-04 5.903210910E-04 -4.059698906E-04
 -1.699514425E-04 1.008473009E-04 7.710597441E-04 -4.159045689E-04 -1.550362487E-04
 9.548905943E-05 5.116307983E-04 -4.253252118E-04 -1.403466935E-04 8.966488527E-05
 4.532919842E-04 -4.357992210E-04 -1.204821309E-04 -1.257390340E-04 -1.113422406E-04
 8.418834327E-05 4.483459520E-04 -4.440097080E-04 -9.709506001E-05 7.855666792E-05
 4.510394860E-04 -4.529232768E-04 -8.303823506E-05 7.236719868E-05 4.562776928E-04
 -4.619315127E-04 -6.916939072E-05 6.647129886E-05 4.589986405E-04 -4.695612674E-04
 -5.544991158E-05 6.055196356E-05 4.652526161E-04 -4.783094571E-04 -4.207981999E-05
 5.408818862E-05 4.686757162E-04 -4.847863526E-04 -2.884473849E-05 4.771366989E-05
 4.743704583E-04 -4.917545498E-04 -1.595757285E-05 4.154141145E-05 4.822820445E-04
 -4.992993566E-04 -3.247999073E-06 3.485931780E-05 4.879843121E-04 -5.117567835E-04
 -5.061559576E-04 -5.050056399E-04 9.183881133E-06 2.815301460E-05 4.971809581E-04
 -5.163852594E-04 2.030960262E-05 5.024791459E-04 -5.213379969E-04 5.102258397E-04
 -5.268117901E-04 5.187862435E-04 -5.304675677E-04 5.195093155E-04 -5.349291978E-04
 5.262169477E-04 -5.374244616E-04 5.369155157E-04 -5.401988003E-04 5.427923499E-04
 -5.426775328E-04 5.507494195E-04 -5.441030364E-04 5.597415278E-04 -5.460409337E-04
 5.670833999E-04 -5.458233875E-04 5.773760751E-04 -5.453068180E-04 5.820625096E-04
 -5.429639898E-04 5.881299387E-04 -5.381083342E-04 5.964457223E-04 -4.079633669E-04
 6.012689812E-04 -2.794576937E-04 6.075748802E-04 -2.775436550E-04 6.099998511E-04
 -2.882259997E-04 6.145429502E-04 -3.112281446E-04 6.205547963E-04 -8.844834885E-04
 6.197861753E-04 -1.127979271E-03 6.214993333E-04 -7.395422188E-04 6.217573491E-04
 -6.597376596E-04 6.210209749E-04 -6.410870977E-04 6.235595639E-04 -6.297270339E-04
 6.192442007E-04 -6.235574726E-04 6.187012321E-04 -6.137779773E-04 6.175686878E-04
 -6.085070489E-04 6.174362080E-04 -6.009410030E-04 6.182716342E-04 -5.935981935E-04
 6.210647790E-04 -5.900648415E-04 6.262661938E-04 -5.816604196E-04 6.340449166E-04
 -5.789191813E-04 6.448196203E-04 -5.695439570E-04 6.580507204E-04 -5.622786596E-04
 6.739546847E-04 -5.596335998E-04 6.914839512E-04 -5.590800628E-04 7.194605011E-04
 7.103800263E-04 7.291379605E-04 -5.492134770E-04 7.459714892E-04 -5.467916262E-04
 7.594260714E-04 -5.356264258E-04 7.695812818E-04 -5.269135533E-04 7.810016187E-04
 -5.240302734E-04 7.965611748E-04 -5.123206919E-04 8.255033064E-04 -5.101990012E-04
 8.637198607E-04 -5.000740868E-04 9.099553165E-04 -4.904988103E-04 9.450855733E-04
 -4.905162616E-04 1.002392224E-03 -4.784561424E-04 1.082255037E-03 -4.780415184E-04
 1.049965312E-03 -4.749160449E-04 1.027132148E-03 -4.666769064E-04 1.074939492E-03
 -4.736308293E-04 1.057085801E-03 -4.633078306E-04 1.062087160E-03 -4.651778888E-04
 1.158119067E-03 -4.765827964E-04 1.231822171E-03 -4.699521734E-04 1.277040043E-03
 -4.823992702E-04 -4.928235580E-04 -4.865894823E-04 1.309954939E-03 -5.066688325E-04
 1.463949284E-03 -5.171709672E-04 1.698748854E-03 -5.332659936E-04 1.330722867E-04
 -5.452069357E-04 2.417266559E-03 -5.628959887E-04 8.131310617E-03 -5.752025997E-04
 2.096886586E-03 -5.933560102E-04 -2.339641300E-03 -6.050138992E-04 1.067162954E-03
 -6.233725288E-04 6.463564262E-04 -6.355683445E-04 -1.560161327E-04 -6.614646247E-04
 -6.558670488E-04 -4.136417065E-04 -6.702520172E-04 -4.307811722E-04 -6.936316602E-04
 -6.930809103E-04 -7.138555445E-04 -8.146336497E-04 -7.355159972E-04 -8.086917635E-04
 -7.614721981E-04 -8.769843020E-04 -7.926501426E-04 -9.104585815E-04 -8.225802674E-04
 -8.701479346E-04 -8.470122852E-04 -8.549396091E-04 -8.667824264E-04 -8.500604989E-04
 -8.797243060E-04 -8.733215444E-04
 2 1
 1 3
 3 5
 5 7
 7 9
 9 11
 11 13
 13 15
 15 17
 17 19
 19 23
 23 22
 22 21
 21 25
 25 27
 27 29
 29 31
 31 33
 33 35
 35 37
 37 39
 39 41
 41 43
 43 45
 45 47
 47 49
 49 51
 51 53
 53 55
 55 57
 57 59
 59 61
 61 63
 63 65
 65 67
 67 69
 69 71
 71 73
 73 75
 75 77
 77 79
 79 81
 81 83
 83 85
 85 87
 87 89
 89 91
 91 93
 93 95
 95 97
 97 99
 99 101
 101 103
 103 105
 105 107
 107 109
 109 111
 111 113
 113 115
 115 117
 117 119
 119 121
 121 123
 123 125
 125 127
 127 129
 129 131
 131 133
 133 135
 135 137
 137 139
 139 141
 141 143
 143 145
 145 147
 147 149
 149 151
 151 153
 153 155
 155 157
 157 159
 159 161
 161 163
 163 165
 165 167
 167 169
 169 171
 171 173
 173 175
 175 177
 177 179
 179 181
 181 183
 183 185
 185 187
 187 189
 189 191
 191 193
 193 195
 195 197
 197 199
 199 201
 201 203
 203 205
 205 207
 207 209
 209 211
 211 213
 213 215
 215 217
 217 219
 219 221
 221 222
 222 220
 220 218
 218 216
 216 214
 214 212
 212 210
 210 208
 208 206
 206 204
 204 202
 202 200
 200 198
 198 196
 196 194
 194 192
 192 190
 190 188
 188 186
 186 184
 184 182
 182 180
 180 178
 178 176
 176 174
 174 172
 172 170
 170 168
 168 166
 166 164
 164 162
 162 160
 160 158
 158 156
 156 154
 154 152
 152 150
 150 148
 148 146
 146 144
 144 142
 142 140
 140 138
 138 136
 136 134
 134 132
 132 130
 130 128
 128 126
 126 124
 124 122
 122 120
 120 118
 118 116
 116 114
 114 112
 112 110
 110 108
 108 106
 106 104
 104 102
 102 100
 100 98
 98 96
 96 94
 94 92
 92 90
 90 88
 88 86
 86 84
 84 82
 82 80
 80 78
 78 76
 76 74
 74 72
 72 70
 70 68
 68 66
 66 64
 64 62
 62 60
 60 58
 58 56
 56 54
 54 52
 52 50
 50 48
 48 46
 46 44
 44 42
 42 40
 40 38
 38 36
 36 34
 34 32
 32 30
 30 28
 28 26
 26 24
 24 20
 20 18
 18 16
 16 14
 14 12
 12 10
 10 8
 8 6
 6 4
 4 2
 250 248
 248 249
 249 246
 246 244
 244 242
 242 240
 240 238
 238 236
 236 234
 234 232
 232 230
 230 228
 228 226
 226 223
 223 224
 224 225
 225 227
 227 229
 229 231
 231 233
 233 235
 235 237
 237 239
 239 241
 241 243
 243 245
 245 247
 247 251
 251 253
 253 255
 255 257
 257 259
 259 261
 261 265
 265 264
 264 263
 263 267
 267 269
 269 271
 271 273
 273 275
 275 277
 277 279
 279 281
 281 283
 283 285
 285 287
 287 289
 289 291
 291 296
 296 300
 300 304
 304 308
 308 312
 312 316
 316 320
 320 324
 324 328
 328 332
 332 336
 336 342
 342 346
 346 350
 350 354
 354 358
 358 362
 362 366
 366 370
 370 374
 374 380
 380 383
 383 385
 385 387
 387 389
 389 391
 391 393
 393 395
 395 397
 397 399
 399 401
 401 403
 403 405
 405 407
 407 409
 409 411
 411 413
 413 415
 415 417
 417 419
 419 421
 421 423
 423 425
 425 427
 427 429
 429 431
 431 433
 433 435
 435 437
 437 439
 439 441
 441 443
 443 445
 445 447
 447 449
 449 451
 451 453
 453 456
 456 455
 455 457
 457 459
 459 461
 461 463
 463 465
 465 467
 467 469
 469 471
 471 473
 473 475
 475 477
 477 479
 479 481
 481 483
 483 485
 485 487
 487 489
 489 491
 491 493
 493 495
 495 499
 499 501
 501 503
 503 505
 505 507
 507 509
 509 511
 511 513
 513 515
 515 517
 517 519
 519 522
 522 524
 524 526
 526 528
 528 530
 530 532
 532 534
 534 536
 536 538
 538 540
 540 542
 542 541
 541 539
 539 537
 537 535
 535 533
 533 531
 531 529
 529 527
 527 525
 525 523
 523 520
 520 521
 521 518
 518 516
 516 514
 514 512
 512 510
 510 508
 508 506
 506 504
 504 502
 502 500
 500 497
 497 498
 498 496
 496 494
 494 492
 492 490
 490 488
 488 486
 486 484
 484 482
 482 480
 480 478
 478 476
 476 474
 474 472
 472 470
 470 468
 468 466
 466 464
 464 462
 462 460
 460 458
 458 454
 454 452
 452 450
 450 448
 448 446
 446 444
 444 442
 442 440
 440 438
 438 436
 436 434
 434 432
 432 430
 430 428
 428 426
 426 424
 424 422
 422 420
 420 418
 418 416
 416 414
 414 412
 412 410
 410 408
 408 406
 406 404
 404 402
 402 400
 400 398
 398 396
 396 394
 394 392
 392 390
 390 388
 388 386
 386 384
 384 381
 381 375
 375 376
 376 377
 377 371
 371 367
 367 363
 363 359
 359 355
 355 351
 351 347
 347 343
 343 337
 337 333
 333 329
 329 325
 325 321
 321 317
 317 313
 313 309
 309 305
 305 301
 301 297
 297 292
 292 293
 293 294
 294 298
 298 302
 302 306
 306 310
 310 314
 314 318
 318 322
 322 326
 326 330
 330 334
 334 339
 339 338
 338 340
 340 344
 344 348
 348 352
 352 356
 356 360
 360 364
 364 368
 368 372
 372 378
 378 382
 382 379
 379 373
 373 369
 369 365
 365 361
 361 357
 357 353
 353 349
 349 345
 345 341
 341 335
 335 331
 331 327
 327 323
 323 319
 319 315
 315 311
 311 307
 307 303
 303 299
 299 295
 295 290
 290 288
 288 286
 286 284
 284 282
 282 280
 280 278
 278 276
 276 274
 274 272
 272 270
 270 268
 268 266
 266 262
 262 260
 260 258
 258 256
 256 254
 254 252
 252 250
ZONE T="Slice: Y=-1.4078"
 STRANDID=8, SOLUTIONTIME=0
 Nodes=540, Elements=540, ZONETYPE=FELineSeg
 DATAPACKING=BLOCK
 DT=(DOUBLE DOUBLE DOUBLE DOUBLE )
 2.505725416E+00 2.505725477E+00 2.503679987E+00 2.505725476E+00 2.501619399E+00
 2.505725470E+00 2.499557155E+00 2.505725464E+00 2.497491762E+00 2.505725458E+00
 2.495427440E+00 2.505725452E+00 2.493359413E+00 2.505725446E+00 2.491292656E+00
 2.505725440E+00 2.489222706E+00 2.505725436E+00 2.487152152E+00 2.505725437E+00
 2.485080461E+00 2.505725439E+00 2.483005035E+00 2.505725440E+00 2.480932423E+00
 2.505725453E+00 2.478860773E+00 2.505725465E+00 2.476787169E+00 2.505725467E+00
 2.474711996E+00 2.505725463E+00 2.472638365E+00 2.505725459E+00 2.470562818E+00
 2.505725454E+00 2.468486742E+00 2.505725449E+00 2.466411651E+00 2.505725444E+00
 2.464337286E+00 2.505725440E+00 2.462262245E+00 2.505725437E+00 2.460186881E+00
 2.505725434E+00 2.458111665E+00 2.505725429E+00 2.456036609E+00 2.505725424E+00
 2.453961761E+00 2.505725420E+00 2.451887062E+00 2.505725415E+00 2.449813498E+00
 2.505725411E+00 2.447738909E+00 2.505725406E+00 2.445663545E+00 2.505725401E+00
 2.443588571E+00 2.505725403E+00 2.441514199E+00 2.503646229E+00 2.439439761E+00
 2.501566495E+00 2.437365513E+00 2.499484507E+00 2.435291329E+00 2.497400564E+00
 2.433217012E+00 2.495316547E+00 2.431142724E+00 2.493230641E+00 2.429068864E+00
 2.491146562E+00 2.426995661E+00 2.489063676E+00 2.424922319E+00 2.486982499E+00
 2.422848944E+00 2.484904997E+00 2.420775817E+00 2.482831103E+00 2.418703452E+00
 2.480763570E+00 2.416631495E+00 2.478702795E+00 2.414559647E+00 2.476647300E+00
 2.412487533E+00 2.474602146E+00 2.410415742E+00 2.472561199E+00 2.408345810E+00
 2.470532135E+00 2.406275246E+00 2.468506212E+00 2.404205595E+00 2.466485237E+00
 2.402136578E+00 2.464468781E+00 2.400068465E+00 2.462453219E+00 2.398001019E+00
 2.460441602E+00 2.395935041E+00 2.458431846E+00 2.393869012E+00 2.456419396E+00
 2.391803293E+00 2.454410973E+00 2.389739956E+00 2.452397808E+00 2.387678501E+00
 2.450384460E+00 2.385616698E+00 2.448371652E+00 2.383557745E+00 2.446351623E+00
 2.381497245E+00 2.444330842E+00 2.379439369E+00 2.442305676E+00 2.377382039E+00
 2.440274961E+00 2.375329542E+00 2.438241439E+00 2.373273612E+00 2.436201375E+00
 2.371221237E+00 2.434160172E+00 2.369169509E+00 2.432112459E+00 2.367118039E+00
 2.430060893E+00 2.365067163E+00 2.428005615E+00 2.363020098E+00 2.425943294E+00
 2.360975676E+00 2.423881600E+00 2.358929623E+00 2.421814754E+00 2.356883839E+00
 2.419744356E+00 2.354842466E+00 2.417671230E+00 2.352800785E+00 2.415595989E+00
 2.350763194E+00 2.413519696E+00 2.348729833E+00 2.411440029E+00 2.346699803E+00
 2.409359462E+00 2.344679222E+00 2.407276550E+00 2.342666291E+00 2.405193549E+00
 2.342045690E+00 2.403109506E+00 2.341427823E+00 2.401025102E+00 2.340812450E+00
 2.398941830E+00 2.340199937E+00 2.396857363E+00 2.339586753E+00 2.394773850E+00
 2.338978964E+00 2.392689482E+00 2.338377145E+00 2.390605824E+00 2.337783200E+00
 2.388521953E+00 2.337196333E+00 2.386437990E+00 2.336621443E+00 2.384353827E+00
 2.336069867E+00 2.382268101E+00 2.335524619E+00 2.380184132E+00 2.335016414E+00
 2.378098636E+00 2.334564459E+00 2.376013288E+00 2.334214447E+00 2.373929348E+00
 2.334080443E+00 2.371843937E+00 2.334233031E+00 2.369759320E+00 2.334622086E+00
 2.367674289E+00 2.335159165E+00 2.365589954E+00 2.335749159E+00 2.363506161E+00
 2.336353191E+00 2.361420762E+00 2.336963759E+00 2.359336274E+00 2.337582389E+00
 2.357251715E+00 2.338209759E+00 2.355165858E+00 2.338840887E+00 2.353081853E+00
 2.339475051E+00 2.350997214E+00 2.340111312E+00 2.348912369E+00 2.340748712E+00
 2.346828160E+00 2.341387253E+00 2.344746393E+00 2.342026148E+00 2.342666293E+00
 -7.036801959E+01 -6.894107850E+01 -6.751339267E+01 -7.211734628E+01 -6.604379463E+01
 -7.385084531E+01 -6.454452602E+01 -7.551045035E+01 -6.304567130E+01 -7.714828434E+01
 -6.148354857E+01 -7.871370320E+01 -5.991994286E+01 -8.025070760E+01 -5.832827737E+01
 -8.175932510E+01 -8.171798610E+01 -8.315055269E+01 -5.670305226E+01 -8.451501215E+01
