TITLE     = "Fluent Common Fluid Files Data"
VARIABLES = "X"
"Y"
"Z"
"Static Pressure"
DATASETAUXDATA Common.DensityVar="7"
DATASETAUXDATA Common.PressureVar="15"
DATASETAUXDATA Common.TemperatureVar="17"
DATASETAUXDATA Common.TurbulentDynamicViscosityVar="12"
DATASETAUXDATA Common.TurbulentKineticEnergyVar="10"
DATASETAUXDATA Common.UVar="18"
DATASETAUXDATA Common.VectorVarsAreVelocity="True"
DATASETAUXDATA Common.ViscosityVar="11"
DATASETAUXDATA Common.VVar="19"
DATASETAUXDATA Common.WVar="20"
ZONE T="Slice: Y=-1.48"
 STRANDID=7, SOLUTIONTIME=0
 Nodes=542, Elements=542, ZONETYPE=FELineSeg
 DATAPACKING=BLOCK
 DT=(DOUBLE DOUBLE DOUBLE DOUBLE )
 -2.815342487E+01 -9.402587794E+01 -2.572364018E+01 -9.470409438E+01 -2.328535523E+01
 -9.529618840E+01 -2.082480635E+01 -9.588804158E+01 -1.943367793E+01 -9.642360537E+01
 -1.804048809E+01 -9.692296109E+01 -1.663683814E+01 -9.740494008E+01 -1.523272486E+01
 -9.781213594E+01 -1.382892720E+01 -9.822126215E+01 -1.241655889E+01 -9.855255460E+01
 -1.100396507E+01 -9.886902629E+01 -9.589924601E+00 -9.914136200E+01 -8.173055297E+00
 -9.936609666E+01 7.233259172E+01 7.098264385E+01 6.924040711E+01 -6.753042205E+00
 -9.957629406E+01 7.368326976E+01 6.748221470E+01 -5.334289263E+00 -9.971029373E+01
 7.499125379E+01 6.566550568E+01 -3.912264555E+00 -9.984371872E+01 7.626961764E+01
 6.382269405E+01 -2.490484682E+00 -9.989968617E+01 7.754756672E+01 6.193503655E+01
 -1.067431102E+00 -9.994392032E+01 7.875091926E+01 6.001278872E+01 3.564188909E-01
 -9.993225450E+01 7.995055654E+01 5.805776189E+01 1.778355228E+00 -9.988801824E+01
 8.112740991E+01 5.606146320E+01 3.201340189E+00 -9.980852982E+01 8.224663776E+01
 5.404271336E+01 4.623237777E+00 -9.967515821E+01 8.336646275E+01 5.197805287E+01
 6.043862937E+00 -9.953100210E+01 8.442865835E+01 4.989934771E+01 7.462432731E+00
 -9.930711894E+01 8.546427579E+01 4.699235487E+01 4.777220120E+01 4.563749026E+01
 8.882945291E+00 -9.908232321E+01 8.649200354E+01 4.345382622E+01 1.029681305E+01
 -9.878589817E+01 8.744220390E+01 4.126721647E+01 1.171082908E+01 -9.846941724E+01
 8.839226644E+01 3.903310905E+01 1.312383998E+01 -9.811377245E+01 8.929556298E+01
 3.679877304E+01 1.453222351E+01 -9.770489924E+01 9.015720301E+01 3.452053208E+01
 1.593606005E+01 -9.729327652E+01 9.101700252E+01 3.224210703E+01 1.734060716E+01
 -9.679113662E+01 9.179296229E+01 2.992680832E+01 1.874006868E+01 -9.629174730E+01
 9.256552350E+01 2.761025235E+01 2.013203097E+01 -9.573173539E+01 9.397607955E+01
 9.341079370E+01 9.329483702E+01 2.526287846E+01 2.152339881E+01 -9.514006471E+01
 9.465897459E+01 2.291407451E+01 -9.453250182E+01 9.524918866E+01 -9.384535637E+01
 9.583893960E+01 -9.316159165E+01 9.638050712E+01 -9.308788515E+01 9.687818173E+01
 -9.241183490E+01 9.736704963E+01 -9.163677981E+01 9.777297179E+01 -9.084236609E+01
 9.818062812E+01 -8.997692912E+01 9.852006477E+01 -8.911214188E+01 9.883547622E+01
 -8.818673585E+01 9.911677833E+01 -8.723377497E+01 9.934075953E+01 -8.627352033E+01
 9.956072751E+01 -8.522958088E+01 9.969431368E+01 -8.419039726E+01 9.982724977E+01
 -8.310484293E+01 9.989407422E+01 -8.198154099E+01 9.993816030E+01 -8.085814774E+01
 9.993816424E+01 -7.965769710E+01 9.989407915E+01 -7.845397031E+01 9.982725230E+01
 -7.722645356E+01 9.969431937E+01 -7.594435776E+01 9.956072819E+01 -7.466144806E+01
 9.934076001E+01 -7.332940026E+01 9.911677875E+01 -7.197418645E+01 9.883547509E+01
 -7.061617281E+01 9.852006357E+01 -6.881157849E+01 9.818062904E+01 -6.700648276E+01
 9.777297272E+01 -6.511826637E+01 9.736705040E+01 -6.322567168E+01 9.687818171E+01
 -6.126134519E+01 9.638050707E+01 -5.928754262E+01 9.583894118E+01 -5.725092544E+01
 9.524919102E+01 -5.520115370E+01 9.465897554E+01 -5.309730343E+01 9.397608102E+01
 -5.097739275E+01 9.341078164E+01 -4.881160099E+01 9.329483813E+01 -4.552305848E+01
 -4.662685378E+01 -4.440308810E+01 9.256552201E+01 -4.216099506E+01 9.179296016E+01
 -3.988371848E+01 9.101700272E+01 -3.758981068E+01 9.015720375E+01 -3.526487174E+01
 8.929556366E+01 -3.292544066E+01 8.839226660E+01 -3.055892364E+01 8.744220417E+01
 -2.817971789E+01 8.649200373E+01 -2.577689772E+01 8.546427839E+01 -2.336520447E+01
 8.442866088E+01 -2.093235980E+01 8.336646177E+01 -1.953691045E+01 8.224663562E+01
 -1.814034853E+01 8.112740901E+01 -1.673231347E+01 7.995055547E+01 -1.532383638E+01
 7.875091821E+01 -1.391569101E+01 7.754756693E+01 -1.249941851E+01 7.626961881E+01
 -1.108239681E+01 7.499125473E+01 -9.663985204E+00 7.368327018E+01 -8.242988832E+00
 7.233259230E+01 6.924129088E+01 7.098264420E+01 -6.818526582E+00 6.748398146E+01
 -5.395378460E+00 6.566827863E+01 -3.969058820E+00 6.382638956E+01 -2.542816700E+00
 6.193985087E+01 -1.115356171E+00 6.001856182E+01 3.129063210E-01 5.806474998E+01
 1.739303290E+00 5.606944359E+01 3.166702521E+00 5.405198949E+01 4.593078764E+00
 5.198835000E+01 6.018149541E+00 4.991101367E+01 7.441144142E+00 4.700916893E+01
 4.778491527E+01 8.866082706E+00 4.565162372E+01 1.028445602E+01 4.346902822E+01
 1.170288561E+01 4.128387655E+01 1.312031346E+01 3.905085933E+01 1.453311715E+01
 3.681765923E+01 1.594134274E+01 3.454086947E+01 1.735027769E+01 3.226359359E+01
 1.875402525E+01 2.994975807E+01 2.015034559E+01 2.763435209E+01 2.154605681E+01
 2.528844699E+01 2.294084962E+01
 -7.641134172E+01 -7.197879849E+01 -7.781787247E+01 -6.690950166E+01 -7.722359655E+01
 -6.359635757E+01 -7.491155822E+01 -6.187022895E+01 -7.099007455E+01 -6.146812327E+01
 -6.938735872E+01 -6.044127025E+01 -6.907128185E+01 -5.925602820E+01 -6.637920259E+01
 -5.930533148E+01 -6.394184270E+01 -5.935432005E+01 -6.282029473E+01 -6.014766409E+01
 -6.477032917E+01 -6.345672856E+01 -6.290281004E+01 -6.122822925E+01 -6.213089909E+01
 -6.087900819E+01 -5.842904920E+01 -5.931740592E+01 -5.519547423E+01 -5.847578887E+01
 -4.924882352E+01 -5.889916777E+01 -4.454840537E+01 -5.936182526E+01 -4.178299885E+01
 -5.882813578E+01 -4.171563564E+01 -5.774519213E+01 -3.878106540E+01 -5.684091913E+01
 -2.875466504E+01 -5.596588263E+01 -1.793490772E+01 -5.580674156E+01 -1.013499753E+01
 -5.631419763E+01 -3.998172061E+00 -5.667934553E+01 1.134825829E+00 -5.729322231E+01
 4.278217297E+00 -5.725904954E+01 6.264945008E+00 -5.655685449E+01 1.328738738E+01
 -5.651819614E+01 2.548360465E+01 -5.676566924E+01 3.278738271E+01 -5.705572399E+01
 3.499379046E+01 -5.748604727E+01 3.780718521E+01 -5.677695083E+01 4.228151874E+01
 -5.709614473E+01 4.716111023E+01 -6.192353758E+01 5.186323842E+01 -6.811393981E+01
 5.684890027E+01 -7.253875938E+01 6.239640918E+01 -7.677136392E+01 6.674596326E+01
 -8.004457640E+01 6.961332516E+01 -8.236129945E+01 7.238953832E+01 -8.520276547E+01
 7.411647021E+01 -8.631721341E+01 7.446395708E+01 -8.724895413E+01 8.099867346E+01
 -8.775871486E+01 9.370571334E+01 -8.718205707E+01 1.016352007E+02 -8.604359064E+01
 1.047715009E+02 -8.440269380E+01 1.088670838E+02 -8.231082023E+01 1.147325278E+02
 -8.001438659E+01 1.209794405E+02 -7.790615834E+01 1.275740069E+02 -7.577386926E+01
 1.339573492E+02 -7.403653618E+01 1.413100078E+02 -7.272565535E+01 1.492496276E+02
 -7.203375640E+01 1.569921868E+02 -7.175213358E+01 1.656773019E+02 -7.233842318E+01
 1.747697621E+02 -7.398242131E+01 1.842431051E+02 -7.648046709E+01 1.935199543E+02
 -7.985307877E+01 2.041288439E+02 -8.385207378E+01 2.153302635E+02 -8.889565696E+01
 2.266275164E+02 -9.510355297E+01 2.381912000E+02 -1.024327149E+02 2.493794766E+02
 -1.104624885E+02 2.603368334E+02 -1.185497678E+02 2.714993962E+02 -1.273085787E+02
 2.827956042E+02 -1.363603069E+02 2.944081482E+02 -1.449921179E+02 3.065900187E+02
 -1.539912428E+02 3.183717747E+02 -1.624355688E+02 3.301329018E+02 -1.708059083E+02
 3.414609520E+02 -1.779045740E+02 3.528701656E+02 -1.840121410E+02 3.633133423E+02
 -1.897520991E+02 3.729454442E+02 -1.935441104E+02 3.830274531E+02 -1.974248451E+02
 3.894371869E+02 -1.996979697E+02 3.938452818E+02 -2.019343168E+02 4.033372641E+02
 -2.039756091E+02 4.117225772E+02 -2.041215919E+02 4.212899720E+02 -2.051115213E+02
 4.273392373E+02 -2.040900452E+02 4.296371850E+02 -2.015453589E+02 4.289880366E+02
 -2.001778382E+02 4.275638957E+02 -1.968123056E+02 4.244828004E+02 -1.932195464E+02
 4.190750710E+02 -1.912346517E+02 4.109816479E+02 -1.899386827E+02 3.985920160E+02
 -1.898992535E+02 3.762234132E+02 -1.901933914E+02 3.380803188E+02 -1.910298739E+02
 2.783358585E+02 -1.926007550E+02 1.816530488E+02 -1.952667105E+02 2.217077489E+01
 -1.995184138E+02 -1.731885660E+02 -2.049825053E+02 -4.617111769E+02 -2.123771367E+02
 -9.701597059E+02 -2.223554560E+02 -1.226252082E+03 -2.350437600E+02 -1.211197919E+03
 -2.512344596E+02 -1.305575586E+03 -2.711688976E+02 -1.323892838E+03 -2.954458185E+02
 -1.232289034E+03 -3.251616588E+02 -1.156346547E+03 -3.617688318E+02 -1.093023637E+03
 -4.062116041E+02 -1.032709963E+03 -4.589217819E+02 -1.002750340E+03 -5.207529859E+02
 -9.810087321E+02 -5.899333574E+02 -9.650169838E+02 -6.617527205E+02 -9.504040673E+02
 -7.319026386E+02 -9.390950595E+02 -7.975693405E+02 -9.301375962E+02 -8.543021540E+02
 -9.191775827E+02 -8.970741720E+02 1.728158514E-04 2.043085268E-04 2.349633484E-04
 1.394615828E-04 2.646835447E-04 1.041734480E-04 2.979472477E-04 7.040695370E-05
 3.274599154E-04 3.749843649E-05 3.587489258E-04 6.109146358E-06 3.926801657E-04
 -2.425928371E-05 4.221725010E-04 -5.317026849E-05 4.547063371E-04 -8.099394123E-05
 4.850715277E-04 -1.074004669E-04 5.143481319E-04 -1.326811216E-04 5.464048039E-04
 -1.566226871E-04 5.729094405E-04 -1.901356407E-04 -1.794373683E-04 -2.010078787E-04
 6.015691074E-04 -2.214771087E-04 6.294597453E-04 -2.408471551E-04 6.536867599E-04
 -2.591912973E-04 6.805269778E-04 -2.765568823E-04 7.012440746E-04 -2.930010579E-04
 7.232052939E-04 -3.086021654E-04 7.615550985E-04 7.603606855E-04 7.450479716E-04
 -3.233941801E-04 7.802224140E-04 -3.374945559E-04 7.927382261E-04 -3.508397437E-04
 8.056879669E-04 -3.623586299E-04 8.177180109E-04 -3.711258005E-04 8.247454584E-04
 -3.773245933E-04 8.329214674E-04 -3.831271544E-04 8.353017413E-04 -3.891103565E-04
 8.379516843E-04 -3.944459846E-04 8.373838814E-04 -3.995185598E-04 8.337471977E-04
 -4.046235023E-04 8.301454911E-04 -4.092888499E-04 8.212912629E-04 -4.136132862E-04
 8.122289647E-04 -5.449322396E-04 -5.363526152E-04 -5.278486771E-04 -4.179240529E-04
 7.999125327E-04 -5.541571998E-04 -5.196769867E-04 -4.220228192E-04 7.675957653E-04
 -5.637255241E-04 -5.125299302E-04 -4.257488542E-04 5.716840115E-04 -5.743970376E-04
 -5.061647094E-04 -4.294143598E-04 3.965618063E-04 -5.844811555E-04 -5.006082431E-04
 -4.330272680E-04 3.894291050E-04 -5.957579084E-04 -4.957861073E-04 -4.363276297E-04
 3.985658108E-04 -6.081230060E-04 -4.916299887E-04 -4.395290496E-04 4.230844915E-04
 -6.192152822E-04 -4.881364689E-04 -4.426457564E-04 1.276730643E-03 -6.316829321E-04
 -4.849376519E-04 -4.455667524E-04 1.624529216E-03 -6.438608031E-04 -4.819540819E-04
 -4.485018542E-04 9.960995632E-04 -6.562267787E-04 -4.792502775E-04 -4.513589851E-04
 8.367097096E-04 -6.699916280E-04 -4.764801540E-04 -4.771058487E-04 -4.753670276E-04
 -4.538920064E-04 7.868943403E-04 -6.815628645E-04 -4.740815103E-04 -4.561843878E-04
 7.529837925E-04 -6.943240343E-04 -4.730448910E-04 -4.583228004E-04 7.265916793E-04
 -7.074960750E-04 -4.720598955E-04 -4.602285843E-04 6.938813320E-04 -7.194243435E-04
 -4.712186681E-04 -4.618824340E-04 6.707998777E-04 -7.329267356E-04 -4.705393019E-04
 -4.634024513E-04 6.409891340E-04 -7.434640672E-04 -4.699380831E-04 -4.647244593E-04
 6.185722249E-04 -7.549131107E-04 -4.693753228E-04 -4.658321913E-04 6.027708231E-04
 -7.672084701E-04 -4.689065758E-04 -4.668430274E-04 5.812215024E-04 -7.882808407E-04
 -7.789494384E-04 -7.770312416E-04 -4.683674807E-04 -4.674837907E-04 5.686816275E-04
 -7.961945550E-04 -4.678949008E-04 5.458266468E-04 -8.046362610E-04 5.311523426E-04
 -8.137331450E-04 5.194864529E-04 -8.198975038E-04 5.181221077E-04 -8.271290026E-04
 5.057900812E-04 -8.308921284E-04 5.031816118E-04 -8.349344266E-04 4.904207046E-04
 -8.381157916E-04 4.861709494E-04 -8.389990513E-04 4.864875825E-04 -8.400731879E-04
 4.839392932E-04 -8.375816169E-04 4.910870485E-04 -8.353345273E-04 4.877329549E-04
 -8.314529885E-04 4.888060487E-04 -8.043364149E-04 4.953751582E-04 -5.988295896E-04
 4.944091839E-04 -4.145905071E-04 4.954874496E-04 -4.081073857E-04 4.905404903E-04
 -4.200856700E-04 4.878499576E-04 -4.528058612E-04 4.860643326E-04 -1.282790351E-03
 4.755506127E-04 -1.653003393E-03 4.672307647E-04 -1.098508217E-03 4.600926497E-04
 -9.779277465E-04 4.531002949E-04 -9.592760702E-04 4.464489625E-04 -9.470154371E-04
 4.346933795E-04 -9.397322057E-04 4.261576734E-04 -9.277012479E-04 4.195046918E-04
 -9.211651321E-04 4.192487696E-04 -9.127606675E-04 4.241478118E-04 -9.045265360E-04
 4.371519141E-04 -9.010193311E-04 4.575696934E-04 -8.927845322E-04 4.869001933E-04
 -8.902033078E-04 5.208707950E-04 -8.815214820E-04 5.580934638E-04 -8.733263255E-04
 5.948731010E-04 -8.695599695E-04 6.272698982E-04 -8.687613435E-04 6.612834107E-04
 6.528037235E-04 6.705482700E-04 -8.588363575E-04 6.800912672E-04 -8.542515357E-04
 6.807813036E-04 -8.434486705E-04 6.740631781E-04 -8.317411079E-04 6.691812430E-04
 -8.233585359E-04 6.767072052E-04 -8.103955006E-04 7.074311146E-04 -8.025080167E-04
 7.460385898E-04 -7.892829636E-04 7.819316413E-04 -7.740315827E-04 7.958196075E-04
 -7.634357033E-04 8.259602045E-04 -7.475437187E-04 8.922832210E-04 -7.388873536E-04
 8.721980321E-04 -7.276852280E-04 8.697757920E-04 -7.136884316E-04 9.380353270E-04
 -7.107909222E-04 9.682120311E-04 -6.989607586E-04 1.021458859E-03 -6.986405456E-04
 1.129214527E-03 -7.064575048E-04 1.220430075E-03 -7.023478938E-04 1.302485599E-03
 -7.153312435E-04 -7.399846767E-04 -7.261552311E-04 1.376947876E-03 -7.613563886E-04
 1.410196239E-03 -7.811965274E-04 1.827861642E-03 -8.052095543E-04 1.257574541E-03
 -8.243216364E-04 1.845459682E-03 -8.445004108E-04 4.995530089E-03 -8.565964634E-04
 2.238149414E-03 -8.665836911E-04 -1.442227114E-04 -8.672265250E-04 1.465691663E-03
 -8.654076313E-04 8.018071360E-04 -8.589769158E-04 2.807910780E-04 -8.517173971E-04
 -8.532341748E-04 1.401398774E-04 -8.475962016E-04 5.561408453E-05 -8.417925497E-04
 -2.855951329E-04 -8.491679732E-04 -4.897961707E-04 -8.616257636E-04 -5.777992823E-04
 -8.953442730E-04 -7.735374709E-04 -9.353044604E-04 -9.141773307E-04 -9.799396115E-04
 -9.134331300E-04 -1.005682933E-03 -9.384957498E-04 -1.026468858E-03 -1.015119894E-03
 -1.031002160E-03 -1.028347952E-03
 2 1
 1 3
 3 5
 5 7
 7 9
 9 11
 11 13
 13 15
 15 17
 17 19
 19 23
 23 22
 22 21
 21 25
 25 27
 27 29
 29 31
 31 33
 33 35
 35 37
 37 39
 39 41
 41 43
 43 45
 45 47
 47 49
 49 51
 51 53
 53 55
 55 57
 57 59
 59 61
 61 63
 63 65
 65 67
 67 69
 69 71
 71 73
 73 75
 75 77
 77 79
 79 81
 81 83
 83 85
 85 87
 87 89
 89 91
 91 93
 93 95
 95 97
 97 99
 99 101
 101 103
 103 105
 105 107
 107 109
 109 111
 111 113
 113 115
 115 117
 117 119
 119 121
 121 123
 123 125
 125 127
 127 129
 129 131
 131 133
 133 135
 135 137
 137 139
 139 141
 141 143
 143 145
 145 147
 147 149
 149 151
 151 153
 153 155
 155 157
 157 159
 159 161
 161 163
 163 165
 165 167
 167 169
 169 171
 171 173
 173 175
 175 177
 177 179
 179 181
 181 183
 183 185
 185 187
 187 189
 189 191
 191 193
 193 195
 195 197
 197 199
 199 201
 201 203
 203 205
 205 207
 207 209
 209 211
 211 213
 213 215
 215 217
 217 219
 219 221
 221 222
 222 220
 220 218
 218 216
 216 214
 214 212
 212 210
 210 208
 208 206
 206 204
 204 202
 202 200
 200 198
 198 196
 196 194
 194 192
 192 190
 190 188
 188 186
 186 184
 184 182
 182 180
 180 178
 178 176
 176 174
 174 172
 172 170
 170 168
 168 166
 166 164
 164 162
 162 160
 160 158
 158 156
 156 154
 154 152
 152 150
 150 148
 148 146
 146 144
 144 142
 142 140
 140 138
 138 136
 136 134
 134 132
 132 130
 130 128
 128 126
 126 124
 124 122
 122 120
 120 118
 118 116
 116 114
 114 112
 112 110
 110 108
 108 106
 106 104
 104 102
 102 100
 100 98
 98 96
 96 94
 94 92
 92 90
 90 88
 88 86
 86 84
 84 82
 82 80
 80 78
 78 76
 76 74
 74 72
 72 70
 70 68
 68 66
 66 64
 64 62
 62 60
 60 58
 58 56
 56 54
 54 52
 52 50
 50 48
 48 46
 46 44
 44 42
 42 40
 40 38
 38 36
 36 34
 34 32
 32 30
 30 28
 28 26
 26 24
 24 20
 20 18
 18 16
 16 14
 14 12
 12 10
 10 8
 8 6
 6 4
 4 2
 250 248
 248 249
 249 246
 246 244
 244 242
 242 240
 240 238
 238 236
 236 234
 234 232
 232 230
 230 228
 228 226
 226 223
 223 224
 224 225
 225 227
 227 229
 229 231
 231 233
 233 235
 235 237
 237 239
 239 241
 241 243
 243 245
 245 247
 247 251
 251 253
 253 255
 255 257
 257 259
 259 261
 261 265
 265 264
 264 263
 263 267
 267 269
 269 271
 271 273
 273 275
 275 277
 277 279
 279 281
 281 283
 283 285
 285 287
 287 289
 289 291
 291 296
 296 300
 300 304
 304 308
 308 312
 312 316
 316 320
 320 324
 324 328
 328 332
 332 336
 336 342
 342 346
 346 350
 350 354
 354 358
 358 362
 362 366
 366 370
 370 374
 374 380
 380 383
 383 385
 385 387
 387 389
 389 391
 391 393
 393 395
 395 397
 397 399
 399 401
 401 403
 403 405
 405 407
 407 409
 409 411
 411 413
 413 415
 415 417
 417 419
 419 421
 421 423
 423 425
 425 427
 427 429
 429 431
 431 433
 433 435
 435 437
 437 439
 439 441
 441 443
 443 445
 445 447
 447 449
 449 451
 451 453
 453 456
 456 455
 455 457
 457 459
 459 461
 461 463
 463 465
 465 467
 467 469
 469 471
 471 473
 473 475
 475 477
 477 479
 479 481
 481 483
 483 485
 485 487
 487 489
 489 491
 491 493
 493 495
 495 499
 499 501
 501 503
 503 505
 505 507
 507 509
 509 511
 511 513
 513 515
 515 517
 517 519
 519 522
 522 524
 524 526
 526 528
 528 530
 530 532
 532 534
 534 536
 536 538
 538 540
 540 542
 542 541
 541 539
 539 537
 537 535
 535 533
 533 531
 531 529
 529 527
 527 525
 525 523
 523 520
 520 521
 521 518
 518 516
 516 514
 514 512
 512 510
 510 508
 508 506
 506 504
 504 502
 502 500
 500 497
 497 498
 498 496
 496 494
 494 492
 492 490
 490 488
 488 486
 486 484
 484 482
 482 480
 480 478
 478 476
 476 474
 474 472
 472 470
 470 468
 468 466
 466 464
 464 462
 462 460
 460 458
 458 454
 454 452
 452 450
 450 448
 448 446
 446 444
 444 442
 442 440
 440 438
 438 436
 436 434
 434 432
 432 430
 430 428
 428 426
 426 424
 424 422
 422 420
 420 418
 418 416
 416 414
 414 412
 412 410
 410 408
 408 406
 406 404
 404 402
 402 400
 400 398
 398 396
 396 394
 394 392
 392 390
 390 388
 388 386
 386 384
 384 381
 381 375
 375 376
 376 377
 377 371
 371 367
 367 363
 363 359
 359 355
 355 351
 351 347
 347 343
 343 337
 337 333
 333 329
 329 325
 325 321
 321 317
 317 313
 313 309
 309 305
 305 301
 301 297
 297 292
 292 293
 293 294
 294 298
 298 302
 302 306
 306 310
 310 314
 314 318
 318 322
 322 326
 326 330
 330 334
 334 339
 339 338
 338 340
 340 344
 344 348
 348 352
 352 356
 356 360
 360 364
 364 368
 368 372
 372 378
 378 382
 382 379
 379 373
 373 369
 369 365
 365 361
 361 357
 357 353
 353 349
 349 345
 345 341
 341 335
 335 331
 331 327
 327 323
 323 319
 319 315
 315 311
 311 307
 307 303
 303 299
 299 295
 295 290
 290 288
 288 286
 286 284
 284 282
 282 280
 280 278
 278 276
 276 274
 274 272
 272 270
 270 268
 268 266
 266 262
 262 260
 260 258
 258 256
 256 254
 254 252
 252 250
ZONE T="Slice: Y=-1.4078"
 STRANDID=8, SOLUTIONTIME=0
 Nodes=540, Elements=540, ZONETYPE=FELineSeg
 DATAPACKING=BLOCK
 DT=(DOUBLE DOUBLE DOUBLE DOUBLE )
 2.505725416E+00 2.505725477E+00 2.503679987E+00 2.505725476E+00 2.501619399E+00
 2.505725470E+00 2.499557155E+00 2.505725464E+00 2.497491762E+00 2.505725458E+00
 2.495427440E+00 2.505725452E+00 2.493359413E+00 2.505725446E+00 2.491292656E+00
 2.505725440E+00 2.489222706E+00 2.505725436E+00 2.487152152E+00 2.505725437E+00
 2.485080461E+00 2.505725439E+00 2.483005035E+00 2.505725440E+00 2.480932423E+00
 2.505725453E+00 2.478860773E+00 2.505725465E+00 2.476787169E+00 2.505725467E+00
 2.474711996E+00 2.505725463E+00 2.472638365E+00 2.505725459E+00 2.470562818E+00
 2.505725454E+00 2.468486742E+00 2.505725449E+00 2.466411651E+00 2.505725444E+00
 2.464337286E+00 2.505725440E+00 2.462262245E+00 2.505725437E+00 2.460186881E+00
 2.505725434E+00 2.458111665E+00 2.505725429E+00 2.456036609E+00 2.505725424E+00
 2.453961761E+00 2.505725420E+00 2.451887062E+00 2.505725415E+00 2.449813498E+00
 2.505725411E+00 2.447738909E+00 2.505725406E+00 2.445663545E+00 2.505725401E+00
 2.443588571E+00 2.505725403E+00 2.441514199E+00 2.503646229E+00 2.439439761E+00
 2.501566495E+00 2.437365513E+00 2.499484507E+00 2.435291329E+00 2.497400564E+00
 2.433217012E+00 2.495316547E+00 2.431142724E+00 2.493230641E+00 2.429068864E+00
 2.491146562E+00 2.426995661E+00 2.489063676E+00 2.424922319E+00 2.486982499E+00
 2.422848944E+00 2.484904997E+00 2.420775817E+00 2.482831103E+00 2.418703452E+00
 2.480763570E+00 2.416631495E+00 2.478702795E+00 2.414559647E+00 2.476647300E+00
 2.412487533E+00 2.474602146E+00 2.410415742E+00 2.472561199E+00 2.408345810E+00
 2.470532135E+00 2.406275246E+00 2.468506212E+00 2.404205595E+00 2.466485237E+00
 2.402136578E+00 2.464468781E+00 2.400068465E+00 2.462453219E+00 2.398001019E+00
 2.460441602E+00 2.395935041E+00 2.458431846E+00 2.393869012E+00 2.456419396E+00
 2.391803293E+00 2.454410973E+00 2.389739956E+00 2.452397808E+00 2.387678501E+00
 2.450384460E+00 2.385616698E+00 2.448371652E+00 2.383557745E+00 2.446351623E+00
 2.381497245E+00 2.444330842E+00 2.379439369E+00 2.442305676E+00 2.377382039E+00
 2.440274961E+00 2.375329542E+00 2.438241439E+00 2.373273612E+00 2.436201375E+00
 2.371221237E+00 2.434160172E+00 2.369169509E+00 2.432112459E+00 2.367118039E+00
 2.430060893E+00 2.365067163E+00 2.428005615E+00 2.363020098E+00 2.425943294E+00
 2.360975676E+00 2.423881600E+00 2.358929623E+00 2.421814754E+00 2.356883839E+00
 2.419744356E+00 2.354842466E+00 2.417671230E+00 2.352800785E+00 2.415595989E+00
 2.350763194E+00 2.413519696E+00 2.348729833E+00 2.411440029E+00 2.346699803E+00
 2.409359462E+00 2.344679222E+00 2.407276550E+00 2.342666291E+00 2.405193549E+00
 2.342045690E+00 2.403109506E+00 2.341427823E+00 2.401025102E+00 2.340812450E+00
 2.398941830E+00 2.340199937E+00 2.396857363E+00 2.339586753E+00 2.394773850E+00
 2.338978964E+00 2.392689482E+00 2.338377145E+00 2.390605824E+00 2.337783200E+00
 2.388521953E+00 2.337196333E+00 2.386437990E+00 2.336621443E+00 2.384353827E+00
 2.336069867E+00 2.382268101E+00 2.335524619E+00 2.380184132E+00 2.335016414E+00
 2.378098636E+00 2.334564459E+00 2.376013288E+00 2.334214447E+00 2.373929348E+00
 2.334080443E+00 2.371843937E+00 2.334233031E+00 2.369759320E+00 2.334622086E+00
 2.367674289E+00 2.335159165E+00 2.365589954E+00 2.335749159E+00 2.363506161E+00
 2.336353191E+00 2.361420762E+00 2.336963759E+00 2.359336274E+00 2.337582389E+00
 2.357251715E+00 2.338209759E+00 2.355165858E+00 2.338840887E+00 2.353081853E+00
 2.339475051E+00 2.350997214E+00 2.340111312E+00 2.348912369E+00 2.340748712E+00
 2.346828160E+00 2.341387253E+00 2.344746393E+00 2.342026148E+00 2.342666293E+00
 -7.036801959E+01 -6.894107850E+01 -6.751339267E+01 -7.211734628E+01 -6.604379463E+01
 -7.385084531E+01 -6.454452602E+01 -7.551045035E+01 -6.304567130E+01 -7.714828434E+01
 -6.148354857E+01 -7.871370320E+01 -5.991994286E+01 -8.025070760E+01 -5.832827737E+01
 -8.175932510E+01 -8.171798610E+01 -8.315055269E+01 -5.670305226E+01 -8.451501215E+01
