TITLE     = "Fluent Common Fluid Files Data"
VARIABLES = "X"
"Y"
"Z"
"Static Pressure"
DATASETAUXDATA Common.DensityVar="7"
DATASETAUXDATA Common.PressureVar="15"
DATASETAUXDATA Common.TemperatureVar="17"
DATASETAUXDATA Common.TurbulentDynamicViscosityVar="12"
DATASETAUXDATA Common.TurbulentKineticEnergyVar="10"
DATASETAUXDATA Common.UVar="18"
DATASETAUXDATA Common.VectorVarsAreVelocity="True"
DATASETAUXDATA Common.ViscosityVar="11"
DATASETAUXDATA Common.VVar="19"
DATASETAUXDATA Common.WVar="20"
ZONE T="Slice: Y=-1.48"
 STRANDID=7, SOLUTIONTIME=0
 Nodes=542, Elements=542, ZONETYPE=FELineSeg
 DATAPACKING=BLOCK
 DT=(DOUBLE DOUBLE DOUBLE DOUBLE )
 -2.815342487E+01 -9.402587794E+01 -2.572364018E+01 -9.470409438E+01 -2.328535523E+01
 -9.529618840E+01 -2.082480635E+01 -9.588804158E+01 -1.943367793E+01 -9.642360537E+01
 -1.804048809E+01 -9.692296109E+01 -1.663683814E+01 -9.740494008E+01 -1.523272486E+01
 -9.781213594E+01 -1.382892720E+01 -9.822126215E+01 -1.241655889E+01 -9.855255460E+01
 -1.100396507E+01 -9.886902629E+01 -9.589924601E+00 -9.914136200E+01 -8.173055297E+00
 -9.936609666E+01 7.233259172E+01 7.098264385E+01 6.924040711E+01 -6.753042205E+00
 -9.957629406E+01 7.368326976E+01 6.748221470E+01 -5.334289263E+00 -9.971029373E+01
 7.499125379E+01 6.566550568E+01 -3.912264555E+00 -9.984371872E+01 7.626961764E+01
 6.382269405E+01 -2.490484682E+00 -9.989968617E+01 7.754756672E+01 6.193503655E+01
 -1.067431102E+00 -9.994392032E+01 7.875091926E+01 6.001278872E+01 3.564188909E-01
 -9.993225450E+01 7.995055654E+01 5.805776189E+01 1.778355228E+00 -9.988801824E+01
 8.112740991E+01 5.606146320E+01 3.201340189E+00 -9.980852982E+01 8.224663776E+01
 5.404271336E+01 4.623237777E+00 -9.967515821E+01 8.336646275E+01 5.197805287E+01
 6.043862937E+00 -9.953100210E+01 8.442865835E+01 4.989934771E+01 7.462432731E+00
 -9.930711894E+01 8.546427579E+01 4.699235487E+01 4.777220120E+01 4.563749026E+01
 8.882945291E+00 -9.908232321E+01 8.649200354E+01 4.345382622E+01 1.029681305E+01
 -9.878589817E+01 8.744220390E+01 4.126721647E+01 1.171082908E+01 -9.846941724E+01
 8.839226644E+01 3.903310905E+01 1.312383998E+01 -9.811377245E+01 8.929556298E+01
 3.679877304E+01 1.453222351E+01 -9.770489924E+01 9.015720301E+01 3.452053208E+01
 1.593606005E+01 -9.729327652E+01 9.101700252E+01 3.224210703E+01 1.734060716E+01
 -9.679113662E+01 9.179296229E+01 2.992680832E+01 1.874006868E+01 -9.629174730E+01
 9.256552350E+01 2.761025235E+01 2.013203097E+01 -9.573173539E+01 9.397607955E+01
 9.341079370E+01 9.329483702E+01 2.526287846E+01 2.152339881E+01 -9.514006471E+01
 9.465897459E+01 2.291407451E+01 -9.453250182E+01 9.524918866E+01 -9.384535637E+01
 9.583893960E+01 -9.316159165E+01 9.638050712E+01 -9.308788515E+01 9.687818173E+01
 -9.241183490E+01 9.736704963E+01 -9.163677981E+01 9.777297179E+01 -9.084236609E+01
 9.818062812E+01 -8.997692912E+01 9.852006477E+01 -8.911214188E+01 9.883547622E+01
 -8.818673585E+01 9.911677833E+01 -8.723377497E+01 9.934075953E+01 -8.627352033E+01
 9.956072751E+01 -8.522958088E+01 9.969431368E+01 -8.419039726E+01 9.982724977E+01
 -8.310484293E+01 9.989407422E+01 -8.198154099E+01 9.993816030E+01 -8.085814774E+01
 9.993816424E+01 -7.965769710E+01 9.989407915E+01 -7.845397031E+01 9.982725230E+01
 -7.722645356E+01 9.969431937E+01 -7.594435776E+01 9.956072819E+01 -7.466144806E+01
 9.934076001E+01 -7.332940026E+01 9.911677875E+01 -7.197418645E+01 9.883547509E+01
 -7.061617281E+01 9.852006357E+01 -6.881157849E+01 9.818062904E+01 -6.700648276E+01
 9.777297272E+01 -6.511826637E+01 9.736705040E+01 -6.322567168E+01 9.687818171E+01
 -6.126134519E+01 9.638050707E+01 -5.928754262E+01 9.583894118E+01 -5.725092544E+01
 9.524919102E+01 -5.520115370E+01 9.465897554E+01 -5.309730343E+01 9.397608102E+01
 -5.097739275E+01 9.341078164E+01 -4.881160099E+01 9.329483813E+01 -4.552305848E+01
 -4.662685378E+01 -4.440308810E+01 9.256552201E+01 -4.216099506E+01 9.179296016E+01
 -3.988371848E+01 9.101700272E+01 -3.758981068E+01 9.015720375E+01 -3.526487174E+01
 8.929556366E+01 -3.292544066E+01 8.839226660E+01 -3.055892364E+01 8.744220417E+01
 -2.817971789E+01 8.649200373E+01 -2.577689772E+01 8.546427839E+01 -2.336520447E+01
 8.442866088E+01 -2.093235980E+01 8.336646177E+01 -1.953691045E+01 8.224663562E+01
 -1.814034853E+01 8.112740901E+01 -1.673231347E+01 7.995055547E+01 -1.532383638E+01
 7.875091821E+01 -1.391569101E+01 7.754756693E+01 -1.249941851E+01 7.626961881E+01
 -1.108239681E+01 7.499125473E+01 -9.663985204E+00 7.368327018E+01 -8.242988832E+00
 7.233259230E+01 6.924129088E+01 7.098264420E+01 -6.818526582E+00 6.748398146E+01
 -5.395378460E+00 6.566827863E+01 -3.969058820E+00 6.382638956E+01 -2.542816700E+00
 6.193985087E+01 -1.115356171E+00 6.001856182E+01 3.129063210E-01 5.806474998E+01
 1.739303290E+00 5.606944359E+01 3.166702521E+00 5.405198949E+01 4.593078764E+00
 5.198835000E+01 6.018149541E+00 4.991101367E+01 7.441144142E+00 4.700916893E+01
 4.778491527E+01 8.866082706E+00 4.565162372E+01 1.028445602E+01 4.346902822E+01
 1.170288561E+01 4.128387655E+01 1.312031346E+01 3.905085933E+01 1.453311715E+01
 3.681765923E+01 1.594134274E+01 3.454086947E+01 1.735027769E+01 3.226359359E+01
 1.875402525E+01 2.994975807E+01 2.015034559E+01 2.763435209E+01 2.154605681E+01
 2.528844699E+01 2.294084962E+01
 2.426987238E+00 9.883874264E+00 -1.286713305E+01 1.098997177E+01 -2.941933508E+01
 1.159759605E+01 -4.406780104E+01 1.180626755E+01 -5.724768339E+01 1.188295469E+01
 -7.107543594E+01 1.195177527E+01 -8.510070010E+01 1.204411440E+01 -9.690667894E+01
 1.215421752E+01 -1.084140358E+02 1.235434419E+01 -1.199815581E+02 1.263002702E+01
 -1.446017347E+02 -1.356332841E+02 -1.318495718E+02 1.296225803E+01 -1.529364493E+02
 1.330779139E+01 -1.597493291E+02 1.359131608E+01 -1.659770914E+02 1.378646780E+01
 -1.689977880E+02 1.389819867E+01 -1.724784182E+02 1.388482404E+01 -1.769748222E+02
 1.368150327E+01 -1.833395739E+02 1.346632062E+01 -1.864550458E+02 1.332982390E+01
 -1.826974903E+02 1.331925566E+01 -1.778919765E+02 1.328019379E+01 -1.753548468E+02
 1.281738064E+01 -1.740304443E+02 1.225021056E+01 -1.735498547E+02 1.181341596E+01
 -1.749089959E+02 1.154415920E+01 -1.774321275E+02 1.130290261E+01 -1.749086556E+02
 1.087292564E+01 -1.671740178E+02 9.752051340E+00 -1.640876425E+02 5.504534856E+00
 -1.660586454E+02 -3.617991039E+00 -1.678602963E+02 2.094176069E+01 -1.681947564E+02
 5.091182874E+01 -1.680374842E+02 5.160980820E+01 -1.680416748E+02 5.421140078E+01
 -1.676458025E+02 5.646542126E+01 -1.667269317E+02 5.836640044E+01 -1.672022962E+02
 5.931663138E+01 -1.692499892E+02 5.898771635E+01 -1.714661849E+02 5.834041760E+01
 -1.750929224E+02 5.710904085E+01 -1.801626120E+02 5.557912401E+01 -1.770366520E+02
 5.374188191E+01 -1.660533513E+02 5.159645954E+01 -1.610952413E+02 4.925119583E+01
 -1.622331744E+02 4.659324365E+01 -1.621175010E+02 4.393563321E+01 -1.597103347E+02
 4.088416002E+01 -1.567887278E+02 3.743472529E+01 -1.534266942E+02 3.357586333E+01
 -1.504641986E+02 2.903446657E+01 -1.460220701E+02 2.403431908E+01 -1.407206445E+02
 1.821924185E+01 -1.357030091E+02 1.156350466E+01 -1.293452466E+02 3.938782585E+00
 -1.223349561E+02 -4.783158198E+00 -1.148074547E+02 -1.450442159E+01 -1.075786189E+02
 -2.520208476E+01 -9.797230494E+01 -3.703750036E+01 -8.738274461E+01 -4.919193625E+01
 -7.633439811E+01 -6.253675804E+01 -6.456331080E+01 -7.676072601E+01 -5.323465226E+01
 -9.136030313E+01 -4.214390944E+01 -1.057912657E+02 -3.027065544E+01 -1.202913293E+02
 -1.786835884E+01 -1.334206029E+02 -4.568571070E+00 -1.454452420E+02 1.010723537E+01
 -1.587991157E+02 2.473638908E+01 -1.693998858E+02 4.020092738E+01 -1.806749541E+02
 5.574356851E+01 -1.904055374E+02 7.262849006E+01 -1.975790150E+02 8.754249565E+01
 -2.043081490E+02 1.006189976E+02 -2.080048371E+02 1.163857250E+02 -2.117747385E+02
 1.286016006E+02 -2.125559839E+02 1.370660436E+02 -2.136211682E+02 1.553255302E+02
 -2.146888979E+02 1.737371763E+02 -2.117865875E+02 1.980945606E+02 -2.105426749E+02
 2.206894410E+02 -2.068906526E+02 2.405433458E+02 -2.007277558E+02 2.572129749E+02
 -1.978876283E+02 2.737455338E+02 -1.930084601E+02 2.920820660E+02 -1.866231919E+02
 3.125046389E+02 -1.820073621E+02 3.349714665E+02 -1.782413781E+02 3.592439810E+02
 -1.756103500E+02 3.875691982E+02 -1.730541544E+02 4.188207628E+02 -1.708879518E+02
 4.486017247E+02 -1.693661063E+02 4.744769488E+02 -1.684190164E+02 4.839100662E+02
 -1.686327870E+02 4.631743100E+02 -1.695262980E+02 4.023649412E+02 -1.714374045E+02
 1.716015688E+02 -1.747449492E+02 -1.059925806E+02 -1.787163006E+02 -3.009001707E+02
 -1.842495996E+02 -5.805882994E+02 -1.915240091E+02 -8.384190465E+02 -2.001293875E+02
 -9.415537718E+02 -2.104800387E+02 -9.270790781E+02 -2.223729075E+02 -8.311178316E+02
 -2.356759125E+02 -7.587197926E+02 -2.511825242E+02 -7.094149650E+02 -2.693530543E+02
 -6.489475020E+02 -2.897069556E+02 -6.103443365E+02 -3.126332841E+02 -5.817136804E+02
 -3.386807755E+02 -5.503931018E+02 -3.641216934E+02 -5.143804373E+02 -4.015535056E+02
 -4.815638318E+02 -4.469871150E+02 4.876709598E-04 4.869511843E-04 4.860606015E-04
 4.881435231E-04 4.850025569E-04 4.883945777E-04 4.837402153E-04 4.883184126E-04
 4.824334760E-04 4.879173890E-04 4.809622012E-04 4.872024145E-04 4.793047440E-04
 4.861801434E-04 4.776518449E-04 4.848240474E-04 4.757259546E-04 4.831127487E-04
 4.737585878E-04 4.810604444E-04 4.717133895E-04 4.786653069E-04 4.694092131E-04
 4.759143122E-04 4.672856850E-04 4.710702074E-04 4.727964243E-04 4.693116912E-04
 4.648988563E-04 4.654685767E-04 4.624193623E-04 4.612591745E-04 4.599961747E-04
 4.567052418E-04 4.571850813E-04 4.517873688E-04 4.546806253E-04 4.465459274E-04
 4.518799495E-04 4.409352288E-04 4.461156189E-04 4.463162034E-04 4.488918540E-04
 4.349928592E-04 4.428350714E-04 4.286354375E-04 4.399685334E-04 4.220574569E-04
 4.367426047E-04 4.163074369E-04 4.333090012E-04 4.115218251E-04 4.301026887E-04
 4.074146709E-04 4.263109677E-04 4.032035979E-04 4.229986679E-04 3.983920375E-04
 4.190784371E-04 3.937676720E-04 4.152447523E-04 3.892114200E-04 4.113091221E-04
 3.841650335E-04 4.067023359E-04 3.791149805E-04 4.024623714E-04 3.742044204E-04
 3.969954428E-04 -1.256534974E-04 -1.114776695E-04 -9.619380877E-05 3.689610315E-04
 3.926769098E-04 -1.391560506E-04 -7.968653623E-05 3.635440990E-04 3.752449211E-04
 -1.518756567E-04 -6.350141641E-05 3.583070830E-04 2.741919902E-04 -1.659213361E-04
 -4.708801235E-05 3.528347640E-04 1.881046238E-04 -1.782343339E-04 -3.099056423E-05
 3.470597609E-04 1.857138005E-04 -1.911574795E-04 -1.474743303E-05 3.414963434E-04
 1.960532366E-04 -2.051413093E-04 1.193069615E-06 3.357221646E-04 2.142344682E-04
 -2.171250647E-04 1.720044271E-05 3.295255405E-04 6.546459040E-04 -2.303465651E-04
 3.292540024E-05 3.236381620E-04 8.479786661E-04 -2.428536949E-04 4.863972673E-05
 3.175959018E-04 5.433970455E-04 -2.549027230E-04 6.409356471E-05 3.110294710E-04
 4.679833513E-04 -2.682374093E-04 8.499380925E-05 7.946437448E-05 9.460001917E-05
 3.048223741E-04 4.530781050E-04 -2.793769062E-04 1.096001448E-04 2.985101809E-04
 4.470115704E-04 -2.915011019E-04 1.244098058E-04 2.916634717E-04 4.418723575E-04
 -3.037855972E-04 1.389961974E-04 2.850528030E-04 4.366273584E-04 -3.146565294E-04
 1.534264589E-04 2.784437088E-04 4.321950770E-04 -3.269594224E-04 1.675685119E-04
 2.713332011E-04 4.288952529E-04 -3.369483315E-04 1.815817101E-04 2.642211026E-04
 4.260514844E-04 -3.477446882E-04 1.952968506E-04 2.573651356E-04 4.237906633E-04
 -3.592656127E-04 2.088610345E-04 2.501157381E-04 4.222056163E-04 -3.796227625E-04
 -3.705657882E-04 -3.687078945E-04 2.221349824E-04 2.425481334E-04 4.203545331E-04
 -3.882009140E-04 2.339206487E-04 4.199434406E-04 -3.974741039E-04 4.189622073E-04
 -4.074253206E-04 4.183517042E-04 -4.152105267E-04 4.183709940E-04 -4.243205103E-04
 4.185475922E-04 -4.310961098E-04 4.173498353E-04 -4.386338869E-04 4.186516103E-04
 -4.458115483E-04 4.184872070E-04 -4.515401480E-04 4.183959908E-04 -4.582021612E-04
 4.198216065E-04 -4.628593567E-04 4.184547613E-04 -4.684910928E-04 4.212635172E-04
 -4.705337098E-04 4.218393144E-04 -4.711720794E-04 4.207337294E-04 -3.626091741E-04
 4.232749921E-04 -2.521378737E-04 4.214079090E-04 -2.534407762E-04 4.240383103E-04
 -2.549926157E-04 4.249980143E-04 -2.709129218E-04 4.214358823E-04 -7.823024052E-04
 4.245186418E-04 -1.007192874E-03 4.222467495E-04 -6.699945479E-04 4.211227545E-04
 -6.001573982E-04 4.217858186E-04 -5.898041312E-04 4.150980039E-04 -5.836827993E-04
 4.162590765E-04 -5.836589841E-04 4.121613767E-04 -5.785654936E-04 4.070062799E-04
 -5.790627248E-04 4.007684401E-04 -5.762803388E-04 3.931575856E-04 -5.744077426E-04
 3.851740062E-04 -5.776507660E-04 3.754141928E-04 -5.734654294E-04 3.652477560E-04
 -5.770292342E-04 3.532189687E-04 -5.712908321E-04 3.408019263E-04 -5.700527122E-04
 3.265545943E-04 -5.739386741E-04 3.116422135E-04 -5.747355340E-04 2.855198139E-04
 2.945668061E-04 2.763371480E-04 -5.688072848E-04 2.569432111E-04 -5.733732528E-04
 2.378893354E-04 -5.654693728E-04 2.191128216E-04 -5.634823937E-04 1.984002840E-04
 -5.700487649E-04 1.708301294E-04 -5.615389348E-04 1.267884856E-04 -5.664722533E-04
 7.603387723E-05 -5.601539738E-04 3.140146452E-05 -5.567551843E-04 9.760224400E-06
 -5.667843896E-04 5.180711618E-05 -5.557397543E-04 5.663486650E-05 -5.605993970E-04
 -1.443277967E-04 -5.622224719E-04 -7.075122049E-04 -5.569514287E-04 -1.754682161E-03
 -5.730960832E-04 -2.888510968E-03 -5.599357698E-04 -4.057824460E-03 -5.637272661E-04
 -5.287070628E-03 -5.825771643E-04 -5.582534431E-03 -5.734202734E-04 -6.957058974E-03
 -5.915025843E-04 -6.032809719E-04 -5.955989757E-04 -1.299484626E-02 -6.211564652E-04
 -1.494376946E-02 -6.343813334E-04 1.604345310E-02 -6.570257294E-04 -2.951288419E-02
 -6.751875951E-04 -7.563210295E-01 -7.047291256E-04 -9.682980813E-01 -7.286905525E-04
 -2.681273605E-01 -7.659383878E-04 -1.133034053E-02 -7.975360921E-04 -2.707182240E-03
 -8.448846006E-04 8.471266999E-03 -8.852199487E-04 5.794713628E-03 -9.617333641E-04
 -9.430842314E-04 2.365468756E-03 -9.943642716E-04 1.163368955E-03 -1.066448424E-03
 6.169965747E-04 -1.130996919E-03 3.640979108E-04 -1.217531224E-03 -5.465349102E-04
 -1.300534585E-03 -1.617070550E-03 -1.406557370E-03 -2.391534308E-03 -1.519818158E-03
 -2.855777794E-03 -1.665009551E-03 -2.845022968E-03 -1.831504989E-03 -2.470147011E-03
 -2.064597588E-03 -2.275453507E-03
 2 1
 1 3
 3 5
 5 7
 7 9
 9 11
 11 13
 13 15
 15 17
 17 19
 19 23
 23 22
 22 21
 21 25
 25 27
 27 29
 29 31
 31 33
 33 35
 35 37
 37 39
 39 41
 41 43
 43 45
 45 47
 47 49
 49 51
 51 53
 53 55
 55 57
 57 59
 59 61
 61 63
 63 65
 65 67
 67 69
 69 71
 71 73
 73 75
 75 77
 77 79
 79 81
 81 83
 83 85
 85 87
 87 89
 89 91
 91 93
 93 95
 95 97
 97 99
 99 101
 101 103
 103 105
 105 107
 107 109
 109 111
 111 113
 113 115
 115 117
 117 119
 119 121
 121 123
 123 125
 125 127
 127 129
 129 131
 131 133
 133 135
 135 137
 137 139
 139 141
 141 143
 143 145
 145 147
 147 149
 149 151
 151 153
 153 155
 155 157
 157 159
 159 161
 161 163
 163 165
 165 167
 167 169
 169 171
 171 173
 173 175
 175 177
 177 179
 179 181
 181 183
 183 185
 185 187
 187 189
 189 191
 191 193
 193 195
 195 197
 197 199
 199 201
 201 203
 203 205
 205 207
 207 209
 209 211
 211 213
 213 215
 215 217
 217 219
 219 221
 221 222
 222 220
 220 218
 218 216
 216 214
 214 212
 212 210
 210 208
 208 206
 206 204
 204 202
 202 200
 200 198
 198 196
 196 194
 194 192
 192 190
 190 188
 188 186
 186 184
 184 182
 182 180
 180 178
 178 176
 176 174
 174 172
 172 170
 170 168
 168 166
 166 164
 164 162
 162 160
 160 158
 158 156
 156 154
 154 152
 152 150
 150 148
 148 146
 146 144
 144 142
 142 140
 140 138
 138 136
 136 134
 134 132
 132 130
 130 128
 128 126
 126 124
 124 122
 122 120
 120 118
 118 116
 116 114
 114 112
 112 110
 110 108
 108 106
 106 104
 104 102
 102 100
 100 98
 98 96
 96 94
 94 92
 92 90
 90 88
 88 86
 86 84
 84 82
 82 80
 80 78
 78 76
 76 74
 74 72
 72 70
 70 68
 68 66
 66 64
 64 62
 62 60
 60 58
 58 56
 56 54
 54 52
 52 50
 50 48
 48 46
 46 44
 44 42
 42 40
 40 38
 38 36
 36 34
 34 32
 32 30
 30 28
 28 26
 26 24
 24 20
 20 18
 18 16
 16 14
 14 12
 12 10
 10 8
 8 6
 6 4
 4 2
 250 248
 248 249
 249 246
 246 244
 244 242
 242 240
 240 238
 238 236
 236 234
 234 232
 232 230
 230 228
 228 226
 226 223
 223 224
 224 225
 225 227
 227 229
 229 231
 231 233
 233 235
 235 237
 237 239
 239 241
 241 243
 243 245
 245 247
 247 251
 251 253
 253 255
 255 257
 257 259
 259 261
 261 265
 265 264
 264 263
 263 267
 267 269
 269 271
 271 273
 273 275
 275 277
 277 279
 279 281
 281 283
 283 285
 285 287
 287 289
 289 291
 291 296
 296 300
 300 304
 304 308
 308 312
 312 316
 316 320
 320 324
 324 328
 328 332
 332 336
 336 342
 342 346
 346 350
 350 354
 354 358
 358 362
 362 366
 366 370
 370 374
 374 380
 380 383
 383 385
 385 387
 387 389
 389 391
 391 393
 393 395
 395 397
 397 399
 399 401
 401 403
 403 405
 405 407
 407 409
 409 411
 411 413
 413 415
 415 417
 417 419
 419 421
 421 423
 423 425
 425 427
 427 429
 429 431
 431 433
 433 435
 435 437
 437 439
 439 441
 441 443
 443 445
 445 447
 447 449
 449 451
 451 453
 453 456
 456 455
 455 457
 457 459
 459 461
 461 463
 463 465
 465 467
 467 469
 469 471
 471 473
 473 475
 475 477
 477 479
 479 481
 481 483
 483 485
 485 487
 487 489
 489 491
 491 493
 493 495
 495 499
 499 501
 501 503
 503 505
 505 507
 507 509
 509 511
 511 513
 513 515
 515 517
 517 519
 519 522
 522 524
 524 526
 526 528
 528 530
 530 532
 532 534
 534 536
 536 538
 538 540
 540 542
 542 541
 541 539
 539 537
 537 535
 535 533
 533 531
 531 529
 529 527
 527 525
 525 523
 523 520
 520 521
 521 518
 518 516
 516 514
 514 512
 512 510
 510 508
 508 506
 506 504
 504 502
 502 500
 500 497
 497 498
 498 496
 496 494
 494 492
 492 490
 490 488
 488 486
 486 484
 484 482
 482 480
 480 478
 478 476
 476 474
 474 472
 472 470
 470 468
 468 466
 466 464
 464 462
 462 460
 460 458
 458 454
 454 452
 452 450
 450 448
 448 446
 446 444
 444 442
 442 440
 440 438
 438 436
 436 434
 434 432
 432 430
 430 428
 428 426
 426 424
 424 422
 422 420
 420 418
 418 416
 416 414
 414 412
 412 410
 410 408
 408 406
 406 404
 404 402
 402 400
 400 398
 398 396
 396 394
 394 392
 392 390
 390 388
 388 386
 386 384
 384 381
 381 375
 375 376
 376 377
 377 371
 371 367
 367 363
 363 359
 359 355
 355 351
 351 347
 347 343
 343 337
 337 333
 333 329
 329 325
 325 321
 321 317
 317 313
 313 309
 309 305
 305 301
 301 297
 297 292
 292 293
 293 294
 294 298
 298 302
 302 306
 306 310
 310 314
 314 318
 318 322
 322 326
 326 330
 330 334
 334 339
 339 338
 338 340
 340 344
 344 348
 348 352
 352 356
 356 360
 360 364
 364 368
 368 372
 372 378
 378 382
 382 379
 379 373
 373 369
 369 365
 365 361
 361 357
 357 353
 353 349
 349 345
 345 341
 341 335
 335 331
 331 327
 327 323
 323 319
 319 315
 315 311
 311 307
 307 303
 303 299
 299 295
 295 290
 290 288
 288 286
 286 284
 284 282
 282 280
 280 278
 278 276
 276 274
 274 272
 272 270
 270 268
 268 266
 266 262
 262 260
 260 258
 258 256
 256 254
 254 252
 252 250
ZONE T="Slice: Y=-1.4078"
 STRANDID=8, SOLUTIONTIME=0
 Nodes=540, Elements=540, ZONETYPE=FELineSeg
 DATAPACKING=BLOCK
 DT=(DOUBLE DOUBLE DOUBLE DOUBLE )
 2.505725416E+00 2.505725477E+00 2.503679987E+00 2.505725476E+00 2.501619399E+00
 2.505725470E+00 2.499557155E+00 2.505725464E+00 2.497491762E+00 2.505725458E+00
 2.495427440E+00 2.505725452E+00 2.493359413E+00 2.505725446E+00 2.491292656E+00
 2.505725440E+00 2.489222706E+00 2.505725436E+00 2.487152152E+00 2.505725437E+00
 2.485080461E+00 2.505725439E+00 2.483005035E+00 2.505725440E+00 2.480932423E+00
 2.505725453E+00 2.478860773E+00 2.505725465E+00 2.476787169E+00 2.505725467E+00
 2.474711996E+00 2.505725463E+00 2.472638365E+00 2.505725459E+00 2.470562818E+00
 2.505725454E+00 2.468486742E+00 2.505725449E+00 2.466411651E+00 2.505725444E+00
 2.464337286E+00 2.505725440E+00 2.462262245E+00 2.505725437E+00 2.460186881E+00
 2.505725434E+00 2.458111665E+00 2.505725429E+00 2.456036609E+00 2.505725424E+00
 2.453961761E+00 2.505725420E+00 2.451887062E+00 2.505725415E+00 2.449813498E+00
 2.505725411E+00 2.447738909E+00 2.505725406E+00 2.445663545E+00 2.505725401E+00
 2.443588571E+00 2.505725403E+00 2.441514199E+00 2.503646229E+00 2.439439761E+00
 2.501566495E+00 2.437365513E+00 2.499484507E+00 2.435291329E+00 2.497400564E+00
 2.433217012E+00 2.495316547E+00 2.431142724E+00 2.493230641E+00 2.429068864E+00
 2.491146562E+00 2.426995661E+00 2.489063676E+00 2.424922319E+00 2.486982499E+00
 2.422848944E+00 2.484904997E+00 2.420775817E+00 2.482831103E+00 2.418703452E+00
 2.480763570E+00 2.416631495E+00 2.478702795E+00 2.414559647E+00 2.476647300E+00
 2.412487533E+00 2.474602146E+00 2.410415742E+00 2.472561199E+00 2.408345810E+00
 2.470532135E+00 2.406275246E+00 2.468506212E+00 2.404205595E+00 2.466485237E+00
 2.402136578E+00 2.464468781E+00 2.400068465E+00 2.462453219E+00 2.398001019E+00
 2.460441602E+00 2.395935041E+00 2.458431846E+00 2.393869012E+00 2.456419396E+00
 2.391803293E+00 2.454410973E+00 2.389739956E+00 2.452397808E+00 2.387678501E+00
 2.450384460E+00 2.385616698E+00 2.448371652E+00 2.383557745E+00 2.446351623E+00
 2.381497245E+00 2.444330842E+00 2.379439369E+00 2.442305676E+00 2.377382039E+00
 2.440274961E+00 2.375329542E+00 2.438241439E+00 2.373273612E+00 2.436201375E+00
 2.371221237E+00 2.434160172E+00 2.369169509E+00 2.432112459E+00 2.367118039E+00
 2.430060893E+00 2.365067163E+00 2.428005615E+00 2.363020098E+00 2.425943294E+00
 2.360975676E+00 2.423881600E+00 2.358929623E+00 2.421814754E+00 2.356883839E+00
 2.419744356E+00 2.354842466E+00 2.417671230E+00 2.352800785E+00 2.415595989E+00
 2.350763194E+00 2.413519696E+00 2.348729833E+00 2.411440029E+00 2.346699803E+00
 2.409359462E+00 2.344679222E+00 2.407276550E+00 2.342666291E+00 2.405193549E+00
 2.342045690E+00 2.403109506E+00 2.341427823E+00 2.401025102E+00 2.340812450E+00
 2.398941830E+00 2.340199937E+00 2.396857363E+00 2.339586753E+00 2.394773850E+00
 2.338978964E+00 2.392689482E+00 2.338377145E+00 2.390605824E+00 2.337783200E+00
 2.388521953E+00 2.337196333E+00 2.386437990E+00 2.336621443E+00 2.384353827E+00
 2.336069867E+00 2.382268101E+00 2.335524619E+00 2.380184132E+00 2.335016414E+00
 2.378098636E+00 2.334564459E+00 2.376013288E+00 2.334214447E+00 2.373929348E+00
 2.334080443E+00 2.371843937E+00 2.334233031E+00 2.369759320E+00 2.334622086E+00
 2.367674289E+00 2.335159165E+00 2.365589954E+00 2.335749159E+00 2.363506161E+00
 2.336353191E+00 2.361420762E+00 2.336963759E+00 2.359336274E+00 2.337582389E+00
 2.357251715E+00 2.338209759E+00 2.355165858E+00 2.338840887E+00 2.353081853E+00
 2.339475051E+00 2.350997214E+00 2.340111312E+00 2.348912369E+00 2.340748712E+00
 2.346828160E+00 2.341387253E+00 2.344746393E+00 2.342026148E+00 2.342666293E+00
 -7.036801959E+01 -6.894107850E+01 -6.751339267E+01 -7.211734628E+01 -6.604379463E+01
 -7.385084531E+01 -6.454452602E+01 -7.551045035E+01 -6.304567130E+01 -7.714828434E+01
 -6.148354857E+01 -7.871370320E+01 -5.991994286E+01 -8.025070760E+01 -5.832827737E+01
 -8.175932510E+01 -8.171798610E+01 -8.315055269E+01 -5.670305226E+01 -8.451501215E+01
