TITLE     = "Fluent Common Fluid Files Data"
VARIABLES = "X"
"Y"
"Z"
"Static Pressure"
DATASETAUXDATA Common.DensityVar="7"
DATASETAUXDATA Common.PressureVar="15"
DATASETAUXDATA Common.TemperatureVar="17"
DATASETAUXDATA Common.TurbulentDynamicViscosityVar="12"
DATASETAUXDATA Common.TurbulentKineticEnergyVar="10"
DATASETAUXDATA Common.UVar="18"
DATASETAUXDATA Common.VectorVarsAreVelocity="True"
DATASETAUXDATA Common.ViscosityVar="11"
DATASETAUXDATA Common.VVar="19"
DATASETAUXDATA Common.WVar="20"
ZONE T="Slice: Y=-1.48"
 STRANDID=7, SOLUTIONTIME=0
 Nodes=542, Elements=542, ZONETYPE=FELineSeg
 DATAPACKING=BLOCK
 DT=(DOUBLE DOUBLE DOUBLE DOUBLE )
 -2.815342487E+01 -9.402587794E+01 -2.572364018E+01 -9.470409438E+01 -2.328535523E+01
 -9.529618840E+01 -2.082480635E+01 -9.588804158E+01 -1.943367793E+01 -9.642360537E+01
 -1.804048809E+01 -9.692296109E+01 -1.663683814E+01 -9.740494008E+01 -1.523272486E+01
 -9.781213594E+01 -1.382892720E+01 -9.822126215E+01 -1.241655889E+01 -9.855255460E+01
 -1.100396507E+01 -9.886902629E+01 -9.589924601E+00 -9.914136200E+01 -8.173055297E+00
 -9.936609666E+01 7.233259172E+01 7.098264385E+01 6.924040711E+01 -6.753042205E+00
 -9.957629406E+01 7.368326976E+01 6.748221470E+01 -5.334289263E+00 -9.971029373E+01
 7.499125379E+01 6.566550568E+01 -3.912264555E+00 -9.984371872E+01 7.626961764E+01
 6.382269405E+01 -2.490484682E+00 -9.989968617E+01 7.754756672E+01 6.193503655E+01
 -1.067431102E+00 -9.994392032E+01 7.875091926E+01 6.001278872E+01 3.564188909E-01
 -9.993225450E+01 7.995055654E+01 5.805776189E+01 1.778355228E+00 -9.988801824E+01
 8.112740991E+01 5.606146320E+01 3.201340189E+00 -9.980852982E+01 8.224663776E+01
 5.404271336E+01 4.623237777E+00 -9.967515821E+01 8.336646275E+01 5.197805287E+01
 6.043862937E+00 -9.953100210E+01 8.442865835E+01 4.989934771E+01 7.462432731E+00
 -9.930711894E+01 8.546427579E+01 4.699235487E+01 4.777220120E+01 4.563749026E+01
 8.882945291E+00 -9.908232321E+01 8.649200354E+01 4.345382622E+01 1.029681305E+01
 -9.878589817E+01 8.744220390E+01 4.126721647E+01 1.171082908E+01 -9.846941724E+01
 8.839226644E+01 3.903310905E+01 1.312383998E+01 -9.811377245E+01 8.929556298E+01
 3.679877304E+01 1.453222351E+01 -9.770489924E+01 9.015720301E+01 3.452053208E+01
 1.593606005E+01 -9.729327652E+01 9.101700252E+01 3.224210703E+01 1.734060716E+01
 -9.679113662E+01 9.179296229E+01 2.992680832E+01 1.874006868E+01 -9.629174730E+01
 9.256552350E+01 2.761025235E+01 2.013203097E+01 -9.573173539E+01 9.397607955E+01
 9.341079370E+01 9.329483702E+01 2.526287846E+01 2.152339881E+01 -9.514006471E+01
 9.465897459E+01 2.291407451E+01 -9.453250182E+01 9.524918866E+01 -9.384535637E+01
 9.583893960E+01 -9.316159165E+01 9.638050712E+01 -9.308788515E+01 9.687818173E+01
 -9.241183490E+01 9.736704963E+01 -9.163677981E+01 9.777297179E+01 -9.084236609E+01
 9.818062812E+01 -8.997692912E+01 9.852006477E+01 -8.911214188E+01 9.883547622E+01
 -8.818673585E+01 9.911677833E+01 -8.723377497E+01 9.934075953E+01 -8.627352033E+01
 9.956072751E+01 -8.522958088E+01 9.969431368E+01 -8.419039726E+01 9.982724977E+01
 -8.310484293E+01 9.989407422E+01 -8.198154099E+01 9.993816030E+01 -8.085814774E+01
 9.993816424E+01 -7.965769710E+01 9.989407915E+01 -7.845397031E+01 9.982725230E+01
 -7.722645356E+01 9.969431937E+01 -7.594435776E+01 9.956072819E+01 -7.466144806E+01
 9.934076001E+01 -7.332940026E+01 9.911677875E+01 -7.197418645E+01 9.883547509E+01
 -7.061617281E+01 9.852006357E+01 -6.881157849E+01 9.818062904E+01 -6.700648276E+01
 9.777297272E+01 -6.511826637E+01 9.736705040E+01 -6.322567168E+01 9.687818171E+01
 -6.126134519E+01 9.638050707E+01 -5.928754262E+01 9.583894118E+01 -5.725092544E+01
 9.524919102E+01 -5.520115370E+01 9.465897554E+01 -5.309730343E+01 9.397608102E+01
 -5.097739275E+01 9.341078164E+01 -4.881160099E+01 9.329483813E+01 -4.552305848E+01
 -4.662685378E+01 -4.440308810E+01 9.256552201E+01 -4.216099506E+01 9.179296016E+01
 -3.988371848E+01 9.101700272E+01 -3.758981068E+01 9.015720375E+01 -3.526487174E+01
 8.929556366E+01 -3.292544066E+01 8.839226660E+01 -3.055892364E+01 8.744220417E+01
 -2.817971789E+01 8.649200373E+01 -2.577689772E+01 8.546427839E+01 -2.336520447E+01
 8.442866088E+01 -2.093235980E+01 8.336646177E+01 -1.953691045E+01 8.224663562E+01
 -1.814034853E+01 8.112740901E+01 -1.673231347E+01 7.995055547E+01 -1.532383638E+01
 7.875091821E+01 -1.391569101E+01 7.754756693E+01 -1.249941851E+01 7.626961881E+01
 -1.108239681E+01 7.499125473E+01 -9.663985204E+00 7.368327018E+01 -8.242988832E+00
 7.233259230E+01 6.924129088E+01 7.098264420E+01 -6.818526582E+00 6.748398146E+01
 -5.395378460E+00 6.566827863E+01 -3.969058820E+00 6.382638956E+01 -2.542816700E+00
 6.193985087E+01 -1.115356171E+00 6.001856182E+01 3.129063210E-01 5.806474998E+01
 1.739303290E+00 5.606944359E+01 3.166702521E+00 5.405198949E+01 4.593078764E+00
 5.198835000E+01 6.018149541E+00 4.991101367E+01 7.441144142E+00 4.700916893E+01
 4.778491527E+01 8.866082706E+00 4.565162372E+01 1.028445602E+01 4.346902822E+01
 1.170288561E+01 4.128387655E+01 1.312031346E+01 3.905085933E+01 1.453311715E+01
 3.681765923E+01 1.594134274E+01 3.454086947E+01 1.735027769E+01 3.226359359E+01
 1.875402525E+01 2.994975807E+01 2.015034559E+01 2.763435209E+01 2.154605681E+01
 2.528844699E+01 2.294084962E+01
 -1.856713889E+02 -1.900307962E+02 -1.668626568E+02 -1.785197682E+02 -1.495314303E+02
 -1.724277163E+02 -1.322324622E+02 -1.694157012E+02 -1.165244446E+02 -1.678984490E+02
 -1.052706232E+02 -1.663702690E+02 -9.699037430E+01 -1.660107332E+02 -8.742791077E+01
 -1.670163246E+02 -7.879210286E+01 -1.661726271E+02 -7.202226142E+01 -1.653314903E+02
 -6.405664552E+01 -6.608829473E+01 -6.692757613E+01 -1.660510036E+02 -5.648176875E+01
 -1.673380164E+02 -4.749765603E+01 -1.666426660E+02 -3.901622447E+01 -1.647194370E+02
 -2.789635876E+01 -1.628588630E+02 -1.822395267E+01 -1.614997012E+02 -1.071866347E+01
 -1.602269527E+02 -6.307332916E+00 -1.592285836E+02 5.828401779E-01 -1.583743619E+02
 1.436481219E+01 -1.568693789E+02 2.888727924E+01 -1.554607215E+02 4.027369304E+01
 -1.546475626E+02 4.984681045E+01 -1.550930360E+02 5.837874594E+01 -1.566202226E+02
 6.484329776E+01 -1.561674840E+02 6.978818333E+01 -1.546655897E+02 7.946150180E+01
 -1.533906094E+02 9.452139728E+01 -1.514591596E+02 1.049352166E+02 -1.498283798E+02
 1.102648054E+02 -1.465290918E+02 1.160792432E+02 -1.539437275E+02 1.234661118E+02
 -1.671818297E+02 1.312187939E+02 -1.762721881E+02 1.387146168E+02 -1.852611945E+02
 1.464639771E+02 -1.901569279E+02 1.547401277E+02 -1.946235845E+02 1.618487114E+02
 -1.974010549E+02 1.674498494E+02 -1.990685761E+02 1.727095555E+02 -2.010744894E+02
 1.767587042E+02 -1.993038923E+02 1.791682764E+02 -1.979763044E+02 1.868712764E+02
 -1.968463607E+02 2.003836292E+02 -1.933461833E+02 2.097507200E+02 -1.890178517E+02
 2.145260768E+02 -1.843600395E+02 2.198487086E+02 -1.793273011E+02 2.265306349E+02
 -1.739041191E+02 2.333318837E+02 -1.686085224E+02 2.402823778E+02 -1.631884606E+02
 2.469358660E+02 -1.579556664E+02 2.542702016E+02 -1.529084797E+02 2.619570551E+02
 -1.482017003E+02 2.692539764E+02 -1.437237346E+02 2.771243346E+02 -1.399123448E+02
 2.850678835E+02 -1.368978091E+02 2.931379488E+02 -1.347422772E+02 3.008973880E+02
 -1.333373195E+02 3.095912123E+02 -1.326436369E+02 3.187137951E+02 -1.327099356E+02
 3.278061661E+02 -1.340644465E+02 3.370034457E+02 -1.370116646E+02 3.459034793E+02
 -1.408419927E+02 3.546185316E+02 -1.454946480E+02 3.633329931E+02 -1.511518421E+02
 3.719600211E+02 -1.574504239E+02 3.805939998E+02 -1.642412262E+02 3.894418236E+02
 -1.715599124E+02 3.978665831E+02 -1.786977617E+02 4.061958965E+02 -1.865252465E+02
 4.140367086E+02 -1.935281353E+02 4.215556151E+02 -1.998248980E+02 4.280278092E+02
 -2.057654693E+02 4.335681195E+02 -2.105090370E+02 4.387536722E+02 -2.151648896E+02
 4.415392385E+02 -2.184202762E+02 4.433846976E+02 -2.218595061E+02 4.463357770E+02
 -2.248874598E+02 4.469084350E+02 -2.267539109E+02 4.461860330E+02 -2.292276556E+02
 4.413657680E+02 -2.302211150E+02 4.350050274E+02 -2.305845893E+02 4.277561239E+02
 -2.317760406E+02 4.188533650E+02 -2.315450043E+02 4.061840084E+02 -2.314458338E+02
 3.891361791E+02 -2.327130195E+02 3.674830230E+02 -2.343979019E+02 3.365681894E+02
 -2.369883104E+02 2.899698145E+02 -2.400396584E+02 2.240646978E+02 -2.433468983E+02
 1.292337307E+02 -2.468370709E+02 -1.333275560E+01 -2.504917706E+02 -2.300217350E+02
 -2.546683029E+02 -4.791372163E+02 -2.593903948E+02 -7.993660873E+02 -2.648665474E+02
 -1.338701032E+03 -2.713379027E+02 -1.541168829E+03 -2.788735602E+02 -1.426592100E+03
 -2.884555944E+02 -1.456943026E+03 -3.010203655E+02 -1.412568812E+03 -3.169289102E+02
 -1.302702931E+03 -3.375631827E+02 -1.232595070E+03 -3.662297939E+02 -1.175606816E+03
 -4.062351186E+02 -1.120015744E+03 -4.610058894E+02 -1.095046105E+03 -5.377123658E+02
 -1.086157313E+03 -6.430305561E+02 -1.084720419E+03 -7.788775359E+02 -1.091885908E+03
 -9.308982164E+02 -1.106610328E+03 -1.065397702E+03 -1.125918300E+03 -1.140335495E+03
 -1.146748249E+03 -1.158581172E+03 1.112927368E-03 1.086880146E-03 1.061096507E-03
 1.140984540E-03 1.036141083E-03 1.170526881E-03 1.008530154E-03 1.198572172E-03
 9.844302831E-04 1.225673427E-03 9.587661637E-04 1.251230935E-03 9.310282674E-04
 1.275711206E-03 9.078597566E-04 1.298640620E-03 8.823431717E-04 1.320299551E-03
 8.590028667E-04 1.340436690E-03 8.365650994E-04 1.359234920E-03 8.118132327E-04
 1.376584496E-03 7.926650187E-04 1.399837970E-03 1.392590520E-03 1.407233989E-03
 7.720110106E-04 1.420600587E-03 7.518654070E-04 1.432703308E-03 7.347430649E-04
 1.443643243E-03 7.151956399E-04 1.453463784E-03 7.014775157E-04 1.462291143E-03
 6.867495492E-04 1.470171238E-03 6.603809593E-04 6.611884714E-04 6.715985990E-04
 1.477270252E-03 6.469658363E-04 1.483591513E-03 6.389624673E-04 1.489133620E-03
 6.300852429E-04 1.494523564E-03 6.208741051E-04 1.497919860E-03 6.149574560E-04
 1.499756244E-03 6.069238771E-04 1.501485600E-03 6.034075170E-04 1.502349624E-03
 5.983421609E-04 1.503001404E-03 5.947095592E-04 1.503363628E-03 5.919966311E-04
 1.503038335E-03 5.873882677E-04 1.502428936E-03 5.861849654E-04 1.501641422E-03
 5.822106427E-04 7.467839495E-04 7.830891626E-04 8.211817537E-04 1.500381930E-03
 5.829205984E-04 7.105962444E-04 8.611967741E-04 1.498693831E-03 5.621981248E-04
 6.753487552E-04 8.990609919E-04 1.496860083E-03 4.100553916E-04 6.360326957E-04
 9.361344629E-04 1.494702032E-03 2.831633229E-04 6.008177453E-04 9.712833796E-04
 1.492052456E-03 2.850981211E-04 5.632224547E-04 1.005411007E-03 1.489252704E-03
 3.026276724E-04 5.221869217E-04 1.037779592E-03 1.486177613E-03 3.328528170E-04
 4.867601541E-04 1.068977248E-03 1.482623186E-03 1.095888988E-03 4.475562618E-04
 1.098602541E-03 1.478860688E-03 1.425533348E-03 4.102262033E-04 1.126975612E-03
 1.474853521E-03 9.064938242E-04 3.739406188E-04 1.153957152E-03 1.470306390E-03
 7.921394412E-04 3.335797589E-04 1.188634656E-03 1.179679239E-03 1.204209693E-03
 1.465534503E-03 7.776038711E-04 3.003060368E-04 1.227531137E-03 1.460613541E-03
 7.762805334E-04 2.641783682E-04 1.249820070E-03 1.455138499E-03 7.736327975E-04
 2.272577647E-04 1.271076257E-03 1.449356826E-03 7.724199221E-04 1.947071031E-04
 1.291515687E-03 1.443348647E-03 7.718110156E-04 1.575969206E-04 1.310822644E-03
 1.436773028E-03 7.741156671E-04 1.283675510E-04 1.329491560E-03 1.429892687E-03
 7.750239344E-04 9.686998414E-05 1.347250677E-03 1.422697576E-03 7.752311974E-04
 6.278968028E-05 1.364468199E-03 1.414840430E-03 7.770272178E-04 3.151844237E-06
 2.980216851E-05 3.527449865E-05 1.380820927E-03 1.406819307E-03 7.761080789E-04
 -2.103364601E-05 1.395877958E-03 7.764289086E-04 -4.714769035E-05 7.736989052E-04
 -7.587677939E-05 7.708428142E-04 -9.781189842E-05 7.707210726E-04 -1.240792923E-04
 7.698124217E-04 -1.427442471E-04 7.660030870E-04 -1.638298960E-04 7.632661120E-04
 -1.844199288E-04 7.590246543E-04 -2.007654779E-04 7.564709280E-04 -2.203102675E-04
 7.561718849E-04 -2.327887924E-04 7.541417524E-04 -2.489467679E-04 7.499202525E-04
 -2.579256938E-04 7.453104444E-04 -2.627605809E-04 7.420193007E-04 -2.156261343E-04
 7.385963715E-04 -1.629840225E-04 7.365035258E-04 -1.653320413E-04 7.299977133E-04
 -1.718580607E-04 7.297591725E-04 -1.838813525E-04 7.345186581E-04 -3.833077679E-04
 7.297221800E-04 -4.935415933E-04 7.350455092E-04 -3.834947518E-04 7.393347790E-04
 -3.702245849E-04 7.437781892E-04 -3.817333295E-04 7.613120881E-04 -3.874336376E-04
 7.622547835E-04 -4.011619715E-04 7.787013037E-04 -4.054268664E-04 7.975331158E-04
 -4.195532757E-04 8.216625215E-04 -4.264691093E-04 8.494705151E-04 -4.338011226E-04
 8.807103537E-04 -4.507373468E-04 9.170995839E-04 -4.559845029E-04 9.561893674E-04
 -4.764142134E-04 1.000258941E-03 -4.812463333E-04 1.045773588E-03 -4.917296932E-04
 1.095117373E-03 -5.093823161E-04 1.144384800E-03 -5.129720746E-04 1.220999849E-03
 1.196109095E-03 1.246863693E-03 -5.189747745E-04 1.297779571E-03 -5.422896272E-04
 1.344993474E-03 -5.482603586E-04 1.391232730E-03 -5.596006367E-04 1.440395511E-03
 -5.831605531E-04 1.495257733E-03 -5.895932492E-04 1.558947498E-03 -6.121978354E-04
 1.626315459E-03 -6.226685168E-04 1.700399690E-03 -6.313914162E-04 1.776706972E-03
 -6.525170340E-04 1.878374691E-03 -6.577997668E-04 1.995320967E-03 -6.739374152E-04
 2.021480415E-03 -6.859201837E-04 2.055397443E-03 -6.891038725E-04 2.138566551E-03
 -7.015727911E-04 2.183936496E-03 -7.025607200E-04 2.226441472E-03 -7.071111427E-04
 2.279896398E-03 -7.134351469E-04 2.314854512E-03 -7.081877204E-04 2.342605492E-03
 -7.071183800E-04 -6.910742540E-04 -7.025477023E-04 2.378007364E-03 -6.786541855E-04
 2.362159265E-03 -6.622025512E-04 2.469427534E-03 -6.443313203E-04 2.392560746E-03
 -6.228300946E-04 2.253431645E-03 -5.994450459E-04 2.799710832E-03 -5.762757966E-04
 2.103417997E-03 -5.514043009E-04 1.758314245E-03 -5.273755059E-04 2.178661984E-03
 -4.999695354E-04 1.762849176E-03 -4.744057776E-04 1.602551211E-03 -4.323076357E-04
 -4.427735764E-04 1.507620971E-03 -4.123180660E-04 1.455972150E-03 -3.723082446E-04
 1.221569901E-03 -3.370617680E-04 1.094080381E-03 -2.803946808E-04 1.042983159E-03
 -2.264903942E-04 8.645786713E-04 -1.634285641E-04 7.054760321E-04 -9.539985573E-05
 6.597082183E-04 -1.246725284E-05 5.730040533E-04 7.803330250E-05 4.081552036E-04
 1.904156140E-04 3.074830574E-04
 2 1
 1 3
 3 5
 5 7
 7 9
 9 11
 11 13
 13 15
 15 17
 17 19
 19 23
 23 22
 22 21
 21 25
 25 27
 27 29
 29 31
 31 33
 33 35
 35 37
 37 39
 39 41
 41 43
 43 45
 45 47
 47 49
 49 51
 51 53
 53 55
 55 57
 57 59
 59 61
 61 63
 63 65
 65 67
 67 69
 69 71
 71 73
 73 75
 75 77
 77 79
 79 81
 81 83
 83 85
 85 87
 87 89
 89 91
 91 93
 93 95
 95 97
 97 99
 99 101
 101 103
 103 105
 105 107
 107 109
 109 111
 111 113
 113 115
 115 117
 117 119
 119 121
 121 123
 123 125
 125 127
 127 129
 129 131
 131 133
 133 135
 135 137
 137 139
 139 141
 141 143
 143 145
 145 147
 147 149
 149 151
 151 153
 153 155
 155 157
 157 159
 159 161
 161 163
 163 165
 165 167
 167 169
 169 171
 171 173
 173 175
 175 177
 177 179
 179 181
 181 183
 183 185
 185 187
 187 189
 189 191
 191 193
 193 195
 195 197
 197 199
 199 201
 201 203
 203 205
 205 207
 207 209
 209 211
 211 213
 213 215
 215 217
 217 219
 219 221
 221 222
 222 220
 220 218
 218 216
 216 214
 214 212
 212 210
 210 208
 208 206
 206 204
 204 202
 202 200
 200 198
 198 196
 196 194
 194 192
 192 190
 190 188
 188 186
 186 184
 184 182
 182 180
 180 178
 178 176
 176 174
 174 172
 172 170
 170 168
 168 166
 166 164
 164 162
 162 160
 160 158
 158 156
 156 154
 154 152
 152 150
 150 148
 148 146
 146 144
 144 142
 142 140
 140 138
 138 136
 136 134
 134 132
 132 130
 130 128
 128 126
 126 124
 124 122
 122 120
 120 118
 118 116
 116 114
 114 112
 112 110
 110 108
 108 106
 106 104
 104 102
 102 100
 100 98
 98 96
 96 94
 94 92
 92 90
 90 88
 88 86
 86 84
 84 82
 82 80
 80 78
 78 76
 76 74
 74 72
 72 70
 70 68
 68 66
 66 64
 64 62
 62 60
 60 58
 58 56
 56 54
 54 52
 52 50
 50 48
 48 46
 46 44
 44 42
 42 40
 40 38
 38 36
 36 34
 34 32
 32 30
 30 28
 28 26
 26 24
 24 20
 20 18
 18 16
 16 14
 14 12
 12 10
 10 8
 8 6
 6 4
 4 2
 250 248
 248 249
 249 246
 246 244
 244 242
 242 240
 240 238
 238 236
 236 234
 234 232
 232 230
 230 228
 228 226
 226 223
 223 224
 224 225
 225 227
 227 229
 229 231
 231 233
 233 235
 235 237
 237 239
 239 241
 241 243
 243 245
 245 247
 247 251
 251 253
 253 255
 255 257
 257 259
 259 261
 261 265
 265 264
 264 263
 263 267
 267 269
 269 271
 271 273
 273 275
 275 277
 277 279
 279 281
 281 283
 283 285
 285 287
 287 289
 289 291
 291 296
 296 300
 300 304
 304 308
 308 312
 312 316
 316 320
 320 324
 324 328
 328 332
 332 336
 336 342
 342 346
 346 350
 350 354
 354 358
 358 362
 362 366
 366 370
 370 374
 374 380
 380 383
 383 385
 385 387
 387 389
 389 391
 391 393
 393 395
 395 397
 397 399
 399 401
 401 403
 403 405
 405 407
 407 409
 409 411
 411 413
 413 415
 415 417
 417 419
 419 421
 421 423
 423 425
 425 427
 427 429
 429 431
 431 433
 433 435
 435 437
 437 439
 439 441
 441 443
 443 445
 445 447
 447 449
 449 451
 451 453
 453 456
 456 455
 455 457
 457 459
 459 461
 461 463
 463 465
 465 467
 467 469
 469 471
 471 473
 473 475
 475 477
 477 479
 479 481
 481 483
 483 485
 485 487
 487 489
 489 491
 491 493
 493 495
 495 499
 499 501
 501 503
 503 505
 505 507
 507 509
 509 511
 511 513
 513 515
 515 517
 517 519
 519 522
 522 524
 524 526
 526 528
 528 530
 530 532
 532 534
 534 536
 536 538
 538 540
 540 542
 542 541
 541 539
 539 537
 537 535
 535 533
 533 531
 531 529
 529 527
 527 525
 525 523
 523 520
 520 521
 521 518
 518 516
 516 514
 514 512
 512 510
 510 508
 508 506
 506 504
 504 502
 502 500
 500 497
 497 498
 498 496
 496 494
 494 492
 492 490
 490 488
 488 486
 486 484
 484 482
 482 480
 480 478
 478 476
 476 474
 474 472
 472 470
 470 468
 468 466
 466 464
 464 462
 462 460
 460 458
 458 454
 454 452
 452 450
 450 448
 448 446
 446 444
 444 442
 442 440
 440 438
 438 436
 436 434
 434 432
 432 430
 430 428
 428 426
 426 424
 424 422
 422 420
 420 418
 418 416
 416 414
 414 412
 412 410
 410 408
 408 406
 406 404
 404 402
 402 400
 400 398
 398 396
 396 394
 394 392
 392 390
 390 388
 388 386
 386 384
 384 381
 381 375
 375 376
 376 377
 377 371
 371 367
 367 363
 363 359
 359 355
 355 351
 351 347
 347 343
 343 337
 337 333
 333 329
 329 325
 325 321
 321 317
 317 313
 313 309
 309 305
 305 301
 301 297
 297 292
 292 293
 293 294
 294 298
 298 302
 302 306
 306 310
 310 314
 314 318
 318 322
 322 326
 326 330
 330 334
 334 339
 339 338
 338 340
 340 344
 344 348
 348 352
 352 356
 356 360
 360 364
 364 368
 368 372
 372 378
 378 382
 382 379
 379 373
 373 369
 369 365
 365 361
 361 357
 357 353
 353 349
 349 345
 345 341
 341 335
 335 331
 331 327
 327 323
 323 319
 319 315
 315 311
 311 307
 307 303
 303 299
 299 295
 295 290
 290 288
 288 286
 286 284
 284 282
 282 280
 280 278
 278 276
 276 274
 274 272
 272 270
 270 268
 268 266
 266 262
 262 260
 260 258
 258 256
 256 254
 254 252
 252 250
ZONE T="Slice: Y=-1.4078"
 STRANDID=8, SOLUTIONTIME=0
 Nodes=540, Elements=540, ZONETYPE=FELineSeg
 DATAPACKING=BLOCK
 DT=(DOUBLE DOUBLE DOUBLE DOUBLE )
 2.505725416E+00 2.505725477E+00 2.503679987E+00 2.505725476E+00 2.501619399E+00
 2.505725470E+00 2.499557155E+00 2.505725464E+00 2.497491762E+00 2.505725458E+00
 2.495427440E+00 2.505725452E+00 2.493359413E+00 2.505725446E+00 2.491292656E+00
 2.505725440E+00 2.489222706E+00 2.505725436E+00 2.487152152E+00 2.505725437E+00
 2.485080461E+00 2.505725439E+00 2.483005035E+00 2.505725440E+00 2.480932423E+00
 2.505725453E+00 2.478860773E+00 2.505725465E+00 2.476787169E+00 2.505725467E+00
 2.474711996E+00 2.505725463E+00 2.472638365E+00 2.505725459E+00 2.470562818E+00
 2.505725454E+00 2.468486742E+00 2.505725449E+00 2.466411651E+00 2.505725444E+00
 2.464337286E+00 2.505725440E+00 2.462262245E+00 2.505725437E+00 2.460186881E+00
 2.505725434E+00 2.458111665E+00 2.505725429E+00 2.456036609E+00 2.505725424E+00
 2.453961761E+00 2.505725420E+00 2.451887062E+00 2.505725415E+00 2.449813498E+00
 2.505725411E+00 2.447738909E+00 2.505725406E+00 2.445663545E+00 2.505725401E+00
 2.443588571E+00 2.505725403E+00 2.441514199E+00 2.503646229E+00 2.439439761E+00
 2.501566495E+00 2.437365513E+00 2.499484507E+00 2.435291329E+00 2.497400564E+00
 2.433217012E+00 2.495316547E+00 2.431142724E+00 2.493230641E+00 2.429068864E+00
 2.491146562E+00 2.426995661E+00 2.489063676E+00 2.424922319E+00 2.486982499E+00
 2.422848944E+00 2.484904997E+00 2.420775817E+00 2.482831103E+00 2.418703452E+00
 2.480763570E+00 2.416631495E+00 2.478702795E+00 2.414559647E+00 2.476647300E+00
 2.412487533E+00 2.474602146E+00 2.410415742E+00 2.472561199E+00 2.408345810E+00
 2.470532135E+00 2.406275246E+00 2.468506212E+00 2.404205595E+00 2.466485237E+00
 2.402136578E+00 2.464468781E+00 2.400068465E+00 2.462453219E+00 2.398001019E+00
 2.460441602E+00 2.395935041E+00 2.458431846E+00 2.393869012E+00 2.456419396E+00
 2.391803293E+00 2.454410973E+00 2.389739956E+00 2.452397808E+00 2.387678501E+00
 2.450384460E+00 2.385616698E+00 2.448371652E+00 2.383557745E+00 2.446351623E+00
 2.381497245E+00 2.444330842E+00 2.379439369E+00 2.442305676E+00 2.377382039E+00
 2.440274961E+00 2.375329542E+00 2.438241439E+00 2.373273612E+00 2.436201375E+00
 2.371221237E+00 2.434160172E+00 2.369169509E+00 2.432112459E+00 2.367118039E+00
 2.430060893E+00 2.365067163E+00 2.428005615E+00 2.363020098E+00 2.425943294E+00
 2.360975676E+00 2.423881600E+00 2.358929623E+00 2.421814754E+00 2.356883839E+00
 2.419744356E+00 2.354842466E+00 2.417671230E+00 2.352800785E+00 2.415595989E+00
 2.350763194E+00 2.413519696E+00 2.348729833E+00 2.411440029E+00 2.346699803E+00
 2.409359462E+00 2.344679222E+00 2.407276550E+00 2.342666291E+00 2.405193549E+00
 2.342045690E+00 2.403109506E+00 2.341427823E+00 2.401025102E+00 2.340812450E+00
 2.398941830E+00 2.340199937E+00 2.396857363E+00 2.339586753E+00 2.394773850E+00
 2.338978964E+00 2.392689482E+00 2.338377145E+00 2.390605824E+00 2.337783200E+00
 2.388521953E+00 2.337196333E+00 2.386437990E+00 2.336621443E+00 2.384353827E+00
 2.336069867E+00 2.382268101E+00 2.335524619E+00 2.380184132E+00 2.335016414E+00
 2.378098636E+00 2.334564459E+00 2.376013288E+00 2.334214447E+00 2.373929348E+00
 2.334080443E+00 2.371843937E+00 2.334233031E+00 2.369759320E+00 2.334622086E+00
 2.367674289E+00 2.335159165E+00 2.365589954E+00 2.335749159E+00 2.363506161E+00
 2.336353191E+00 2.361420762E+00 2.336963759E+00 2.359336274E+00 2.337582389E+00
 2.357251715E+00 2.338209759E+00 2.355165858E+00 2.338840887E+00 2.353081853E+00
 2.339475051E+00 2.350997214E+00 2.340111312E+00 2.348912369E+00 2.340748712E+00
 2.346828160E+00 2.341387253E+00 2.344746393E+00 2.342026148E+00 2.342666293E+00
 -7.036801959E+01 -6.894107850E+01 -6.751339267E+01 -7.211734628E+01 -6.604379463E+01
 -7.385084531E+01 -6.454452602E+01 -7.551045035E+01 -6.304567130E+01 -7.714828434E+01
 -6.148354857E+01 -7.871370320E+01 -5.991994286E+01 -8.025070760E+01 -5.832827737E+01
 -8.175932510E+01 -8.171798610E+01 -8.315055269E+01 -5.670305226E+01 -8.451501215E+01
 -5.340174416E+01 -5.388936376E+01 -5.507686824E+01 -8.583975059E+01 -5.171987886E+01
