TITLE     = "Fluent Common Fluid Files Data"
VARIABLES = "X"
"Y"
"Z"
"Static Pressure"
DATASETAUXDATA Common.DensityVar="7"
DATASETAUXDATA Common.PressureVar="15"
DATASETAUXDATA Common.TemperatureVar="17"
DATASETAUXDATA Common.TurbulentDynamicViscosityVar="12"
DATASETAUXDATA Common.TurbulentKineticEnergyVar="10"
DATASETAUXDATA Common.UVar="18"
DATASETAUXDATA Common.VectorVarsAreVelocity="True"
DATASETAUXDATA Common.ViscosityVar="11"
DATASETAUXDATA Common.VVar="19"
DATASETAUXDATA Common.WVar="20"
ZONE T="Slice: Y=-1.48"
 STRANDID=7, SOLUTIONTIME=0
 Nodes=542, Elements=542, ZONETYPE=FELineSeg
 DATAPACKING=BLOCK
 DT=(DOUBLE DOUBLE DOUBLE DOUBLE )
 -2.815342487E+01 -9.402587794E+01 -2.572364018E+01 -9.470409438E+01 -2.328535523E+01
 -9.529618840E+01 -2.082480635E+01 -9.588804158E+01 -1.943367793E+01 -9.642360537E+01
 -1.804048809E+01 -9.692296109E+01 -1.663683814E+01 -9.740494008E+01 -1.523272486E+01
 -9.781213594E+01 -1.382892720E+01 -9.822126215E+01 -1.241655889E+01 -9.855255460E+01
 -1.100396507E+01 -9.886902629E+01 -9.589924601E+00 -9.914136200E+01 -8.173055297E+00
 -9.936609666E+01 7.233259172E+01 7.098264385E+01 6.924040711E+01 -6.753042205E+00
 -9.957629406E+01 7.368326976E+01 6.748221470E+01 -5.334289263E+00 -9.971029373E+01
 7.499125379E+01 6.566550568E+01 -3.912264555E+00 -9.984371872E+01 7.626961764E+01
 6.382269405E+01 -2.490484682E+00 -9.989968617E+01 7.754756672E+01 6.193503655E+01
 -1.067431102E+00 -9.994392032E+01 7.875091926E+01 6.001278872E+01 3.564188909E-01
 -9.993225450E+01 7.995055654E+01 5.805776189E+01 1.778355228E+00 -9.988801824E+01
 8.112740991E+01 5.606146320E+01 3.201340189E+00 -9.980852982E+01 8.224663776E+01
 5.404271336E+01 4.623237777E+00 -9.967515821E+01 8.336646275E+01 5.197805287E+01
 6.043862937E+00 -9.953100210E+01 8.442865835E+01 4.989934771E+01 7.462432731E+00
 -9.930711894E+01 8.546427579E+01 4.699235487E+01 4.777220120E+01 4.563749026E+01
 8.882945291E+00 -9.908232321E+01 8.649200354E+01 4.345382622E+01 1.029681305E+01
 -9.878589817E+01 8.744220390E+01 4.126721647E+01 1.171082908E+01 -9.846941724E+01
 8.839226644E+01 3.903310905E+01 1.312383998E+01 -9.811377245E+01 8.929556298E+01
 3.679877304E+01 1.453222351E+01 -9.770489924E+01 9.015720301E+01 3.452053208E+01
 1.593606005E+01 -9.729327652E+01 9.101700252E+01 3.224210703E+01 1.734060716E+01
 -9.679113662E+01 9.179296229E+01 2.992680832E+01 1.874006868E+01 -9.629174730E+01
 9.256552350E+01 2.761025235E+01 2.013203097E+01 -9.573173539E+01 9.397607955E+01
 9.341079370E+01 9.329483702E+01 2.526287846E+01 2.152339881E+01 -9.514006471E+01
 9.465897459E+01 2.291407451E+01 -9.453250182E+01 9.524918866E+01 -9.384535637E+01
 9.583893960E+01 -9.316159165E+01 9.638050712E+01 -9.308788515E+01 9.687818173E+01
 -9.241183490E+01 9.736704963E+01 -9.163677981E+01 9.777297179E+01 -9.084236609E+01
 9.818062812E+01 -8.997692912E+01 9.852006477E+01 -8.911214188E+01 9.883547622E+01
 -8.818673585E+01 9.911677833E+01 -8.723377497E+01 9.934075953E+01 -8.627352033E+01
 9.956072751E+01 -8.522958088E+01 9.969431368E+01 -8.419039726E+01 9.982724977E+01
 -8.310484293E+01 9.989407422E+01 -8.198154099E+01 9.993816030E+01 -8.085814774E+01
 9.993816424E+01 -7.965769710E+01 9.989407915E+01 -7.845397031E+01 9.982725230E+01
 -7.722645356E+01 9.969431937E+01 -7.594435776E+01 9.956072819E+01 -7.466144806E+01
 9.934076001E+01 -7.332940026E+01 9.911677875E+01 -7.197418645E+01 9.883547509E+01
 -7.061617281E+01 9.852006357E+01 -6.881157849E+01 9.818062904E+01 -6.700648276E+01
 9.777297272E+01 -6.511826637E+01 9.736705040E+01 -6.322567168E+01 9.687818171E+01
 -6.126134519E+01 9.638050707E+01 -5.928754262E+01 9.583894118E+01 -5.725092544E+01
 9.524919102E+01 -5.520115370E+01 9.465897554E+01 -5.309730343E+01 9.397608102E+01
 -5.097739275E+01 9.341078164E+01 -4.881160099E+01 9.329483813E+01 -4.552305848E+01
 -4.662685378E+01 -4.440308810E+01 9.256552201E+01 -4.216099506E+01 9.179296016E+01
 -3.988371848E+01 9.101700272E+01 -3.758981068E+01 9.015720375E+01 -3.526487174E+01
 8.929556366E+01 -3.292544066E+01 8.839226660E+01 -3.055892364E+01 8.744220417E+01
 -2.817971789E+01 8.649200373E+01 -2.577689772E+01 8.546427839E+01 -2.336520447E+01
 8.442866088E+01 -2.093235980E+01 8.336646177E+01 -1.953691045E+01 8.224663562E+01
 -1.814034853E+01 8.112740901E+01 -1.673231347E+01 7.995055547E+01 -1.532383638E+01
 7.875091821E+01 -1.391569101E+01 7.754756693E+01 -1.249941851E+01 7.626961881E+01
 -1.108239681E+01 7.499125473E+01 -9.663985204E+00 7.368327018E+01 -8.242988832E+00
 7.233259230E+01 6.924129088E+01 7.098264420E+01 -6.818526582E+00 6.748398146E+01
 -5.395378460E+00 6.566827863E+01 -3.969058820E+00 6.382638956E+01 -2.542816700E+00
 6.193985087E+01 -1.115356171E+00 6.001856182E+01 3.129063210E-01 5.806474998E+01
 1.739303290E+00 5.606944359E+01 3.166702521E+00 5.405198949E+01 4.593078764E+00
 5.198835000E+01 6.018149541E+00 4.991101367E+01 7.441144142E+00 4.700916893E+01
 4.778491527E+01 8.866082706E+00 4.565162372E+01 1.028445602E+01 4.346902822E+01
 1.170288561E+01 4.128387655E+01 1.312031346E+01 3.905085933E+01 1.453311715E+01
 3.681765923E+01 1.594134274E+01 3.454086947E+01 1.735027769E+01 3.226359359E+01
 1.875402525E+01 2.994975807E+01 2.015034559E+01 2.763435209E+01 2.154605681E+01
 2.528844699E+01 2.294084962E+01
 -1.837314648E+02 -1.784881595E+02 -1.996812473E+02 -1.795226625E+02 -2.144780567E+02
 -1.800643676E+02 -2.234280991E+02 -1.801241859E+02 -2.326471884E+02 -1.805119294E+02
 -2.427180408E+02 -1.796684655E+02 -2.544085294E+02 -1.798907520E+02 -2.677264904E+02
 -1.817860480E+02 -2.826927844E+02 -1.823400355E+02 -2.987055286E+02 -1.824882758E+02
 -3.337351648E+02 -3.210162703E+02 -3.156874921E+02 -1.831252892E+02 -3.514371664E+02
 -1.838180817E+02 -3.696501207E+02 -1.846382678E+02 -3.879454552E+02 -1.858941964E+02
 -4.052726358E+02 -1.870141143E+02 -4.228892138E+02 -1.876656924E+02 -4.405769531E+02
 -1.882783659E+02 -4.590436761E+02 -1.890840663E+02 -4.756640008E+02 -1.901315898E+02
 -4.887842306E+02 -1.914609593E+02 -5.013583809E+02 -1.927351845E+02 -5.146604177E+02
 -1.940537124E+02 -5.283647117E+02 -1.954470030E+02 -5.424537624E+02 -1.967911983E+02
 -5.573565608E+02 -1.978235756E+02 -5.730654140E+02 -1.987737836E+02 -5.857070774E+02
 -2.003646142E+02 -5.952621211E+02 -2.042391828E+02 -6.074226799E+02 -2.203251396E+02
 -6.220321752E+02 -2.710760957E+02 -6.361594784E+02 -1.635906768E+02 -6.494986327E+02
 2.858402497E+00 -6.630085327E+02 4.830750391E+01 -6.764975289E+02 8.937748299E+01
 -6.899061382E+02 1.157394124E+02 -7.035544851E+02 1.367458732E+02 -7.185967653E+02
 1.510932679E+02 -7.346512188E+02 1.599623189E+02 -7.508881292E+02 1.704697517E+02
 -7.689148306E+02 1.744731986E+02 -7.882967112E+02 1.761611143E+02 -8.022922830E+02
 1.766767515E+02 -8.117118894E+02 1.729016182E+02 -8.252785416E+02 1.676299179E+02
 -8.428439892E+02 1.599895079E+02 -8.601912347E+02 1.511424354E+02 -8.767387458E+02
 1.415654918E+02 -8.932889185E+02 1.310490777E+02 -9.100167440E+02 1.199315477E+02
 -9.275151816E+02 1.080642379E+02 -9.444753264E+02 9.567581953E+01 -9.615927874E+02
 8.180709377E+01 -9.792978038E+02 6.742573621E+01 -9.967248176E+02 5.248798099E+01
 -1.014172826E+03 3.562606160E+01 -1.031936852E+03 1.863204584E+01 -1.050169352E+03
 1.918072718E+00 -1.067366341E+03 -1.623186109E+01 -1.084759358E+03 -3.177537436E+01
 -1.102464894E+03 -4.759770545E+01 -1.120670406E+03 -6.323498218E+01 -1.140007611E+03
 -7.626359199E+01 -1.160625383E+03 -8.630628806E+01 -1.181961891E+03 -9.507760455E+01
 -1.204407554E+03 -1.002353384E+02 -1.227981817E+03 -1.031050641E+02 -1.252985386E+03
 -1.091566558E+02 -1.280542235E+03 -1.089687878E+02 -1.310575636E+03 -1.101727131E+02
 -1.344659298E+03 -1.095419470E+02 -1.383900018E+03 -1.045240041E+02 -1.432975504E+03
 -9.970533920E+01 -1.493668019E+03 -9.047794718E+01 -1.566967460E+03 -8.241134484E+01
 -1.619673894E+03 -7.041158989E+01 -1.658226420E+03 -5.950768358E+01 -1.778822257E+03
 -4.947782018E+01 -1.920337619E+03 -3.335690431E+01 -2.106164031E+03 -2.033485431E+01
 -2.256432146E+03 -4.561840182E+00 -2.310746348E+03 1.440966005E+01 -2.353444303E+03
 2.760737556E+01 -2.410684585E+03 4.294739888E+01 -2.465372880E+03 6.023587530E+01
 -2.508912576E+03 7.527442827E+01 -2.545504353E+03 8.947381468E+01 -2.589709066E+03
 1.031128786E+02 -2.650050535E+03 1.177854959E+02 -2.731329943E+03 1.323361056E+02
 -2.861095602E+03 1.462999242E+02 -3.069752131E+03 1.602050162E+02 -3.257054581E+03
 1.734627412E+02 -3.410439621E+03 1.864545466E+02 -3.689843822E+03 1.987296822E+02
 -3.216190434E+03 2.101943679E+02 -2.055181682E+03 2.221937543E+02 -1.246990977E+03
 2.334540343E+02 -5.700198405E+02 2.441448834E+02 4.604206071E+01 2.552103728E+02
 4.031882971E+02 2.661953600E+02 5.596926113E+02 2.778224198E+02 6.071818656E+02
 2.904421153E+02 6.125646678E+02 3.037585729E+02 6.041181391E+02 3.184392395E+02
 5.903515969E+02 3.355567320E+02 5.746077076E+02 3.552639172E+02 5.537469375E+02
 3.784289182E+02 5.325407092E+02 4.104946100E+02 5.146552545E+02 4.460966807E+02
 4.975638338E+02 4.756551838E+02 1.441730149E-02 1.446047883E-02 1.446656057E-02
 1.433372761E-02 1.443711670E-02 1.421875097E-02 1.438836851E-02 1.408417881E-02
 1.430493280E-02 1.394108993E-02 1.419403280E-02 1.377831222E-02 1.405908503E-02
 1.357579862E-02 1.389507228E-02 1.333994447E-02 1.370426042E-02 1.307887956E-02
 1.349142709E-02 1.279961248E-02 1.325491742E-02 1.250287793E-02 1.299514287E-02
 1.219193470E-02 1.272899559E-02 1.170179556E-02 1.186775812E-02 1.153279827E-02
 1.243286976E-02 1.118883235E-02 1.212166724E-02 1.083699511E-02 1.180195355E-02
 1.047925450E-02 1.145064944E-02 1.011560639E-02 1.111281289E-02 9.748591358E-03
 1.074518621E-02 9.377226228E-03 9.996027736E-03 1.002256948E-02 1.036344701E-02
 9.004960566E-03 9.594293043E-03 8.629577902E-03 9.226122273E-03 8.255154225E-03
 8.831836907E-03 7.935811431E-03 8.431252665E-03 7.697984426E-03 8.057965461E-03
 7.510687175E-03 7.654119558E-03 7.306617931E-03 7.297442761E-03 7.081237134E-03
 6.914956730E-03 6.882019425E-03 6.557608548E-03 6.681039110E-03 6.217238565E-03
 6.456865399E-03 5.858985583E-03 6.250249706E-03 5.555797764E-03 6.050918990E-03
 5.229916683E-03 -4.346071615E-03 -4.156187439E-03 -3.949270918E-03 5.833246943E-03
 4.962733066E-03 -4.523369384E-03 -3.726370493E-03 5.621816261E-03 4.683550688E-03
 -4.686876776E-03 -3.506805303E-03 5.425965919E-03 4.436963506E-03 -4.874327310E-03
 -3.281163694E-03 5.215083111E-03 4.218533088E-03 -5.038880666E-03 -3.057787888E-03
 5.001377990E-03 3.997353308E-03 -5.213707403E-03 -2.827238175E-03 4.810019290E-03
 3.831499588E-03 -5.410713212E-03 -2.597617704E-03 4.605576843E-03 3.657630060E-03
 -5.581890991E-03 -2.360392961E-03 4.390328683E-03 3.540437394E-03 -5.775658369E-03
 -2.123037540E-03 4.204530234E-03 3.404395571E-03 -5.962519508E-03 -1.878141723E-03
 4.007166990E-03 3.344168086E-03 -6.145034693E-03 -1.632075639E-03 3.791618467E-03
 3.164142583E-03 -6.352308696E-03 -1.285428061E-03 -1.378754672E-03 -1.123289461E-03
 3.609822570E-03 2.360241409E-03 -6.528013275E-03 -8.611466102E-04 3.420049045E-03
 1.777166693E-03 -6.721949435E-03 -5.956635046E-04 3.209172826E-03 1.812427392E-03
 -6.921060511E-03 -3.244436021E-04 3.025336676E-03 1.886215100E-03 -7.098830718E-03
 -4.962028356E-05 2.843273356E-03 2.041819660E-03 -7.303094417E-03 2.296444087E-04
 2.642585561E-03 6.636365141E-03 -7.468088893E-03 5.143281059E-04 2.452929455E-03
 8.542456128E-03 -7.646720480E-03 8.038768964E-04 2.280084105E-03 5.465619654E-03
 -7.836860051E-03 1.098479145E-03 2.092634173E-03 4.881215081E-03 -8.163877226E-03
 -8.018372224E-03 -7.988524337E-03 1.406715864E-03 1.894973071E-03 4.792331371E-03
 -8.290134771E-03 1.690569318E-03 4.876341410E-03 -8.425667103E-03 4.950773494E-03
 -8.567484868E-03 5.036529842E-03 -8.660568512E-03 5.049224679E-03 -8.752935926E-03
 5.165413952E-03 -6.738999310E-03 5.246676614E-03 -4.704739647E-03 5.401718897E-03
 -4.747680192E-03 5.521208246E-03 -4.813704443E-03 5.640344203E-03 -5.148614331E-03
 5.804496394E-03 -5.694070125E-03 5.924043552E-03 -1.315513241E-02 6.094183907E-03
 -2.236051686E-02 6.243056712E-03 -1.946779939E-02 6.364549016E-03 -1.334387447E-02
 6.513535635E-03 -1.189242317E-02 6.657583958E-03 -1.162782813E-02 6.785953003E-03
 -1.151766135E-02 6.940286142E-03 -1.147197471E-02 7.123262173E-03 -1.138983136E-02
 7.259965052E-03 -1.136558615E-02 7.480005985E-03 -1.130683629E-02 7.691982549E-03
 -1.127193620E-02 7.900610747E-03 -1.128275645E-02 8.267563641E-03 -1.123413869E-02
 8.535550644E-03 -1.125053626E-02 8.931020515E-03 -1.121020366E-02 9.338259329E-03
 -1.122263438E-02 9.786335027E-03 -1.120668052E-02 1.026331538E-02 -1.119494338E-02
 1.072404553E-02 -1.122625769E-02 1.121546840E-02 -1.117544615E-02 1.167217862E-02
 -1.117450668E-02 1.212753782E-02 -1.109977043E-02 1.250671997E-02 -1.105997616E-02
 1.284375941E-02 -1.106460915E-02 1.306973865E-02 -1.106551799E-02 1.324989788E-02
 1.322626338E-02 1.327302656E-02 -1.098667899E-02 1.324397139E-02 -1.096397758E-02
 1.311711684E-02 -1.086494374E-02 1.293192217E-02 -1.081336123E-02 1.269379602E-02
 -1.080922175E-02 1.248469306E-02 -1.069663618E-02 1.234528150E-02 -1.064755956E-02
 1.233516133E-02 -1.053474529E-02 1.232178897E-02 -1.044705013E-02 1.228426107E-02
 -1.043130572E-02 1.208714069E-02 -1.028029945E-02 1.167607890E-02 -1.021453331E-02
 1.156391200E-02 -1.014610595E-02 1.129902214E-02 -1.005101781E-02 1.080042215E-02
 -1.008314904E-02 1.083267336E-02 -9.956834084E-03 1.076012433E-02 -9.925324508E-03
 1.031853305E-02 -1.001127403E-02 1.030814160E-02 -9.983154005E-03 1.040756992E-02
 -1.008680041E-02 -1.032795558E-02 -1.017461129E-02 9.979452833E-03 -1.057261843E-02
 9.709898432E-03 -1.078527232E-02 9.949992729E-03 -1.100820882E-02 9.577684713E-03
 -1.116820159E-02 9.065454345E-03 -1.128627777E-02 9.531219286E-03 -1.138956386E-02
 9.178021839E-03 -1.146600989E-02 8.113011187E-03 -1.158683784E-02 8.571768268E-03
 -1.162627985E-02 8.057572361E-03 -1.166266816E-02 6.257294726E-03 -1.143343050E-02
 -1.150622230E-02 6.477490033E-03 -1.130251659E-02 5.976726457E-03 -1.080261293E-02
 3.958541514E-03 -1.030957923E-02 3.653076769E-03 -9.708776910E-03 3.335665134E-03
 -9.322625555E-03 1.527585112E-03 -8.767686590E-03 3.056005075E-04 -8.261854837E-03
 2.751129128E-04 -7.077663159E-03 -9.396903443E-04 -5.901720449E-03 -3.177474437E-03
 -4.395308595E-03 -3.320421359E-03
 2 1
 1 3
 3 5
 5 7
 7 9
 9 11
 11 13
 13 15
 15 17
 17 19
 19 23
 23 22
 22 21
 21 25
 25 27
 27 29
 29 31
 31 33
 33 35
 35 37
 37 39
 39 41
 41 43
 43 45
 45 47
 47 49
 49 51
 51 53
 53 55
 55 57
 57 59
 59 61
 61 63
 63 65
 65 67
 67 69
 69 71
 71 73
 73 75
 75 77
 77 79
 79 81
 81 83
 83 85
 85 87
 87 89
 89 91
 91 93
 93 95
 95 97
 97 99
 99 101
 101 103
 103 105
 105 107
 107 109
 109 111
 111 113
 113 115
 115 117
 117 119
 119 121
 121 123
 123 125
 125 127
 127 129
 129 131
 131 133
 133 135
 135 137
 137 139
 139 141
 141 143
 143 145
 145 147
 147 149
 149 151
 151 153
 153 155
 155 157
 157 159
 159 161
 161 163
 163 165
 165 167
 167 169
 169 171
 171 173
 173 175
 175 177
 177 179
 179 181
 181 183
 183 185
 185 187
 187 189
 189 191
 191 193
 193 195
 195 197
 197 199
 199 201
 201 203
 203 205
 205 207
 207 209
 209 211
 211 213
 213 215
 215 217
 217 219
 219 221
 221 222
 222 220
 220 218
 218 216
 216 214
 214 212
 212 210
 210 208
 208 206
 206 204
 204 202
 202 200
 200 198
 198 196
 196 194
 194 192
 192 190
 190 188
 188 186
 186 184
 184 182
 182 180
 180 178
 178 176
 176 174
 174 172
 172 170
 170 168
 168 166
 166 164
 164 162
 162 160
 160 158
 158 156
 156 154
 154 152
 152 150
 150 148
 148 146
 146 144
 144 142
 142 140
 140 138
 138 136
 136 134
 134 132
 132 130
 130 128
 128 126
 126 124
 124 122
 122 120
 120 118
 118 116
 116 114
 114 112
 112 110
 110 108
 108 106
 106 104
 104 102
 102 100
 100 98
 98 96
 96 94
 94 92
 92 90
 90 88
 88 86
 86 84
 84 82
 82 80
 80 78
 78 76
 76 74
 74 72
 72 70
 70 68
 68 66
 66 64
 64 62
 62 60
 60 58
 58 56
 56 54
 54 52
 52 50
 50 48
 48 46
 46 44
 44 42
 42 40
 40 38
 38 36
 36 34
 34 32
 32 30
 30 28
 28 26
 26 24
 24 20
 20 18
 18 16
 16 14
 14 12
 12 10
 10 8
 8 6
 6 4
 4 2
 250 248
 248 249
 249 246
 246 244
 244 242
 242 240
 240 238
 238 236
 236 234
 234 232
 232 230
 230 228
 228 226
 226 223
 223 224
 224 225
 225 227
 227 229
 229 231
 231 233
 233 235
 235 237
 237 239
 239 241
 241 243
 243 245
 245 247
 247 251
 251 253
 253 255
 255 257
 257 259
 259 261
 261 265
 265 264
 264 263
 263 267
 267 269
 269 271
 271 273
 273 275
 275 277
 277 279
 279 281
 281 283
 283 285
 285 287
 287 289
 289 291
 291 296
 296 300
 300 304
 304 308
 308 312
 312 316
 316 320
 320 324
 324 328
 328 332
 332 336
 336 342
 342 346
 346 350
 350 354
 354 358
 358 362
 362 366
 366 370
 370 374
 374 380
 380 383
 383 385
 385 387
 387 389
 389 391
 391 393
 393 395
 395 397
 397 399
 399 401
 401 403
 403 405
 405 407
 407 409
 409 411
 411 413
 413 415
 415 417
 417 419
 419 421
 421 423
 423 425
 425 427
 427 429
 429 431
 431 433
 433 435
 435 437
 437 439
 439 441
 441 443
 443 445
 445 447
 447 449
 449 451
 451 453
 453 456
 456 455
 455 457
 457 459
 459 461
 461 463
 463 465
 465 467
 467 469
 469 471
 471 473
 473 475
 475 477
 477 479
 479 481
 481 483
 483 485
 485 487
 487 489
 489 491
 491 493
 493 495
 495 499
 499 501
 501 503
 503 505
 505 507
 507 509
 509 511
 511 513
 513 515
 515 517
 517 519
 519 522
 522 524
 524 526
 526 528
 528 530
 530 532
 532 534
 534 536
 536 538
 538 540
 540 542
 542 541
 541 539
 539 537
 537 535
 535 533
 533 531
 531 529
 529 527
 527 525
 525 523
 523 520
 520 521
 521 518
 518 516
 516 514
 514 512
 512 510
 510 508
 508 506
 506 504
 504 502
 502 500
 500 497
 497 498
 498 496
 496 494
 494 492
 492 490
 490 488
 488 486
 486 484
 484 482
 482 480
 480 478
 478 476
 476 474
 474 472
 472 470
 470 468
 468 466
 466 464
 464 462
 462 460
 460 458
 458 454
 454 452
 452 450
 450 448
 448 446
 446 444
 444 442
 442 440
 440 438
 438 436
 436 434
 434 432
 432 430
 430 428
 428 426
 426 424
 424 422
 422 420
 420 418
 418 416
 416 414
 414 412
 412 410
 410 408
 408 406
 406 404
 404 402
 402 400
 400 398
 398 396
 396 394
 394 392
 392 390
 390 388
 388 386
 386 384
 384 381
 381 375
 375 376
 376 377
 377 371
 371 367
 367 363
 363 359
 359 355
 355 351
 351 347
 347 343
 343 337
 337 333
 333 329
 329 325
 325 321
 321 317
 317 313
 313 309
 309 305
 305 301
 301 297
 297 292
 292 293
 293 294
 294 298
 298 302
 302 306
 306 310
 310 314
 314 318
 318 322
 322 326
 326 330
 330 334
 334 339
 339 338
 338 340
 340 344
 344 348
 348 352
 352 356
 356 360
 360 364
 364 368
 368 372
 372 378
 378 382
 382 379
 379 373
 373 369
 369 365
 365 361
 361 357
 357 353
 353 349
 349 345
 345 341
 341 335
 335 331
 331 327
 327 323
 323 319
 319 315
 315 311
 311 307
 307 303
 303 299
 299 295
 295 290
 290 288
 288 286
 286 284
 284 282
 282 280
 280 278
 278 276
 276 274
 274 272
 272 270
 270 268
 268 266
 266 262
 262 260
 260 258
 258 256
 256 254
 254 252
 252 250
ZONE T="Slice: Y=-1.4078"
 STRANDID=8, SOLUTIONTIME=0
 Nodes=540, Elements=540, ZONETYPE=FELineSeg
 DATAPACKING=BLOCK
 DT=(DOUBLE DOUBLE DOUBLE DOUBLE )
 2.505725416E+00 2.505725477E+00 2.503679987E+00 2.505725476E+00 2.501619399E+00
 2.505725470E+00 2.499557155E+00 2.505725464E+00 2.497491762E+00 2.505725458E+00
 2.495427440E+00 2.505725452E+00 2.493359413E+00 2.505725446E+00 2.491292656E+00
 2.505725440E+00 2.489222706E+00 2.505725436E+00 2.487152152E+00 2.505725437E+00
 2.485080461E+00 2.505725439E+00 2.483005035E+00 2.505725440E+00 2.480932423E+00
 2.505725453E+00 2.478860773E+00 2.505725465E+00 2.476787169E+00 2.505725467E+00
 2.474711996E+00 2.505725463E+00 2.472638365E+00 2.505725459E+00 2.470562818E+00
 2.505725454E+00 2.468486742E+00 2.505725449E+00 2.466411651E+00 2.505725444E+00
 2.464337286E+00 2.505725440E+00 2.462262245E+00 2.505725437E+00 2.460186881E+00
 2.505725434E+00 2.458111665E+00 2.505725429E+00 2.456036609E+00 2.505725424E+00
 2.453961761E+00 2.505725420E+00 2.451887062E+00 2.505725415E+00 2.449813498E+00
 2.505725411E+00 2.447738909E+00 2.505725406E+00 2.445663545E+00 2.505725401E+00
 2.443588571E+00 2.505725403E+00 2.441514199E+00 2.503646229E+00 2.439439761E+00
 2.501566495E+00 2.437365513E+00 2.499484507E+00 2.435291329E+00 2.497400564E+00
 2.433217012E+00 2.495316547E+00 2.431142724E+00 2.493230641E+00 2.429068864E+00
 2.491146562E+00 2.426995661E+00 2.489063676E+00 2.424922319E+00 2.486982499E+00
 2.422848944E+00 2.484904997E+00 2.420775817E+00 2.482831103E+00 2.418703452E+00
 2.480763570E+00 2.416631495E+00 2.478702795E+00 2.414559647E+00 2.476647300E+00
 2.412487533E+00 2.474602146E+00 2.410415742E+00 2.472561199E+00 2.408345810E+00
 2.470532135E+00 2.406275246E+00 2.468506212E+00 2.404205595E+00 2.466485237E+00
 2.402136578E+00 2.464468781E+00 2.400068465E+00 2.462453219E+00 2.398001019E+00
 2.460441602E+00 2.395935041E+00 2.458431846E+00 2.393869012E+00 2.456419396E+00
 2.391803293E+00 2.454410973E+00 2.389739956E+00 2.452397808E+00 2.387678501E+00
 2.450384460E+00 2.385616698E+00 2.448371652E+00 2.383557745E+00 2.446351623E+00
 2.381497245E+00 2.444330842E+00 2.379439369E+00 2.442305676E+00 2.377382039E+00
 2.440274961E+00 2.375329542E+00 2.438241439E+00 2.373273612E+00 2.436201375E+00
 2.371221237E+00 2.434160172E+00 2.369169509E+00 2.432112459E+00 2.367118039E+00
 2.430060893E+00 2.365067163E+00 2.428005615E+00 2.363020098E+00 2.425943294E+00
 2.360975676E+00 2.423881600E+00 2.358929623E+00 2.421814754E+00 2.356883839E+00
 2.419744356E+00 2.354842466E+00 2.417671230E+00 2.352800785E+00 2.415595989E+00
 2.350763194E+00 2.413519696E+00 2.348729833E+00 2.411440029E+00 2.346699803E+00
 2.409359462E+00 2.344679222E+00 2.407276550E+00 2.342666291E+00 2.405193549E+00
 2.342045690E+00 2.403109506E+00 2.341427823E+00 2.401025102E+00 2.340812450E+00
 2.398941830E+00 2.340199937E+00 2.396857363E+00 2.339586753E+00 2.394773850E+00
 2.338978964E+00 2.392689482E+00 2.338377145E+00 2.390605824E+00 2.337783200E+00
 2.388521953E+00 2.337196333E+00 2.386437990E+00 2.336621443E+00 2.384353827E+00
 2.336069867E+00 2.382268101E+00 2.335524619E+00 2.380184132E+00 2.335016414E+00
 2.378098636E+00 2.334564459E+00 2.376013288E+00 2.334214447E+00 2.373929348E+00
 2.334080443E+00 2.371843937E+00 2.334233031E+00 2.369759320E+00 2.334622086E+00
 2.367674289E+00 2.335159165E+00 2.365589954E+00 2.335749159E+00 2.363506161E+00
 2.336353191E+00 2.361420762E+00 2.336963759E+00 2.359336274E+00 2.337582389E+00
 2.357251715E+00 2.338209759E+00 2.355165858E+00 2.338840887E+00 2.353081853E+00
 2.339475051E+00 2.350997214E+00 2.340111312E+00 2.348912369E+00 2.340748712E+00
 2.346828160E+00 2.341387253E+00 2.344746393E+00 2.342026148E+00 2.342666293E+00
 -7.036801959E+01 -6.894107850E+01 -6.751339267E+01 -7.211734628E+01 -6.604379463E+01
 -7.385084531E+01 -6.454452602E+01 -7.551045035E+01 -6.304567130E+01 -7.714828434E+01
 -6.148354857E+01 -7.871370320E+01 -5.991994286E+01 -8.025070760E+01 -5.832827737E+01
 -8.175932510E+01 -8.171798610E+01 -8.315055269E+01 -5.670305226E+01 -8.451501215E+01
