TITLE     = "Fluent Common Fluid Files Data"
VARIABLES = "X"
"Y"
"Z"
"Static Pressure"
DATASETAUXDATA Common.DensityVar="7"
DATASETAUXDATA Common.PressureVar="15"
DATASETAUXDATA Common.TemperatureVar="17"
DATASETAUXDATA Common.TurbulentDynamicViscosityVar="12"
DATASETAUXDATA Common.TurbulentKineticEnergyVar="10"
DATASETAUXDATA Common.UVar="18"
DATASETAUXDATA Common.VectorVarsAreVelocity="True"
DATASETAUXDATA Common.ViscosityVar="11"
DATASETAUXDATA Common.VVar="19"
DATASETAUXDATA Common.WVar="20"
ZONE T="Slice: Y=-1.48"
 STRANDID=7, SOLUTIONTIME=0
 Nodes=542, Elements=542, ZONETYPE=FELineSeg
 DATAPACKING=BLOCK
 DT=(DOUBLE DOUBLE DOUBLE DOUBLE )
 -2.815342487E+01 -9.402587794E+01 -2.572364018E+01 -9.470409438E+01 -2.328535523E+01
 -9.529618840E+01 -2.082480635E+01 -9.588804158E+01 -1.943367793E+01 -9.642360537E+01
 -1.804048809E+01 -9.692296109E+01 -1.663683814E+01 -9.740494008E+01 -1.523272486E+01
 -9.781213594E+01 -1.382892720E+01 -9.822126215E+01 -1.241655889E+01 -9.855255460E+01
 -1.100396507E+01 -9.886902629E+01 -9.589924601E+00 -9.914136200E+01 -8.173055297E+00
 -9.936609666E+01 7.233259172E+01 7.098264385E+01 6.924040711E+01 -6.753042205E+00
 -9.957629406E+01 7.368326976E+01 6.748221470E+01 -5.334289263E+00 -9.971029373E+01
 7.499125379E+01 6.566550568E+01 -3.912264555E+00 -9.984371872E+01 7.626961764E+01
 6.382269405E+01 -2.490484682E+00 -9.989968617E+01 7.754756672E+01 6.193503655E+01
 -1.067431102E+00 -9.994392032E+01 7.875091926E+01 6.001278872E+01 3.564188909E-01
 -9.993225450E+01 7.995055654E+01 5.805776189E+01 1.778355228E+00 -9.988801824E+01
 8.112740991E+01 5.606146320E+01 3.201340189E+00 -9.980852982E+01 8.224663776E+01
 5.404271336E+01 4.623237777E+00 -9.967515821E+01 8.336646275E+01 5.197805287E+01
 6.043862937E+00 -9.953100210E+01 8.442865835E+01 4.989934771E+01 7.462432731E+00
 -9.930711894E+01 8.546427579E+01 4.699235487E+01 4.777220120E+01 4.563749026E+01
 8.882945291E+00 -9.908232321E+01 8.649200354E+01 4.345382622E+01 1.029681305E+01
 -9.878589817E+01 8.744220390E+01 4.126721647E+01 1.171082908E+01 -9.846941724E+01
 8.839226644E+01 3.903310905E+01 1.312383998E+01 -9.811377245E+01 8.929556298E+01
 3.679877304E+01 1.453222351E+01 -9.770489924E+01 9.015720301E+01 3.452053208E+01
 1.593606005E+01 -9.729327652E+01 9.101700252E+01 3.224210703E+01 1.734060716E+01
 -9.679113662E+01 9.179296229E+01 2.992680832E+01 1.874006868E+01 -9.629174730E+01
 9.256552350E+01 2.761025235E+01 2.013203097E+01 -9.573173539E+01 9.397607955E+01
 9.341079370E+01 9.329483702E+01 2.526287846E+01 2.152339881E+01 -9.514006471E+01
 9.465897459E+01 2.291407451E+01 -9.453250182E+01 9.524918866E+01 -9.384535637E+01
 9.583893960E+01 -9.316159165E+01 9.638050712E+01 -9.308788515E+01 9.687818173E+01
 -9.241183490E+01 9.736704963E+01 -9.163677981E+01 9.777297179E+01 -9.084236609E+01
 9.818062812E+01 -8.997692912E+01 9.852006477E+01 -8.911214188E+01 9.883547622E+01
 -8.818673585E+01 9.911677833E+01 -8.723377497E+01 9.934075953E+01 -8.627352033E+01
 9.956072751E+01 -8.522958088E+01 9.969431368E+01 -8.419039726E+01 9.982724977E+01
 -8.310484293E+01 9.989407422E+01 -8.198154099E+01 9.993816030E+01 -8.085814774E+01
 9.993816424E+01 -7.965769710E+01 9.989407915E+01 -7.845397031E+01 9.982725230E+01
 -7.722645356E+01 9.969431937E+01 -7.594435776E+01 9.956072819E+01 -7.466144806E+01
 9.934076001E+01 -7.332940026E+01 9.911677875E+01 -7.197418645E+01 9.883547509E+01
 -7.061617281E+01 9.852006357E+01 -6.881157849E+01 9.818062904E+01 -6.700648276E+01
 9.777297272E+01 -6.511826637E+01 9.736705040E+01 -6.322567168E+01 9.687818171E+01
 -6.126134519E+01 9.638050707E+01 -5.928754262E+01 9.583894118E+01 -5.725092544E+01
 9.524919102E+01 -5.520115370E+01 9.465897554E+01 -5.309730343E+01 9.397608102E+01
 -5.097739275E+01 9.341078164E+01 -4.881160099E+01 9.329483813E+01 -4.552305848E+01
 -4.662685378E+01 -4.440308810E+01 9.256552201E+01 -4.216099506E+01 9.179296016E+01
 -3.988371848E+01 9.101700272E+01 -3.758981068E+01 9.015720375E+01 -3.526487174E+01
 8.929556366E+01 -3.292544066E+01 8.839226660E+01 -3.055892364E+01 8.744220417E+01
 -2.817971789E+01 8.649200373E+01 -2.577689772E+01 8.546427839E+01 -2.336520447E+01
 8.442866088E+01 -2.093235980E+01 8.336646177E+01 -1.953691045E+01 8.224663562E+01
 -1.814034853E+01 8.112740901E+01 -1.673231347E+01 7.995055547E+01 -1.532383638E+01
 7.875091821E+01 -1.391569101E+01 7.754756693E+01 -1.249941851E+01 7.626961881E+01
 -1.108239681E+01 7.499125473E+01 -9.663985204E+00 7.368327018E+01 -8.242988832E+00
 7.233259230E+01 6.924129088E+01 7.098264420E+01 -6.818526582E+00 6.748398146E+01
 -5.395378460E+00 6.566827863E+01 -3.969058820E+00 6.382638956E+01 -2.542816700E+00
 6.193985087E+01 -1.115356171E+00 6.001856182E+01 3.129063210E-01 5.806474998E+01
 1.739303290E+00 5.606944359E+01 3.166702521E+00 5.405198949E+01 4.593078764E+00
 5.198835000E+01 6.018149541E+00 4.991101367E+01 7.441144142E+00 4.700916893E+01
 4.778491527E+01 8.866082706E+00 4.565162372E+01 1.028445602E+01 4.346902822E+01
 1.170288561E+01 4.128387655E+01 1.312031346E+01 3.905085933E+01 1.453311715E+01
 3.681765923E+01 1.594134274E+01 3.454086947E+01 1.735027769E+01 3.226359359E+01
 1.875402525E+01 2.994975807E+01 2.015034559E+01 2.763435209E+01 2.154605681E+01
 2.528844699E+01 2.294084962E+01
 3.347636329E+00 1.139868444E+01 -1.125787035E+01 1.274179110E+01 -2.566691438E+01
 1.313959496E+01 -3.784362587E+01 1.338215622E+01 -4.814098153E+01 1.379674034E+01
 -5.905696839E+01 1.430464950E+01 -6.999177399E+01 1.473047821E+01 -7.834363146E+01
 1.503874295E+01 -8.627465897E+01 1.541907846E+01 -9.428033491E+01 1.559824371E+01
 -1.120852590E+02 -1.054653600E+02 -1.026718540E+02 1.539642102E+01 -1.169592902E+02
 1.533425052E+01 -1.204307266E+02 1.571016571E+01 -1.237285944E+02 1.564895579E+01
 -1.241975172E+02 1.566097651E+01 -1.256681156E+02 1.613542492E+01 -1.287274595E+02
 1.589952059E+01 -1.338375453E+02 1.530609737E+01 -1.361449305E+02 1.513609858E+01
 -1.317655848E+02 1.515284982E+01 -1.262235457E+02 1.502425915E+01 -1.232355167E+02
 1.460353591E+01 -1.215484628E+02 1.407906627E+01 -1.206644862E+02 1.347822967E+01
 -1.214978303E+02 1.319947694E+01 -1.232690659E+02 1.333616909E+01 -1.198582304E+02
 1.333623836E+01 -1.112555665E+02 1.266547479E+01 -1.071256044E+02 9.452536635E+00
 -1.076132264E+02 2.684563575E+00 -1.075094220E+02 2.306470374E+01 -1.058283176E+02
 4.257994518E+01 -1.035479800E+02 3.564154213E+01 -1.011928384E+02 3.294448582E+01
 -9.844576935E+01 3.133154587E+01 -9.494887042E+01 2.969252382E+01 -9.259225400E+01
 2.755953569E+01 -9.177854871E+01 2.503772522E+01 -9.103833915E+01 2.228105599E+01
 -9.151880454E+01 1.980957980E+01 -9.359272921E+01 1.730546682E+01 -8.824774685E+01
 1.500058199E+01 -7.556277825E+01 1.307664468E+01 -6.852961912E+01 1.121115608E+01
 -6.722992264E+01 9.584198229E+00 -6.499817694E+01 8.100068507E+00 -6.078732314E+01
 6.672171753E+00 -5.615169494E+01 5.134177620E+00 -5.122045131E+01 3.497235210E+00
 -4.670064841E+01 1.594791077E+00 -4.095798993E+01 -6.101645921E-01 -3.459388275E+01
 -3.228556248E+00 -2.859022047E+01 -6.317374353E+00 -2.138216525E+01 -1.001428003E+01
 -1.360802356E+01 -1.440686862E+01 -5.382866388E+00 -1.974073121E+01 2.579922850E+00
 -2.623653045E+01 1.259124786E+01 -3.395159411E+01 2.350544532E+01 -4.254610977E+01
 3.479963434E+01 -5.268250945E+01 4.670226910E+01 -6.424233558E+01 5.820668076E+01
 -7.662474316E+01 6.944074223E+01 -8.942393728E+01 8.127816268E+01 -1.028866220E+02
 9.356474676E+01 -1.153441782E+02 1.066246021E+02 -1.268287156E+02 1.209181117E+02
 -1.394940610E+02 1.351864970E+02 -1.500501023E+02 1.501771214E+02 -1.610855711E+02
 1.650969258E+02 -1.708455901E+02 1.809702483E+02 -1.785085161E+02 1.953936285E+02
 -1.855915616E+02 2.084324992E+02 -1.900658892E+02 2.234190113E+02 -1.951750843E+02
 2.343882247E+02 -1.981621246E+02 2.420009552E+02 -2.013667942E+02 2.594542487E+02
 -2.043642638E+02 2.775364077E+02 -2.043448512E+02 3.004672627E+02 -2.056989200E+02
 3.212348482E+02 -2.046128914E+02 3.376887525E+02 -2.020357054E+02 3.498183783E+02
 -2.018237843E+02 3.617453358E+02 -1.992242408E+02 3.750876614E+02 -1.958357229E+02
 3.895680445E+02 -1.938745057E+02 4.043940341E+02 -1.923299577E+02 4.190223559E+02
 -1.915939649E+02 4.334732292E+02 -1.907180959E+02 4.453282552E+02 -1.900250675E+02
 4.499715480E+02 -1.898098480E+02 4.391765022E+02 -1.900996149E+02 3.936118621E+02
 -1.914417404E+02 3.109168486E+02 -1.933223407E+02 1.610142691E+02 -1.959885443E+02
 -1.946724548E+02 -1.996717377E+02 -5.135445779E+02 -2.038259432E+02 -6.771712454E+02
 -2.095984241E+02 -9.139818799E+02 -2.170369177E+02 -1.110706654E+03 -2.257112001E+02
 -1.142667708E+03 -2.360378740E+02 -1.073650056E+03 -2.480475331E+02 -9.639447394E+02
 -2.619749033E+02 -8.813013748E+02 -2.787413551E+02 -8.336483127E+02 -2.987001539E+02
 -7.773868586E+02 -3.213381361E+02 -7.236424603E+02 -3.475373150E+02 -6.754663529E+02
 -3.786552226E+02 -6.329388576E+02 -4.129651016E+02 -5.931439289E+02 -4.597009732E+02
 -5.569552485E+02 -5.146286062E+02 5.783769489E-04 5.782210506E-04 5.778076231E-04
 5.783653645E-04 5.771497667E-04 5.780602008E-04 5.763171784E-04 5.774222951E-04
 5.753212644E-04 5.764857324E-04 5.741310034E-04 5.751348626E-04 5.727178786E-04
 5.734095553E-04 5.712310447E-04 5.713964165E-04 5.694941165E-04 5.690520492E-04
 5.676525910E-04 5.663781249E-04 5.656237269E-04 5.633391197E-04 5.632628087E-04
 5.599592297E-04 5.610352980E-04 5.542093917E-04 5.562283416E-04 5.521549592E-04
 5.585313454E-04 5.477380523E-04 5.558291488E-04 5.429658382E-04 5.530767809E-04
 5.378563196E-04 5.498705256E-04 5.323775376E-04 5.469856982E-04 5.265798351E-04
 5.437507827E-04 5.204119545E-04 5.367997540E-04 5.370460714E-04 5.402128082E-04
 5.139372532E-04 5.328266108E-04 5.070725838E-04 5.293492507E-04 4.998947845E-04
 5.254643063E-04 4.935020812E-04 5.212505727E-04 4.881834864E-04 5.172182962E-04
 4.839005558E-04 5.125031582E-04 4.796585851E-04 5.083445708E-04 4.746856159E-04
 5.035170988E-04 4.699573942E-04 4.987119267E-04 4.653527936E-04 4.937358458E-04
 4.601838326E-04 4.879664882E-04 4.550081754E-04 4.825494627E-04 4.500133329E-04
 4.757699605E-04 -5.695505288E-05 -4.226994749E-05 -2.640132668E-05 4.446574807E-04
 4.702269201E-04 -7.100453514E-05 -9.349031640E-06 4.390918498E-04 4.490596372E-04
 -8.428579161E-05 7.321190071E-06 4.337283985E-04 3.286624805E-04 -9.897417946E-05
 2.417174087E-05 4.281352163E-04 2.261843732E-04 -1.119213647E-04 4.066186116E-05
 4.222217601E-04 2.229920806E-04 -1.255670547E-04 5.725248525E-05 4.165261577E-04
 2.335297305E-04 -1.403976264E-04 7.350791705E-05 4.106614353E-04 2.536357512E-04
 -1.531455494E-04 8.978472929E-05 4.044058224E-04 7.713966175E-04 -1.672426385E-04
 1.057585628E-04 3.984121334E-04 9.971942424E-04 -1.806647618E-04 1.216790294E-04
 3.922897971E-04 6.378524073E-04 -1.936956224E-04 1.373268853E-04 3.856668902E-04
 5.492458896E-04 -2.081841082E-04 1.584381929E-04 1.528540095E-04 1.681418090E-04
 3.793622711E-04 5.311932597E-04 -2.203147533E-04 1.832460960E-04 3.729986820E-04
 5.238101938E-04 -2.335297107E-04 1.981404540E-04 3.660979352E-04 5.177434458E-04
 -2.470464693E-04 2.127967509E-04 3.594271590E-04 5.113454205E-04 -2.591278562E-04
 2.273004562E-04 3.527867622E-04 5.062824673E-04 -2.728632837E-04 2.414562119E-04
 3.456671197E-04 5.018594321E-04 -2.840373716E-04 2.554574276E-04 3.385473280E-04
 4.981061750E-04 -2.961211880E-04 2.693349343E-04 3.316152904E-04 4.953580584E-04
 -3.091463513E-04 2.830171365E-04 3.243219275E-04 4.931013131E-04 -3.325345758E-04
 -3.221233106E-04 -3.199870806E-04 2.963171768E-04 3.167808036E-04 4.911167814E-04
 -3.424496572E-04 3.081421123E-04 4.894689895E-04 -3.531545484E-04 4.876198211E-04
 -3.647695346E-04 4.863928141E-04 -3.740420730E-04 4.863466517E-04 -3.848770412E-04
 4.859524366E-04 -3.930564974E-04 4.850572044E-04 -4.021271654E-04 4.846254049E-04
 -4.109178207E-04 4.834533739E-04 -4.180952503E-04 4.828947180E-04 -4.263444743E-04
 4.834111246E-04 -4.320736798E-04 4.829191896E-04 -4.389503983E-04 4.832249222E-04
 -4.423820194E-04 4.825535895E-04 -4.453378816E-04 4.820659503E-04 -3.427922646E-04
 4.831143995E-04 -2.365933634E-04 4.820145644E-04 -2.369986320E-04 4.824179735E-04
 -2.489115351E-04 4.835107846E-04 -2.707516392E-04 4.829078158E-04 -7.596229938E-04
 4.835321341E-04 -9.755654356E-04 4.825722343E-04 -6.516005675E-04 4.821656344E-04
 -5.876720117E-04 4.829305571E-04 -5.780774546E-04 4.812966938E-04 -5.724099526E-04
 4.817383356E-04 -5.734405643E-04 4.814383445E-04 -5.691856451E-04 4.806905355E-04
 -5.711502340E-04 4.798658306E-04 -5.694784400E-04 4.788673176E-04 -5.684730055E-04
 4.781985777E-04 -5.730344620E-04 4.772611609E-04 -5.699269228E-04 4.766412590E-04
 -5.752833269E-04 4.757316913E-04 -5.708143072E-04 4.752591228E-04 -5.704957188E-04
 4.745988810E-04 -5.755079483E-04 4.743724057E-04 -5.765317889E-04 4.736979435E-04
 4.738039945E-04 4.737687858E-04 -5.720059237E-04 4.740280454E-04 -5.785929429E-04
 4.755980092E-04 -5.724937136E-04 4.773225625E-04 -5.713993123E-04 4.790541564E-04
 -5.790639751E-04 4.797602404E-04 -5.725074221E-04 4.787449373E-04 -5.795223078E-04
 4.686152928E-04 -5.752583159E-04 4.622757228E-04 -5.727645531E-04 4.579723256E-04
 -5.833338200E-04 5.033015745E-04 -5.746381038E-04 5.746600355E-04 -5.813943570E-04
 5.471449203E-04 -5.843273081E-04 5.294268702E-04 -5.799426598E-04 5.618456278E-04
 -5.956875231E-04 4.861727667E-04 -5.848115133E-04 3.658290257E-04 -5.898749121E-04
 2.115595302E-04 -6.080077659E-04 1.402288646E-05 -5.996447092E-04 -1.127497858E-04
 -6.168093084E-04 -6.271656540E-04 -6.207476812E-04 -3.977705835E-04 -6.427333517E-04
 -4.490934786E-04 -6.534978282E-04 -2.763513092E-04 -6.725123964E-04 -3.193335901E-03
 -6.864247138E-04 -3.121495740E-03 -7.102660291E-04 4.300468855E-03 -7.280737572E-04
 8.138349222E-05 -7.579060150E-04 -6.885589015E-03 -7.805140365E-04 -4.015089465E-03
 -8.172557656E-04 -2.926793499E-03 -8.461925999E-04 -2.931922972E-03 -9.070258687E-04
 -8.926095930E-04 -2.946351110E-03 -9.318828580E-04 -2.949620306E-03 -9.898381124E-04
 -2.768177391E-03 -1.039339734E-03 -2.709374072E-03 -1.104435255E-03 -2.703355822E-03
 -1.169194454E-03 -2.521126354E-03 -1.252808609E-03 -2.316609566E-03 -1.342302354E-03
 -2.251112774E-03 -1.454413308E-03 -2.148594392E-03 -1.575012875E-03 -1.906078244E-03
 -1.724761582E-03 -1.825422082E-03
 2 1
 1 3
 3 5
 5 7
 7 9
 9 11
 11 13
 13 15
 15 17
 17 19
 19 23
 23 22
 22 21
 21 25
 25 27
 27 29
 29 31
 31 33
 33 35
 35 37
 37 39
 39 41
 41 43
 43 45
 45 47
 47 49
 49 51
 51 53
 53 55
 55 57
 57 59
 59 61
 61 63
 63 65
 65 67
 67 69
 69 71
 71 73
 73 75
 75 77
 77 79
 79 81
 81 83
 83 85
 85 87
 87 89
 89 91
 91 93
 93 95
 95 97
 97 99
 99 101
 101 103
 103 105
 105 107
 107 109
 109 111
 111 113
 113 115
 115 117
 117 119
 119 121
 121 123
 123 125
 125 127
 127 129
 129 131
 131 133
 133 135
 135 137
 137 139
 139 141
 141 143
 143 145
 145 147
 147 149
 149 151
 151 153
 153 155
 155 157
 157 159
 159 161
 161 163
 163 165
 165 167
 167 169
 169 171
 171 173
 173 175
 175 177
 177 179
 179 181
 181 183
 183 185
 185 187
 187 189
 189 191
 191 193
 193 195
 195 197
 197 199
 199 201
 201 203
 203 205
 205 207
 207 209
 209 211
 211 213
 213 215
 215 217
 217 219
 219 221
 221 222
 222 220
 220 218
 218 216
 216 214
 214 212
 212 210
 210 208
 208 206
 206 204
 204 202
 202 200
 200 198
 198 196
 196 194
 194 192
 192 190
 190 188
 188 186
 186 184
 184 182
 182 180
 180 178
 178 176
 176 174
 174 172
 172 170
 170 168
 168 166
 166 164
 164 162
 162 160
 160 158
 158 156
 156 154
 154 152
 152 150
 150 148
 148 146
 146 144
 144 142
 142 140
 140 138
 138 136
 136 134
 134 132
 132 130
 130 128
 128 126
 126 124
 124 122
 122 120
 120 118
 118 116
 116 114
 114 112
 112 110
 110 108
 108 106
 106 104
 104 102
 102 100
 100 98
 98 96
 96 94
 94 92
 92 90
 90 88
 88 86
 86 84
 84 82
 82 80
 80 78
 78 76
 76 74
 74 72
 72 70
 70 68
 68 66
 66 64
 64 62
 62 60
 60 58
 58 56
 56 54
 54 52
 52 50
 50 48
 48 46
 46 44
 44 42
 42 40
 40 38
 38 36
 36 34
 34 32
 32 30
 30 28
 28 26
 26 24
 24 20
 20 18
 18 16
 16 14
 14 12
 12 10
 10 8
 8 6
 6 4
 4 2
 250 248
 248 249
 249 246
 246 244
 244 242
 242 240
 240 238
 238 236
 236 234
 234 232
 232 230
 230 228
 228 226
 226 223
 223 224
 224 225
 225 227
 227 229
 229 231
 231 233
 233 235
 235 237
 237 239
 239 241
 241 243
 243 245
 245 247
 247 251
 251 253
 253 255
 255 257
 257 259
 259 261
 261 265
 265 264
 264 263
 263 267
 267 269
 269 271
 271 273
 273 275
 275 277
 277 279
 279 281
 281 283
 283 285
 285 287
 287 289
 289 291
 291 296
 296 300
 300 304
 304 308
 308 312
 312 316
 316 320
 320 324
 324 328
 328 332
 332 336
 336 342
 342 346
 346 350
 350 354
 354 358
 358 362
 362 366
 366 370
 370 374
 374 380
 380 383
 383 385
 385 387
 387 389
 389 391
 391 393
 393 395
 395 397
 397 399
 399 401
 401 403
 403 405
 405 407
 407 409
 409 411
 411 413
 413 415
 415 417
 417 419
 419 421
 421 423
 423 425
 425 427
 427 429
 429 431
 431 433
 433 435
 435 437
 437 439
 439 441
 441 443
 443 445
 445 447
 447 449
 449 451
 451 453
 453 456
 456 455
 455 457
 457 459
 459 461
 461 463
 463 465
 465 467
 467 469
 469 471
 471 473
 473 475
 475 477
 477 479
 479 481
 481 483
 483 485
 485 487
 487 489
 489 491
 491 493
 493 495
 495 499
 499 501
 501 503
 503 505
 505 507
 507 509
 509 511
 511 513
 513 515
 515 517
 517 519
 519 522
 522 524
 524 526
 526 528
 528 530
 530 532
 532 534
 534 536
 536 538
 538 540
 540 542
 542 541
 541 539
 539 537
 537 535
 535 533
 533 531
 531 529
 529 527
 527 525
 525 523
 523 520
 520 521
 521 518
 518 516
 516 514
 514 512
 512 510
 510 508
 508 506
 506 504
 504 502
 502 500
 500 497
 497 498
 498 496
 496 494
 494 492
 492 490
 490 488
 488 486
 486 484
 484 482
 482 480
 480 478
 478 476
 476 474
 474 472
 472 470
 470 468
 468 466
 466 464
 464 462
 462 460
 460 458
 458 454
 454 452
 452 450
 450 448
 448 446
 446 444
 444 442
 442 440
 440 438
 438 436
 436 434
 434 432
 432 430
 430 428
 428 426
 426 424
 424 422
 422 420
 420 418
 418 416
 416 414
 414 412
 412 410
 410 408
 408 406
 406 404
 404 402
 402 400
 400 398
 398 396
 396 394
 394 392
 392 390
 390 388
 388 386
 386 384
 384 381
 381 375
 375 376
 376 377
 377 371
 371 367
 367 363
 363 359
 359 355
 355 351
 351 347
 347 343
 343 337
 337 333
 333 329
 329 325
 325 321
 321 317
 317 313
 313 309
 309 305
 305 301
 301 297
 297 292
 292 293
 293 294
 294 298
 298 302
 302 306
 306 310
 310 314
 314 318
 318 322
 322 326
 326 330
 330 334
 334 339
 339 338
 338 340
 340 344
 344 348
 348 352
 352 356
 356 360
 360 364
 364 368
 368 372
 372 378
 378 382
 382 379
 379 373
 373 369
 369 365
 365 361
 361 357
 357 353
 353 349
 349 345
 345 341
 341 335
 335 331
 331 327
 327 323
 323 319
 319 315
 315 311
 311 307
 307 303
 303 299
 299 295
 295 290
 290 288
 288 286
 286 284
 284 282
 282 280
 280 278
 278 276
 276 274
 274 272
 272 270
 270 268
 268 266
 266 262
 262 260
 260 258
 258 256
 256 254
 254 252
 252 250
ZONE T="Slice: Y=-1.4078"
 STRANDID=8, SOLUTIONTIME=0
 Nodes=540, Elements=540, ZONETYPE=FELineSeg
 DATAPACKING=BLOCK
 DT=(DOUBLE DOUBLE DOUBLE DOUBLE )
 2.505725416E+00 2.505725477E+00 2.503679987E+00 2.505725476E+00 2.501619399E+00
 2.505725470E+00 2.499557155E+00 2.505725464E+00 2.497491762E+00 2.505725458E+00
 2.495427440E+00 2.505725452E+00 2.493359413E+00 2.505725446E+00 2.491292656E+00
 2.505725440E+00 2.489222706E+00 2.505725436E+00 2.487152152E+00 2.505725437E+00
 2.485080461E+00 2.505725439E+00 2.483005035E+00 2.505725440E+00 2.480932423E+00
 2.505725453E+00 2.478860773E+00 2.505725465E+00 2.476787169E+00 2.505725467E+00
 2.474711996E+00 2.505725463E+00 2.472638365E+00 2.505725459E+00 2.470562818E+00
 2.505725454E+00 2.468486742E+00 2.505725449E+00 2.466411651E+00 2.505725444E+00
 2.464337286E+00 2.505725440E+00 2.462262245E+00 2.505725437E+00 2.460186881E+00
 2.505725434E+00 2.458111665E+00 2.505725429E+00 2.456036609E+00 2.505725424E+00
 2.453961761E+00 2.505725420E+00 2.451887062E+00 2.505725415E+00 2.449813498E+00
 2.505725411E+00 2.447738909E+00 2.505725406E+00 2.445663545E+00 2.505725401E+00
 2.443588571E+00 2.505725403E+00 2.441514199E+00 2.503646229E+00 2.439439761E+00
 2.501566495E+00 2.437365513E+00 2.499484507E+00 2.435291329E+00 2.497400564E+00
 2.433217012E+00 2.495316547E+00 2.431142724E+00 2.493230641E+00 2.429068864E+00
 2.491146562E+00 2.426995661E+00 2.489063676E+00 2.424922319E+00 2.486982499E+00
 2.422848944E+00 2.484904997E+00 2.420775817E+00 2.482831103E+00 2.418703452E+00
 2.480763570E+00 2.416631495E+00 2.478702795E+00 2.414559647E+00 2.476647300E+00
 2.412487533E+00 2.474602146E+00 2.410415742E+00 2.472561199E+00 2.408345810E+00
 2.470532135E+00 2.406275246E+00 2.468506212E+00 2.404205595E+00 2.466485237E+00
 2.402136578E+00 2.464468781E+00 2.400068465E+00 2.462453219E+00 2.398001019E+00
 2.460441602E+00 2.395935041E+00 2.458431846E+00 2.393869012E+00 2.456419396E+00
 2.391803293E+00 2.454410973E+00 2.389739956E+00 2.452397808E+00 2.387678501E+00
 2.450384460E+00 2.385616698E+00 2.448371652E+00 2.383557745E+00 2.446351623E+00
 2.381497245E+00 2.444330842E+00 2.379439369E+00 2.442305676E+00 2.377382039E+00
 2.440274961E+00 2.375329542E+00 2.438241439E+00 2.373273612E+00 2.436201375E+00
 2.371221237E+00 2.434160172E+00 2.369169509E+00 2.432112459E+00 2.367118039E+00
 2.430060893E+00 2.365067163E+00 2.428005615E+00 2.363020098E+00 2.425943294E+00
 2.360975676E+00 2.423881600E+00 2.358929623E+00 2.421814754E+00 2.356883839E+00
 2.419744356E+00 2.354842466E+00 2.417671230E+00 2.352800785E+00 2.415595989E+00
 2.350763194E+00 2.413519696E+00 2.348729833E+00 2.411440029E+00 2.346699803E+00
 2.409359462E+00 2.344679222E+00 2.407276550E+00 2.342666291E+00 2.405193549E+00
 2.342045690E+00 2.403109506E+00 2.341427823E+00 2.401025102E+00 2.340812450E+00
 2.398941830E+00 2.340199937E+00 2.396857363E+00 2.339586753E+00 2.394773850E+00
 2.338978964E+00 2.392689482E+00 2.338377145E+00 2.390605824E+00 2.337783200E+00
 2.388521953E+00 2.337196333E+00 2.386437990E+00 2.336621443E+00 2.384353827E+00
 2.336069867E+00 2.382268101E+00 2.335524619E+00 2.380184132E+00 2.335016414E+00
 2.378098636E+00 2.334564459E+00 2.376013288E+00 2.334214447E+00 2.373929348E+00
 2.334080443E+00 2.371843937E+00 2.334233031E+00 2.369759320E+00 2.334622086E+00
 2.367674289E+00 2.335159165E+00 2.365589954E+00 2.335749159E+00 2.363506161E+00
 2.336353191E+00 2.361420762E+00 2.336963759E+00 2.359336274E+00 2.337582389E+00
 2.357251715E+00 2.338209759E+00 2.355165858E+00 2.338840887E+00 2.353081853E+00
 2.339475051E+00 2.350997214E+00 2.340111312E+00 2.348912369E+00 2.340748712E+00
 2.346828160E+00 2.341387253E+00 2.344746393E+00 2.342026148E+00 2.342666293E+00
 -7.036801959E+01 -6.894107850E+01 -6.751339267E+01 -7.211734628E+01 -6.604379463E+01
 -7.385084531E+01 -6.454452602E+01 -7.551045035E+01 -6.304567130E+01 -7.714828434E+01
 -6.148354857E+01 -7.871370320E+01 -5.991994286E+01 -8.025070760E+01 -5.832827737E+01
 -8.175932510E+01 -8.171798610E+01 -8.315055269E+01 -5.670305226E+01 -8.451501215E+01
